,단어명,세계빈도수,조선빈도수,한겨레빈도수,총빈도수
6,남북,225,501,380,1106
28,김정은,131,682,263,1076
17,회담,174,494,278,946
0,홍준표,344,266,218,828
2,국회,297,284,209,790
4,민주당,238,222,209,669
9,평화,216,200,218,634
14,선언,190,259,179,628
48,비핵화,94,370,122,586
42,정상회담,102,288,153,543
70,트럼프,77,362,84,523
49,평양,93,230,188,511
115,북한,60,270,181,511
10,김성태,211,183,104,498
19,안철수,171,189,126,486
5,드루,231,171,69,471
3,여야,243,130,82,455
1,민주,306,59,85,450
8,국민,220,125,104,449
44,합의,100,206,130,436
16,선거,179,139,92,410
21,지방선거,163,177,64,404
11,의혹,210,128,64,402
68,판문점,78,180,138,396
22,논란,151,162,77,390
46,장관,99,197,94,390
26,경제,142,166,76,384
20,출마,171,110,90,371
12,이재명,205,121,40,366
7,수사,220,79,67,366
43,논의,102,180,72,354
13,총리,193,108,51,352
24,개헌,146,100,73,319
57,위원장,88,100,128,316
76,한반도,73,153,89,315
75,대화,73,151,89,313
32,북미,121,103,89,313
98,대북,65,176,69,310
37,발언,110,113,59,282
119,정상,57,113,110,280
45,보수,99,105,76,280
15,검찰,182,65,33,280
50,인사,93,138,49,280
429,제재,22,218,40,280
409,속보,23,225,31,279
181,한미,44,196,38,278
29,정책,131,102,43,276
30,지지율,125,81,67,273
51,문제,92,141,32,265
25,조사,142,73,44,259
36,박원순,113,93,50,256
205,자유,41,46,167,254
101,공동,64,112,75,251
163,방북,46,134,68,248
39,문재인,105,51,91,247
55,검토,89,112,46,247
18,박근혜,174,22,50,246
78,방문,72,122,51,245
65,회의,79,108,55,242
35,노회찬,114,34,92,240
40,사퇴,104,86,49,239
82,지원,70,118,49,237
121,우리,57,128,50,235
104,협의,62,110,62,234
111,협상,60,119,45,224
58,정의당,86,39,98,223
261,미국,33,106,81,220
34,국정원,116,61,43,220
71,남북정상회담,76,85,57,218
89,공개,68,95,52,215
206,고위,41,89,84,214
60,유승민,84,83,44,211
154,김영철,48,116,47,211
23,국정,147,37,24,208
73,개혁,75,65,67,207
59,요구,85,83,39,207
61,정당,83,66,56,205
64,사실,80,82,39,201
96,발표,66,93,40,199
87,반대,68,91,38,197
52,통합,92,67,36,195
27,안희정,134,32,27,193
203,외교,42,98,52,192
33,경찰,116,48,26,190
66,서울시장,79,52,59,190
492,통일부,19,137,31,187
88,김문수,68,75,43,186
151,준비,49,96,41,186
38,댓글,108,49,27,184
56,일자리,88,71,25,184
69,성장,77,75,31,183
105,야당,62,60,59,181
376,통일,24,118,39,181
173,조명,45,92,44,181
269,개최,32,112,36,180
53,지사,91,60,28,179
31,재판,123,26,28,177
278,국방,32,102,41,175
83,임종석,70,73,32,175
47,대책,95,42,38,175
130,협력,53,85,37,175
94,최저임금,66,75,33,174
67,정권,79,69,26,174
86,처리,69,70,33,172
84,소득,69,73,30,172
167,보도,46,88,38,172
138,확인,52,84,36,172
109,위해,61,75,33,169
124,국가,56,68,44,168
91,입장,68,69,30,167
99,주도,64,67,35,166
118,가능성,58,74,33,165
85,결정,69,66,28,163
63,사건,81,46,35,162
62,발의,81,40,40,161
100,비판,64,55,42,161
95,손학규,66,56,39,161
113,참석,60,68,32,160
41,특활비,104,29,26,159
108,사과,62,57,40,159
120,보고,57,63,37,157
581,싱가포르,16,96,42,154
326,단독,28,69,54,151
125,공천,56,56,38,150
133,최고,53,52,44,149
77,박지원,73,35,40,148
185,안보,43,74,31,148
180,취소,44,74,25,143
412,외교부,23,97,22,142
79,혁신,72,48,21,141
740,강경화,11,102,27,140
137,사람,52,55,33,140
102,관련,63,56,19,138
97,결과,65,53,20,138
103,책임,63,53,22,138
106,홍영표,62,42,34,138
128,요청,55,58,24,137
171,특별,45,55,37,137
218,제안,37,53,46,136
178,지지,44,61,30,135
122,필요,57,56,22,135
132,구성,53,52,29,134
188,일정,43,61,29,133
172,전략,45,62,25,132
196,선관위,42,63,27,132
389,도착,24,63,45,132
166,주장,46,47,38,131
80,조작,71,29,31,131
214,행사,39,68,24,131
160,관계,47,44,40,131
209,비준,40,60,31,131
150,예산,49,54,27,130
142,역사,51,41,37,129
279,압박,32,74,22,128
153,고용,49,57,21,127
54,구속,90,18,17,125
129,하나,54,51,19,124
126,고발,55,53,15,123
162,시간,46,49,28,123
207,조치,41,73,9,123
116,대응,59,46,18,123
110,규제,60,42,21,123
198,임명,42,52,29,123
729,전문가,11,93,17,121
186,계속,43,62,16,121
212,환영,40,51,30,121
452,예술,21,61,38,120
320,완화,29,54,35,118
123,여사,56,34,28,118
199,폐지,42,45,30,117
506,정의용,18,69,30,117
136,확대,52,44,21,117
74,혐의,74,29,13,116
143,김동연,51,47,18,116
200,이낙연,42,44,30,116
262,의지,33,46,36,115
149,원내대표,49,35,31,115
496,공연,19,61,35,115
183,추가,44,53,18,115
159,뉴스,47,44,23,114
236,위원,35,34,44,113
232,해결,36,48,29,113
315,공식,29,51,33,113
140,지역,52,37,23,112
134,대선,53,35,24,112
240,실장,35,50,26,111
107,하락,62,33,15,110
243,수석,34,60,16,110
135,권력,52,38,20,110
654,유엔,13,67,30,110
168,기대,45,41,23,109
144,시장,50,44,15,109
373,점검,25,57,27,109
280,장하,32,55,21,108
477,인권,20,69,19,108
229,우려,36,53,18,107
127,미투,55,24,28,107
204,개선,41,41,25,107
174,생각,45,46,16,107
277,단체,32,51,24,107
383,여당,24,46,37,107
152,인정,49,39,19,107
304,카드,30,54,22,106
263,여성,33,32,41,106
148,국회의원,49,33,23,105
211,법안,40,38,27,105
357,송영,25,50,30,105
179,거부,44,46,14,104
216,위반,38,49,16,103
392,전문,24,55,24,103
244,지시,34,35,34,103
210,예정,40,35,28,103
156,교체,47,34,21,102
146,공무원,50,33,19,102
208,노무현,41,36,25,102
302,접촉,30,52,19,101
219,이상,37,42,21,100
72,출석,75,10,15,100
291,체제,31,40,29,100
114,하태경,60,20,19,99
202,청산,42,38,19,99
190,촉구,43,31,24,98
184,공약,43,40,15,98
221,적폐,37,48,13,98
252,출신,34,50,14,98
139,불법,52,26,20,98
266,동의,32,37,28,97
201,공세,42,37,18,97
230,갈등,36,32,28,96
345,현장,26,40,30,96
342,연기,27,51,18,96
233,비리,36,23,37,96
250,강화,34,36,25,95
177,모두,44,40,11,95
165,세월호,46,21,28,95
92,농단,67,9,18,94
195,기관,43,31,20,94
290,포함,31,40,22,93
316,가능,29,49,15,93
253,위기,33,34,26,93
413,기자,23,46,23,92
313,본회의,30,41,21,92
367,이행,25,37,29,91
275,핵심,32,37,21,90
335,후보자,28,49,13,90
164,정치권,46,24,19,89
217,헌법,38,33,18,89
197,경기,42,34,13,89
161,민생,46,20,22,88
158,사회,47,24,17,88
81,이명박,70,9,9,88
223,사용,37,33,18,88
435,언론,21,50,17,88
532,만찬,18,44,25,87
231,탈당,36,32,19,87
810,시진핑,9,62,16,87
176,지지도,44,23,20,87
350,통과,26,37,24,87
286,무산,31,36,19,86
191,개입,43,25,18,86
257,인상,33,40,13,86
405,차관,23,46,17,86
306,이후,30,40,15,85
248,방안,34,34,17,85
411,약속,23,36,26,85
287,시대,31,34,20,85
349,모든,26,41,18,85
276,나라,32,37,16,85
228,진보,36,21,28,85
311,출장,30,26,28,84
310,계획,30,41,13,84
157,원희룡,47,31,6,84
187,당선,43,34,7,84
303,노력,30,39,14,83
336,안전,28,34,21,83
449,하라,21,45,17,83
220,성과,37,30,16,83
259,감사,33,27,23,83
927,사무소,6,53,24,83
434,연설,22,37,23,82
329,전쟁,28,30,23,81
554,아베,17,46,18,81
90,뇌물,68,11,2,81
175,당권,44,21,15,80
227,삼성,36,15,29,80
417,금지,23,41,16,80
327,강조,28,30,22,80
709,사령관,12,49,18,79
450,방송,21,48,10,79
224,도전,36,22,21,79
222,본격,37,24,18,79
189,처벌,43,18,18,79
322,과거,29,38,12,79
296,수도,31,36,12,79
117,소환,58,12,9,79
249,취임,34,30,15,79
225,속도,36,28,15,79
242,오찬,34,26,19,79
575,취재,16,33,30,79
283,채용,31,10,37,78
238,지방,35,29,14,78
145,정미,50,3,25,78
247,비난,34,35,8,77
386,개정,24,30,23,77
170,압수수색,45,21,11,77
169,부인,45,17,15,77
155,성폭행,48,16,13,77
404,초청,23,34,20,77
419,정보,23,36,18,77
759,동참,10,60,7,77
194,여부,43,28,6,77
509,사업,18,41,17,76
226,의장,36,30,10,76
268,가짜,32,26,18,76
192,탄핵,43,18,15,76
295,사고,31,28,17,76
271,청년,32,21,23,76
393,문정인,24,43,9,76
602,남북관계,15,35,25,75
294,전달,31,34,10,75
464,안해,20,42,13,75
436,유세,21,40,14,75
93,징역,66,4,5,75
391,해외,24,31,20,75
381,교육,24,40,10,74
402,선물,23,30,21,74
270,반발,32,28,14,74
351,질문,26,36,12,74
265,대한민국,33,27,14,74
410,활동,23,33,18,74
256,운영,33,27,14,74
237,평가,35,26,12,73
354,수용,26,34,13,73
131,정의,53,6,14,73
387,상황,24,38,11,73
344,의미,27,29,17,73
426,기념,22,31,20,73
309,김정숙,30,22,21,73
292,제출,31,30,12,73
299,판결,30,21,21,72
333,업무,28,22,22,72
370,포기,25,38,9,72
346,개편,26,24,21,71
347,중앙,26,26,19,71
371,진행,25,33,13,71
245,대위,34,25,12,71
443,출범,21,26,24,71
235,진실,35,21,14,70
318,사찰,29,23,18,70
254,정상화,33,26,11,70
319,효과,29,23,18,70
298,이재용,31,24,15,70
215,의원직,39,19,12,70
339,총선,27,32,10,69
308,실패,30,36,3,69
355,다음,25,34,10,69
398,검증,23,37,9,69
272,돌입,32,26,11,69
378,철회,24,28,16,68
614,소통,15,34,19,68
324,주의,29,22,17,68
416,선수,23,26,19,68
761,이산가족,10,37,21,68
340,적극,27,23,18,68
288,도부,31,21,16,68
433,일부,22,30,15,67
141,자금,51,12,4,67
112,선고,60,4,3,67
147,법원,49,9,9,67
420,채택,23,30,13,66
331,성폭력,28,15,23,66
328,직원,28,24,14,66
607,발전,15,34,17,66
548,조국,17,37,12,66
432,통해,22,38,6,66
476,신임,20,23,23,66
439,참여,21,26,19,66
239,주목,35,17,14,66
285,기간,31,21,13,65
193,심사,43,11,11,65
425,추천,22,24,19,65
213,재산,39,14,12,65
451,도입,21,25,19,65
508,처음,18,29,17,64
414,복귀,23,26,15,64
375,먼저,24,26,14,64
380,가장,24,23,17,64
372,피해,25,27,12,64
615,서훈,14,32,18,64
281,해명,32,23,8,63
234,당원,35,19,9,63
377,가족,24,20,19,63
312,동시,30,14,19,63
645,내달,14,36,13,63
468,유지,20,27,15,62
701,영상,12,11,39,62
454,세력,21,30,11,62
332,행위,28,21,12,61
343,판단,27,23,11,61
481,전환,20,27,14,61
493,유감,19,33,9,61
470,유출,20,21,20,61
388,불참,24,26,11,61
456,부동산,21,23,17,61
293,예비,31,22,8,61
465,찬성,20,21,19,60
515,때문,18,30,12,60
337,나선,28,17,15,60
460,의심,20,30,10,60
267,최선,32,19,9,60
564,인도,16,25,19,60
182,전대,44,9,7,60
289,의결,31,20,9,60
300,싸움,30,17,13,60
578,사전,16,28,15,59
241,친박,35,13,11,59
403,피해자,23,18,18,59
274,청문회,32,22,5,59
264,선택,33,13,13,59
314,규명,29,8,21,58
341,정신,27,21,10,58
538,제도,17,11,30,58
273,예고,32,17,9,58
472,목표,20,21,17,58
649,설치,14,30,14,58
639,만남,14,26,18,58
622,전면,14,28,16,58
502,지금,19,20,19,58
716,공사,11,34,13,58
422,연대,22,19,17,58
457,마음,21,19,18,58
610,비용,15,32,11,58
399,겨냥,23,25,10,58
421,강행,23,31,4,58
525,사망,18,19,20,57
361,부대,25,22,10,57
527,야권,18,25,14,57
473,변화,20,23,14,57
511,보고서,18,26,13,57
395,보좌,24,19,14,57
338,목소리,27,14,15,56
408,충돌,23,26,7,56
590,입법,16,17,23,56
695,교류,12,31,13,56
669,귀국,13,30,13,56
307,사태,30,14,11,55
364,관리,25,20,10,55
555,내용,17,30,8,55
394,거래,24,20,11,55
400,징계,23,17,15,55
462,역할,20,28,6,54
627,신고,14,32,8,54
430,운동,22,18,14,54
385,기회,24,18,12,54
330,막말,28,11,15,54
466,허위,20,22,12,54
485,현실,19,27,8,54
297,수사권,31,16,6,53
260,최저,33,15,5,53
479,공공기관,20,17,16,53
301,김무성,30,13,10,53
606,가동,15,23,15,53
684,동맹,12,38,3,53
557,등장,17,25,11,53
438,제기,21,23,9,53
621,유력,14,27,12,53
694,얘기,12,29,12,53
334,부정,28,17,7,52
528,공격,18,24,10,52
667,여권,13,28,11,52
662,조율,13,31,8,52
325,산업,28,17,7,52
495,이틀,19,24,9,52
475,심상정,20,10,22,52
365,인천,25,19,8,52
305,나경원,30,13,9,52
255,스캔들,33,17,2,52
611,종료,15,30,7,52
321,조정,29,16,7,52
531,거론,18,28,5,51
510,주년,18,28,5,51
793,단계,9,29,13,51
618,관람,14,21,16,51
489,공감,19,14,18,51
258,역대,33,13,5,51
348,주자,26,16,9,51
374,다른,25,18,8,51
352,착수,26,19,6,51
406,집권,23,18,10,51
427,도지사,22,22,7,51
594,경고,15,24,11,50
284,정청,31,14,5,50
282,회복,32,10,8,50
390,중요,24,20,6,50
358,친문,25,15,10,50
629,깜짝,14,25,11,50
363,시기,25,18,7,50
461,영향,20,19,10,49
369,좌파,25,16,8,49
379,연루,24,19,6,49
469,촛불,20,11,18,49
500,보장,19,17,13,49
651,공조,13,29,7,49
356,사법,25,7,17,49
711,의견,12,24,13,49
251,전두환,34,6,9,49
775,원장,10,20,19,49
519,아들,18,16,15,49
517,권한,18,16,14,48
680,원전,12,34,2,48
696,내정,12,22,14,48
601,선출,15,19,14,48
483,누가,20,11,17,48
246,청구,34,9,5,48
553,기준,17,15,16,48
547,자리,17,20,11,48
544,탁현민,17,23,8,48
484,여론,19,16,13,48
491,강남,19,19,10,48
446,심판,21,19,7,47
447,행보,21,12,14,47
558,의문,17,23,7,47
856,한국인,7,24,16,47
750,강제,11,26,10,47
480,반드시,20,16,11,47
805,악수,9,26,12,47
442,경쟁,21,15,11,47
550,대비,17,19,11,47
360,긍정,25,8,14,47
397,재정,23,16,8,47
423,변호사,22,14,11,47
501,불발,19,19,9,47
675,순방,13,21,12,46
453,참배,21,15,10,46
533,우선,18,15,13,46
362,감사원,25,11,10,46
444,어디,21,11,14,46
368,태극기,25,14,7,46
513,기획,18,17,11,46
382,연속,24,15,6,45
678,세계,13,23,9,45
828,작년,8,33,4,45
571,생중계,16,21,8,45
437,지속,21,12,12,45
498,의안,19,15,11,45
728,고려,11,20,14,45
407,고민,23,14,8,45
445,국무회의,21,16,8,45
317,반응,29,12,4,45
561,잘못,16,18,10,44
514,제한,18,16,10,44
969,위협,4,32,8,44
521,지적,18,16,10,44
589,부처,16,18,10,44
596,위장,15,17,12,44
474,황교안,20,12,12,44
415,과제,23,13,7,43
666,민간,13,18,12,43
574,전당대회,16,16,11,43
366,박정희,25,9,9,43
760,일방,10,25,8,43
652,노조,13,14,16,43
551,불가,17,18,8,43
599,언제,15,11,16,42
848,연결,8,23,11,42
624,제시,14,13,15,42
911,조선,6,29,7,42
516,비공개,18,18,6,42
359,신청,25,10,7,42
570,토론,16,22,4,42
441,주말,21,14,6,41
545,왜곡,17,13,11,41
568,강력,16,18,7,41
505,전격,18,11,11,40
661,관심,13,16,11,40
487,중진,19,12,9,40
418,잡기,23,16,1,40
396,운명,24,10,6,40
687,신설,12,17,11,40
524,인물,18,15,7,40
626,민주주의,14,17,9,40
673,성사,13,22,5,40
512,시도,18,18,4,40
840,명단,8,16,16,40
463,표명,20,17,3,40
562,종합,16,18,6,40
546,수준,17,15,8,40
660,계기,13,13,13,39
638,공장,14,17,8,39
653,항의,13,17,9,39
585,자료,16,18,5,39
440,정면,21,12,6,39
719,설명,11,17,11,39
323,상승,29,6,4,39
448,원칙,21,12,6,39
530,정치인,18,8,13,39
490,범죄,19,11,9,39
541,계파,17,14,8,39
543,주기,17,16,6,39
455,동반,21,10,8,39
686,완전,12,24,3,39
560,최종,17,19,3,39
855,집단,7,18,14,39
612,협조,15,18,6,39
635,투쟁,14,11,14,39
428,적용,22,10,7,39
579,의사,16,18,5,39
672,번영,13,11,14,38
616,자기,14,19,5,38
537,마무리,17,14,7,38
503,폭로,19,8,11,38
633,이름,14,17,7,38
573,정계,16,10,11,37
488,대결,19,11,7,37
808,비상,9,20,8,37
499,공직자,19,7,11,37
597,전국,15,14,8,37
767,마치,10,17,10,37
868,교환,7,17,13,37
749,사단,11,18,8,37
800,부담,9,19,9,37
674,서울시,13,18,6,37
486,강원랜드,19,6,12,37
556,전해철,17,11,9,37
637,차기,14,15,7,36
494,반성,19,9,8,36
739,훼손,11,15,10,36
850,시동,8,12,16,36
632,대한,14,19,3,36
384,쟁점,24,6,6,36
825,체육,8,18,10,36
628,여의도,14,12,10,36
542,환경,17,11,8,36
536,음주운전,17,11,8,36
458,상실,21,6,8,35
751,상징,11,14,10,35
569,반박,16,10,9,35
592,총력,15,14,6,35
565,폭풍,16,14,5,35
951,관광,5,24,6,35
609,대법원,15,9,11,35
646,재단,14,13,8,35
478,방향,20,9,6,35
712,허용,12,13,10,35
796,부총리,9,15,11,35
613,가치,15,16,4,35
520,병원,18,13,4,35
670,탄력,13,11,11,35
837,표현,8,18,9,35
577,특혜,16,8,11,35
699,오른,12,11,12,35
625,해제,14,15,6,35
783,사의,10,17,8,35
576,태풍,16,10,8,34
708,결론,12,13,9,34
587,석방,16,12,6,34
744,시민단체,11,21,2,34
591,면제,15,13,6,34
424,개정안,22,4,8,34
657,공유,13,17,4,34
598,연장,15,16,3,34
566,절차,16,12,6,34
755,무력,10,17,7,34
507,견제,18,13,3,34
529,당론,18,13,3,34
401,증거,23,7,4,34
467,최소,20,12,2,34
831,배치,8,19,7,34
580,부적절,16,12,5,33
497,주재,19,8,6,33
688,위법,12,9,12,33
852,무슨,8,15,10,33
431,김진태,22,5,6,33
665,문화,13,14,6,33
700,기초,12,13,8,33
582,공모,16,12,5,33
726,동원,11,17,5,33
663,이견,13,11,9,33
588,꼼수,16,11,6,33
641,광역단체장,14,13,6,33
605,눈물,15,6,12,33
776,머리,10,11,11,32
765,축하,10,14,8,32
559,소송,17,11,4,32
471,예상,20,8,4,32
704,즉각,12,16,4,32
732,연일,11,13,8,32
671,위로,13,11,8,32
603,입당,15,10,7,32
459,정국,20,4,8,32
821,배제,9,13,10,32
743,가나,11,11,10,32
771,세금,10,14,8,32
631,노동,14,7,11,32
604,경계,15,7,10,32
648,취업,14,8,9,31
754,내주,10,18,3,31
703,중심,12,11,8,31
522,장제원,18,7,5,30
702,애도,12,10,8,30
535,사법부,17,8,5,30
504,선거법,18,8,4,30
353,구형,26,3,1,30
584,보호,16,4,10,30
634,정말,14,8,8,30
764,최악,10,17,3,30
619,판사,14,6,10,30
900,발굴,7,14,9,30
954,까닭,5,11,14,30
677,게임,13,10,7,30
683,시절,12,13,5,30
741,자격,11,11,8,30
692,정무,12,13,5,30
482,이슈,20,5,4,29
668,빈소,13,10,6,29
572,결심,16,10,3,29
523,행정,18,6,5,29
718,수습,11,10,8,29
811,생활,9,9,10,28
795,구축,9,10,9,28
758,진짜,10,13,5,28
766,의무,10,10,8,28
815,통상,9,13,6,28
804,화해,9,8,11,28
518,이준석,18,7,3,28
723,권익위,11,8,9,28
679,근로,13,11,4,28
664,조절,13,13,2,28
707,공직,12,10,6,28
620,해소,14,6,8,28
540,독립,17,4,7,28
640,전망,14,11,3,28
691,조기,12,9,6,27
681,존중,12,8,7,27
722,의회,11,15,1,27
737,작성,11,12,4,27
949,출동,5,16,6,27
762,노총,10,8,9,27
567,차단,16,4,7,27
794,제외,9,17,1,27
630,김태년,14,6,7,27
642,거취,14,7,5,26
643,방침,14,8,4,26
769,조만간,10,14,2,26
904,걱정,6,17,3,26
772,통제,10,10,6,26
773,하자,10,12,4,26
777,당부,10,9,7,26
798,목적,9,8,9,26
539,범위,17,3,6,26
899,지자체,7,15,4,26
809,완성,9,10,7,26
636,일단,14,8,4,26
747,현직,11,10,5,26
706,차원,12,8,6,26
851,전화,8,12,6,26
735,분야,11,11,4,26
727,증가,11,6,9,26
534,고심,18,6,1,25
717,시스템,11,9,5,25
780,엄중,10,9,6,25
690,임박,12,10,3,25
786,일제,10,10,5,25
799,스스로,9,8,8,25
882,리더십,7,9,9,25
595,끝내,15,3,7,25
526,수수,18,5,1,24
736,안상수,11,5,8,24
705,자신,12,9,3,24
733,당시,11,6,7,24
734,정리,11,8,5,24
715,건강,11,11,2,24
752,재난,10,9,5,24
936,답변,6,13,5,24
753,정체,10,9,5,24
593,불복,15,6,3,24
698,자살,12,4,8,24
746,경제부총리,11,10,3,24
874,투입,7,9,8,24
876,활성화,7,11,6,24
817,선임,9,6,8,23
906,움직임,6,13,4,23
858,깜깜,7,13,3,23
791,환수,9,10,4,23
797,무엇,9,4,10,23
867,사흘,7,12,4,23
883,우린,7,14,2,23
801,발목,9,11,3,23
731,안정,11,9,3,23
650,세상,14,7,2,23
586,벌금,16,5,2,23
782,제왕,10,7,6,23
656,직무,13,7,3,23
826,가야,8,6,8,22
813,상대,9,11,2,22
846,현역,8,10,4,22
697,대처,12,8,2,22
685,파일,12,5,5,22
676,정지,13,6,3,22
658,대립,13,6,3,22
655,죄송,13,6,3,22
724,기억,11,1,10,22
644,대치,14,5,3,22
623,구도,14,6,2,22
608,외면,15,6,1,22
923,사임,6,9,7,22
781,얼굴,10,8,4,22
957,초대,5,12,5,22
563,라며,16,4,1,21
689,은퇴,12,5,4,21
713,대권,11,4,6,21
549,방탄,17,3,1,21
714,대가,11,4,6,21
976,부위,4,8,9,21
721,공정,11,6,4,21
790,비례대표,9,5,7,21
977,이란,4,13,4,21
788,정례,9,8,4,21
787,해당,10,9,2,21
770,성범죄,10,4,7,21
816,국정원장,9,9,3,21
814,대폭,9,6,6,21
784,실천,10,6,4,20
929,불허,6,11,3,20
870,인력,7,10,3,20
617,명예훼손,14,4,2,20
912,존재,6,5,9,20
600,변호인,15,2,3,20
872,당일,7,7,6,20
742,신속,11,5,4,20
861,과태료,7,5,8,20
725,외부,11,6,3,20
710,방법,12,4,4,20
552,기각,17,1,2,20
822,눈길,9,5,6,20
682,동영상,12,5,3,20
842,눈치,8,10,1,19
862,금융,7,6,6,19
865,주시,7,8,4,19
806,미흡,9,6,4,19
871,예방,7,6,6,19
789,퇴장,9,6,4,19
778,낙마,10,8,1,19
878,도종환,7,9,3,19
889,부당,7,5,7,19
647,신중,14,3,2,19
807,격려,9,8,2,19
834,폭력,8,4,7,19
940,부분,5,10,4,19
583,항소,16,2,1,19
961,동북아,4,7,8,19
693,철저,12,1,6,19
886,기금,7,10,1,18
738,혼선,11,4,3,18
829,지연,8,8,2,18
836,용기,8,5,5,18
812,관행,9,4,5,18
824,초점,9,3,5,17
937,경험,6,7,4,17
915,냉전,6,5,6,17
827,극복,8,5,4,17
818,발끈,9,4,4,17
884,광고,7,7,3,17
844,중도,8,6,3,17
823,뒷받침,9,3,5,17
803,시급,9,6,2,17
830,파탄,8,8,1,17
887,화합,7,7,3,17
903,특보,6,7,3,16
944,후퇴,5,8,3,16
720,김어준,11,3,2,16
833,취하,8,5,3,16
914,이익,6,7,3,16
838,근거,8,6,2,16
659,안민석,13,1,2,16
745,정우택,11,3,2,16
847,분열,8,4,4,16
792,대국민,9,5,2,16
748,곤란,11,2,3,16
932,인기,6,8,2,16
948,사이버,5,6,5,16
922,실수,6,8,2,16
756,고개,10,5,1,16
779,수락,10,4,2,16
967,타격,4,9,3,16
897,크게,7,5,3,15
943,활용,5,4,6,15
941,반격,5,5,5,15
908,회사,6,7,2,15
757,방해,10,2,3,15
920,육성,6,4,5,15
895,최후,7,4,4,15
785,관건,10,4,1,15
820,무능,9,4,2,15
950,공백,5,7,3,15
819,온도,9,4,2,15
839,기도,8,4,3,15
958,독대,5,7,3,15
892,참여연대,7,7,1,15
802,보기,9,5,1,15
866,기조,7,5,3,15
730,류여해,11,2,2,15
849,기원,8,4,3,15
841,난항,8,5,2,15
935,김상곤,6,7,1,14
864,적임,7,6,1,14
893,재건,7,5,2,14
960,계약,4,5,5,14
921,어린이집,6,2,6,14
970,홍문표,4,7,3,14
973,기득권,4,5,5,14
924,기존,6,7,1,14
860,달성,7,5,2,14
928,대로,6,7,1,14
873,심정,7,4,3,14
909,시점,6,7,1,14
768,특권,10,1,3,14
877,영광,7,6,1,14
774,급등,10,1,3,14
955,최대한,5,6,3,14
902,찾기,6,3,5,14
952,유포,5,6,3,14
885,불평등,7,4,3,14
888,집행,7,5,2,14
832,주문,8,2,4,14
931,담당,6,4,3,13
938,합리,6,5,2,13
916,다수,6,3,4,13
763,혜원,10,1,2,13
913,결실,6,3,4,13
896,사유,7,5,1,13
863,접대,7,3,3,13
843,발생,8,3,2,13
879,실종,7,4,2,13
894,양극화,7,5,1,13
845,여전,8,3,2,13
853,흐름,7,5,1,13
917,시선,6,4,2,12
934,아무,6,5,1,12
835,구태,8,2,2,12
971,음모,4,5,3,12
907,과연,6,3,3,12
905,승진,6,3,3,12
918,자처,6,3,3,12
880,낭비,7,3,2,12
875,표절,7,3,2,12
859,차질,7,4,1,12
890,질서,7,1,3,11
925,미소,6,2,3,11
881,트랙,7,3,1,11
901,편성,6,3,2,11
891,납득,7,2,2,11
962,급증,4,4,3,11
898,라운드,7,1,3,11
942,명분,5,5,1,11
869,김명수,7,1,2,10
857,발족,7,2,1,10
974,제자리,4,3,3,10
926,표창원,6,2,2,10
854,비율,7,2,1,10
959,출연,4,5,1,10
947,취급,5,3,2,10
930,번지,6,3,1,10
910,저출산,6,3,1,10
946,그림자,5,3,2,10
956,전교조,5,3,1,9
933,퇴진,6,2,1,9
939,돼지,5,3,1,9
945,본질,5,1,3,9
963,적절,4,3,2,9
953,몰카,5,3,1,9
966,날개,4,2,2,8
972,추측,4,3,1,8
964,인연,4,1,3,8
919,단호,6,1,1,8
975,금태섭,4,1,3,8
968,보전,4,1,2,7
965,편의,4,2,1,7
