,단어명,조선일보,한겨레,세계일보,총빈도수
1835,상고,5,34,28,67
1027,보상,12,12,43,67
959,축소,14,19,34,67
643,평양,20,31,16,67
729,조선,18,30,19,67
1019,무단,13,7,47,67
1001,미성년,13,13,41,67
1104,고교생,11,13,43,67
315,적폐,34,18,14,66
1609,이전,6,40,20,66
1000,수거,13,13,40,66
685,방문,19,20,27,66
433,나라,27,14,25,66
873,도전,15,36,15,66
704,법인,19,10,37,66
724,문무,18,23,25,66
1138,용인,11,24,31,66
893,부담,14,17,35,66
827,유명,16,14,35,65
1774,예비,5,23,37,65
560,롯데,23,16,26,65
974,현금,13,16,36,65
572,폭언,22,8,35,65
1115,관심,11,16,38,65
999,남매,13,13,39,65
1042,증언,12,13,40,65
1713,제도,6,26,33,65
723,근로,18,25,22,65
1533,여친,7,4,53,64
1171,동거,10,1,53,64
1200,관광객,10,17,37,64
620,개인,21,12,31,64
683,발령,19,15,30,64
741,예상,18,13,33,64
487,치매,25,11,28,64
434,인터넷,27,11,26,64
525,가구,24,12,28,64
691,상태,19,8,37,64
688,몰래,19,7,37,63
1139,전교조,11,33,19,63
825,공식,16,24,23,63
1227,수업,10,29,24,63
1174,동원,10,24,29,63
1173,수용,10,21,32,63
1154,합격,10,9,44,63
863,수준,15,22,26,63
345,플라스틱,32,13,18,63
1124,검증,11,24,28,63
713,스님,19,23,21,63
520,파기,24,15,24,63
660,법원행정처,20,29,14,63
1863,철회,4,30,29,63
1028,당국,12,8,43,63
513,종교,24,15,24,63
1009,퇴직,13,22,28,63
657,무슨,20,15,28,63
613,경고,21,11,31,63
798,교장,16,19,28,63
534,회복,23,20,20,63
814,무기징역,16,13,33,62
1769,평가,5,26,31,62
926,예방,14,17,31,62
1213,고의,10,12,40,62
1072,출근,12,21,29,62
681,소리,19,15,28,62
1076,월급,12,27,23,62
2274,부산시,2,47,13,62
1513,공공기관,7,26,29,62
807,대가,16,19,27,62
464,다음,26,19,17,62
783,의장,17,32,12,61
737,설립,18,30,13,61
1186,여학생,10,12,39,61
815,질문,16,25,20,61
725,무혐의,18,12,31,61
841,전화,15,16,30,61
617,구속기소,21,14,26,61
958,직장인,14,12,35,61
675,응급실,19,12,30,61
818,실명,16,13,32,61
690,식당,19,10,32,61
938,허가,14,21,26,61
1020,출범,13,30,17,60
641,민간,20,23,17,60
949,교체,14,24,22,60
614,강용석,21,3,36,60
341,간다,32,11,17,60
808,가스,16,16,28,60
856,불안,15,11,34,60
740,통해,18,9,33,60
738,비공개,18,22,20,60
836,모텔,16,5,39,60
593,이사,21,28,11,60
1062,급여,12,12,36,60
322,김정은,33,8,19,60
1006,수원,13,27,20,60
784,여름,17,21,22,60
920,동물,14,16,30,60
1254,업자,9,17,34,60
1679,학년,6,24,29,59
932,동의,14,11,34,59
1700,생활,6,24,29,59
679,순간,19,28,12,59
511,훈련,24,11,24,59
1041,단계,12,12,35,59
975,여중생,13,6,40,59
695,집행,19,14,26,59
531,행정권,23,18,18,59
744,강제추행,18,11,30,59
844,절차,15,21,23,59
831,분석,16,12,31,59
1228,조성,10,27,22,59
570,발부,22,11,26,59
1293,과정,9,18,32,59
835,재개,16,24,19,59
591,배임,21,15,22,58
896,구성,14,25,19,58
517,보석,24,11,23,58
1022,기획,13,21,24,58
917,일베,14,11,33,58
1178,강릉,10,20,28,58
562,여행,23,15,20,58
777,연루,17,8,33,58
943,불개미,14,9,35,58
1165,식약처,10,3,45,58
1384,고통,8,22,28,58
954,돼지,14,16,28,58
537,국회의원,23,15,20,58
757,정상,17,18,23,58
1046,부족,12,15,30,57
698,항의,19,12,26,57
436,인생,27,11,19,57
969,성적,13,12,32,57
771,생명,17,14,26,57
558,마트,23,8,26,57
918,사무실,14,21,22,57
712,신동빈,19,12,26,57
684,패소,19,6,32,57
677,포함,19,16,22,57
552,차장,23,12,22,57
1067,마무리,12,13,32,57
928,민주주의,14,27,16,57
927,남녀,14,10,33,57
956,이영학,14,12,31,57
1812,제공,5,23,29,57
1203,정신,10,26,21,57
868,협조,15,12,30,57
802,귀국,16,12,29,57
470,법적,26,13,18,57
1359,충남,8,27,22,57
1454,주목,8,26,22,56
1402,일반,8,23,25,56
846,반성,15,16,25,56
875,무산,15,19,22,56
1011,유지,13,15,28,56
563,전복,23,14,19,56
1122,통제,11,17,28,56
598,생중계,21,16,19,56
1519,지정,7,28,21,56
1560,해경,7,10,39,56
780,장기,17,18,21,56
696,주식,19,6,30,55
1324,산재,9,19,27,55
1119,김해,11,20,24,55
1509,경험,7,20,28,55
930,바로,14,15,26,55
628,정전,21,9,25,55
1411,제품,8,11,36,55
1084,첫날,11,15,29,55
1015,인구,13,19,23,55
1038,임원,12,13,30,55
1879,면접,4,20,31,55
750,목숨,17,7,31,55
2135,노무현,3,28,24,55
889,은폐,14,19,22,55
2199,이슈,2,4,49,55
945,실패,14,20,20,54
1281,최저,9,25,20,54
941,영업,14,11,29,54
697,고민,19,16,19,54
1212,지인,10,6,38,54
421,가을,28,15,11,54
1060,거짓,12,11,31,54
1078,응원,12,24,18,54
1092,권리,11,23,20,54
1420,대비,8,11,35,54
1328,주변,9,16,29,54
1580,대입,7,33,14,54
623,아시아나,21,10,23,54
992,민원,13,17,23,53
618,탈세,21,9,23,53
1349,공약,8,31,14,53
1302,파업,9,25,19,53
477,경찰서,25,10,18,53
1469,방안,7,19,27,53
564,태극기,23,10,20,53
1106,속출,11,13,29,53
1170,지자체,10,15,28,53
627,협의,21,15,17,53
1035,강력,12,16,25,53
631,소동,21,5,27,53
869,은행,15,15,23,53
721,정지,18,18,17,53
801,개방,16,22,15,53
758,공연,17,26,10,53
812,타고,16,16,21,53
811,해소,16,14,23,53
763,권성동,17,18,18,53
826,진료,16,14,23,53
858,공부,15,18,20,53
1209,음란,10,4,38,52
817,데이트,16,5,31,52
1052,우선,12,20,20,52
1534,돌입,7,13,32,52
851,부검,15,6,31,52
929,환경부,14,18,20,52
659,진짜,20,14,18,52
803,노출,16,10,26,52
1913,지난해,4,23,25,52
515,사이,24,9,19,52
1176,손님,10,9,33,52
882,제안,15,21,16,52
906,새마을금고,14,12,26,52
973,감정,13,10,29,52
1160,노후,10,13,29,52
2098,개정,3,21,28,52
1554,당선,7,30,15,52
1549,교회,7,19,25,51
849,적극,15,9,27,51
866,배달,15,12,24,51
636,대선,21,18,12,51
1024,허용,12,14,25,51
441,세대,27,10,14,51
535,세금,23,11,17,51
1295,감시,9,19,23,51
765,혼자,17,11,23,51
1312,관여,9,9,33,51
839,폭탄,15,9,27,51
907,방침,14,18,19,51
911,내사,14,11,26,51
877,해명,15,10,26,51
1245,실시,9,12,30,51
630,특보,21,17,13,51
881,억대,15,13,23,51
878,조윤선,15,16,20,51
658,종합,20,8,23,51
451,여배우,27,11,13,51
1422,재심,8,23,20,51
1304,분향소,9,22,19,50
1806,뿌리,5,21,24,50
1068,비난,12,9,29,50
964,밀수,13,9,28,50
671,저출산,20,11,19,50
914,자연,14,18,18,50
733,편지,18,20,12,50
2095,재난,3,15,32,50
1184,변경,10,10,30,50
1363,인재,8,16,26,50
1516,규탄,7,19,24,50
1091,유가족,11,14,25,50
601,토론회,21,13,16,50
1357,노량진,8,15,27,50
716,용산,19,13,18,50
1854,통과,5,19,26,50
706,원정,19,9,21,49
575,반박,22,3,24,49
995,일가,13,18,18,49
668,금융,20,6,23,49
838,중국인,15,3,31,49
1439,공포,8,9,32,49
1393,언제,8,18,23,49
1140,질환,11,13,25,49
983,홍보,13,17,19,49
748,무효,17,12,20,49
2119,꼼수,3,21,25,49
1206,복귀,10,15,24,49
1134,민간인,11,22,16,49
1224,식중독,10,4,35,49
1112,배제,11,18,19,48
1059,성공,12,11,25,48
1111,복직,11,17,20,48
640,수석,20,11,17,48
1591,최악,7,17,24,48
848,침묵,15,10,23,48
1137,입국,11,5,32,48
1073,선원,12,5,31,48
1217,동네,10,13,25,48
615,강서,21,7,20,48
1954,라며,4,2,42,48
1151,충격,11,6,31,48
1047,막말,12,13,23,48
1697,사흘,6,19,23,48
1569,경비,7,15,26,48
1036,침입,12,6,30,48
1412,인력,8,11,29,48
2113,여전,3,12,33,48
971,현대,13,20,15,48
1754,마당,5,33,10,48
1366,기무사,8,16,24,48
1695,현실,6,10,32,48
746,국장,17,17,13,47
1532,아동학대,7,10,30,47
722,위헌,18,13,16,47
1189,자격,10,9,28,47
884,내부,15,14,18,47
662,정권,20,10,17,47
391,신임,30,7,10,47
776,상처,17,12,18,47
761,인기,17,13,17,47
1008,삭제,13,12,22,47
711,민변,19,13,15,47
590,지지자,22,4,21,47
1202,이동,10,13,24,47
1246,명의,9,16,22,47
1423,체험,8,23,16,47
785,차관,16,14,17,47
747,원금,17,12,18,47
985,심의,13,17,17,47
793,돌진,16,4,27,47
979,고문,13,24,10,47
731,행복,18,14,15,47
976,투약,13,3,30,46
1484,불허,7,14,25,46
1505,시절,7,9,30,46
857,체류,15,7,24,46
702,신문,19,20,7,46
1445,선거법,8,23,15,46
810,판정,16,14,16,46
867,외부,15,11,20,46
717,부영,18,7,21,46
735,검찰총장,18,15,13,46
1797,소비자,5,4,37,46
1778,조카,5,14,27,46
1751,가정,5,8,33,46
1286,급식,9,11,26,46
669,북상,20,15,11,46
2255,노동계,2,29,15,46
916,최소,14,14,18,46
1780,알바생,5,4,37,46
834,싸움,16,15,15,46
1639,휴대전화,6,4,35,45
1241,지속,10,13,22,45
1116,거짓말,11,12,22,45
693,내달,19,9,17,45
909,당한,14,11,20,45
1821,본부,5,12,28,45
821,추돌,16,6,23,45
1063,운영자,12,15,18,45
755,다리,17,10,18,45
1536,심각,7,9,29,45
908,스마트폰,14,8,23,45
963,알몸,13,8,24,45
616,대사,21,10,14,45
1257,노사,9,23,13,45
730,변론,18,13,14,45
1236,여직원,10,7,28,45
1449,업주,8,4,33,45
993,계약,13,14,18,45
1197,배출,10,24,11,45
1275,소녀,9,19,17,45
1481,드론,7,14,24,45
1099,유기,11,7,27,45
1284,음식,9,12,24,45
1443,부동산,8,18,19,45
2139,전주,3,23,19,45
546,스타,23,13,9,45
1602,자치,6,20,19,45
653,구한,20,5,20,45
774,총리,17,14,13,44
837,라인,16,12,16,44
1282,손해배상,9,13,22,44
1187,상황,10,9,25,44
1819,교류,5,27,12,44
1300,약속,9,19,16,44
1407,신체,8,6,30,44
819,연인,16,8,20,44
1550,고객,7,9,28,44
786,이중근,16,4,24,44
781,흔적,17,12,15,44
1219,자매,10,7,27,44
1419,중학생,8,12,24,44
1030,차로,12,11,21,44
1010,소장,13,6,25,44
997,중상,13,5,26,44
1125,그대로,11,16,17,44
1524,반응,7,6,31,44
1054,법률,12,7,25,44
1502,고양이,7,10,27,44
968,배당,13,23,8,44
1057,취재,12,19,13,44
1098,무시,11,8,25,44
1005,불복,13,7,24,44
1133,케어,11,8,25,44
1196,인증,10,9,24,43
1012,앞바다,13,8,22,43
1375,농도,8,20,15,43
1267,책임자,9,14,20,43
1638,변화,6,20,17,43
1379,증인,8,7,28,43
634,변협,21,8,14,43
1056,고장,12,9,22,43
1253,대기,9,13,21,43
1014,도움,13,7,23,43
1313,중형,9,13,21,43
682,직권남용,19,10,14,43
1858,중심,5,20,18,43
1166,생존자,10,16,17,43
694,필리핀,19,5,19,43
1292,목포,9,17,17,43
1416,입학,8,10,25,43
1037,중요,12,8,23,43
1543,치사,7,9,27,43
1415,군인,8,13,22,43
828,상자,16,6,20,42
638,최경환,20,7,15,42
1400,독도,8,13,21,42
1714,지구,6,23,13,42
1310,감소,9,10,23,42
1194,사관,10,14,18,42
850,실질,15,11,16,42
1660,신설,6,20,16,42
1331,파악,9,10,23,42
840,노력,15,7,20,42
1230,무면허,10,3,29,42
977,자기,13,9,20,42
895,의뢰,14,7,21,42
1208,정말,10,7,25,42
1211,독립,10,22,10,42
1039,형량,12,7,23,42
1696,대중교통,6,17,19,42
1156,도피,10,12,20,42
1870,취해,4,2,36,42
1599,친부,7,6,29,42
1153,필로폰,10,5,27,42
1468,온라인,7,8,27,42
990,퇴진,13,15,14,42
1906,원룸,4,8,30,42
1161,가방,10,8,24,42
1273,고향,9,19,14,42
1542,사례,7,14,21,42
898,천안,14,7,20,41
1315,로스쿨,9,4,28,41
1387,명품,8,8,25,41
1478,등록,7,13,21,41
1368,접근,8,15,18,41
1659,통합,6,24,11,41
936,아래,14,9,18,41
1058,여자친구,12,4,25,41
1251,포착,9,13,19,41
1480,뇌물수수,7,9,25,41
2133,군수,3,19,19,41
2006,만원,3,9,29,41
1708,현대차,6,20,15,41
1249,요금,9,12,20,41
1355,회삿돈,8,11,22,41
912,휴대폰,14,7,20,41
946,수첩,14,15,12,41
1341,로비,9,17,15,41
1437,전기,8,11,22,41
1123,시스템,11,11,19,41
861,고속,15,6,20,41
1512,방법,7,11,23,41
496,아시아,25,8,8,41
1673,엄벌,6,8,27,41
1406,구멍,8,11,22,41
1500,직업,7,13,21,41
1830,자체,5,13,23,41
1517,헌법,7,13,21,41
1318,건보,9,6,26,41
1488,구역,7,11,23,41
1128,창고,11,12,18,41
1597,비밀,7,15,19,41
948,불편,14,7,20,41
871,창업,15,8,18,41
1083,강사,11,5,25,41
1148,유감,11,13,17,41
2392,관계자,1,7,32,40
832,통영,16,11,13,40
1507,시청,7,17,16,40
2111,사연,3,9,28,40
1522,대한,7,19,14,40
1574,평택,7,16,17,40
720,전담,18,5,17,40
1168,식품,10,8,22,40
1551,불만,7,7,26,40
775,사무,17,12,11,40
939,상해,14,8,18,40
1563,사인,7,6,27,40
1025,제대로,12,12,16,40
1323,여경,9,2,29,40
1175,가입,10,10,20,40
1299,노래방,9,5,26,40
772,코리아,17,11,12,40
1214,보험금,10,4,26,40
883,동안,15,15,10,40
1856,선생님,5,14,21,40
1235,임신,10,11,19,40
980,초등학교,13,11,16,40
892,대리,14,7,19,40
1087,결식,11,13,16,40
1085,경쟁,11,12,17,40
813,부자,16,7,17,40
1013,한번,13,9,18,40
760,배소,17,7,16,40
947,의인,14,8,18,40
1429,상가,8,5,27,40
891,고용부,14,18,8,40
1390,자신,8,9,23,40
1204,애인,10,5,24,39
1351,음란물,8,9,22,39
1231,이송,10,8,21,39
1352,수상,8,17,14,39
1144,공익,11,11,17,39
1703,전과,6,4,29,39
1418,운명,8,15,16,39
1600,사전,7,13,19,39
1229,신뢰,10,13,16,39
2063,시급,3,15,21,39
1234,순직,10,8,21,39
950,질주,14,10,15,39
1455,보고서,8,22,9,39
1669,반복,6,11,22,39
966,점거,13,12,14,39
890,연합,14,12,13,39
1432,전망,8,7,24,39
1017,유서,13,11,15,39
1868,선발,4,10,25,39
1717,정의,6,18,15,39
767,태양광,17,15,7,39
935,선처,14,5,20,39
1557,작성,7,12,20,39
1610,불가피,6,12,21,39
1968,찬성,4,19,16,39
1336,열차,9,8,21,38
1316,부대,9,12,17,38
915,범인,14,5,19,38
1311,수습,9,7,22,38
789,주사,16,6,16,38
934,김포,14,11,13,38
1074,재범,12,7,19,38
1608,무상,6,19,13,38
1192,감금,10,8,20,38
1199,서류,10,9,19,38
1661,화물차,6,2,30,38
1802,전수,5,18,15,38
1665,장치,6,10,22,38
1218,셀프,10,18,10,38
1388,위법,8,15,15,38
794,연락,16,4,18,38
1288,면허,9,7,22,38
1475,대학가,7,2,29,38
1147,출장,11,14,13,38
1239,수입,10,4,24,38
1413,관광,8,12,18,38
1061,인간,12,14,12,38
1568,스프링클러,7,12,19,38
1050,제작,12,12,14,38
1702,수익,6,7,25,38
2370,장자연,1,15,22,38
1049,드라마,12,17,9,38
1935,비용,4,11,23,38
1862,창원,4,21,13,38
1094,도서관,11,14,13,38
951,옥중,14,7,16,37
1414,행동,8,12,17,37
804,소명,16,9,12,37
1394,제외,8,10,19,37
1427,주행,8,13,16,37
1378,심판,8,17,12,37
1377,상사,8,6,23,37
1340,상납,9,16,12,37
1380,불명,8,8,21,37
1279,생산,9,11,17,37
701,인도,19,8,10,37
1201,도착,10,7,20,37
833,줄줄이,16,12,9,37
905,압박,14,9,14,37
1040,심신,12,8,17,37
1887,비율,4,9,24,37
1065,프로포폴,12,7,18,37
1287,고려,9,8,20,37
1265,자사고,9,18,10,37
1167,출국,10,6,21,37
1971,발암,4,12,21,37
1117,유력,11,12,14,37
1497,청주,7,11,19,37
1158,모욕,10,3,24,37
1260,정치권,9,10,17,36
862,임명,15,8,13,36
1369,위증,8,11,17,36
1250,끝내,9,12,15,36
952,실수,14,5,17,36
1474,오토바이,7,3,26,36
879,항공기,15,7,14,36
1183,스트레스,10,8,18,36
654,인터뷰,20,8,8,36
901,스스로,14,8,14,36
1071,여의도,12,11,13,36
1385,개막,8,21,7,36
779,터미널,17,4,15,36
1077,편파,12,8,16,36
1080,혜택,11,11,14,36
1395,기회,8,16,12,36
1544,방지,7,12,17,36
1472,회수,7,5,24,36
2075,농민,3,22,11,36
773,나들이,17,4,15,36
1289,벌써,9,9,18,36
1629,춘천,6,13,17,36
2037,분양,3,13,20,36
1434,농장,8,9,19,36
1007,직무,13,10,13,36
1452,위력,8,14,14,36
768,묵묵,17,5,14,36
1146,종결,11,7,17,35
1306,제거,9,9,17,35
897,화상,14,4,17,35
1018,나이,13,8,14,35
970,불륜,13,3,19,35
1885,신도,4,9,22,35
1191,해당,10,4,21,35
1670,치유,6,19,10,35
1547,접수,7,7,21,35
1495,부하,7,5,23,35
2053,해제,3,15,17,35
1417,의미,8,10,17,35
1715,근거,6,15,14,35
1457,보안,8,11,16,35
965,통화,13,6,16,35
1163,전체,10,4,21,35
1321,장서,9,7,19,35
870,신상,15,6,14,35
1644,도지사,6,21,8,35
1079,전무,12,10,13,35
1859,학과,5,13,17,35
2356,개정안,1,17,17,35
1374,트럭,8,11,16,35
1329,염동열,9,11,15,35
1376,시비,8,3,24,35
1458,홀로,8,10,17,35
1619,위조,6,5,24,35
1627,운전기사,6,10,19,35
1791,크레인,5,8,22,35
1270,전역,9,10,16,35
1779,명령,5,6,24,35
1561,옥상,7,7,21,35
1611,여교사,6,4,25,35
1221,개인정보,10,10,15,35
1364,육아휴직,8,10,17,35
1421,뺑소니,8,4,22,34
1595,무사,7,5,22,34
1441,피고인,8,12,14,34
1570,운항,7,11,16,34
1618,외면,6,10,18,34
1461,승차,7,9,18,34
1453,선박,8,11,15,34
2153,정시,3,22,9,34
2128,차단,3,7,24,34
1613,시내버스,6,8,20,34
1647,지적,6,9,19,34
1579,외국,7,6,21,34
1556,프로그램,7,6,21,34
2157,대학교,2,5,27,34
1555,규정,7,7,20,34
1053,일회용,12,11,11,34
1320,쟁점,9,12,13,34
1889,보조금,4,10,20,34
1127,헌법재판관,11,13,10,34
1263,전용,9,13,12,34
1130,조롱,11,7,16,34
1327,계좌,9,6,19,34
1152,총수,11,8,15,34
1317,권한,9,10,15,34
1118,장학금,11,8,15,34
1814,제보,5,11,18,34
1182,하자,10,17,7,34
1185,진단,10,5,19,34
1226,주도,10,12,12,34
2009,카톡,3,10,21,34
1240,자진,10,9,15,34
853,더니,15,6,13,34
899,휠체어,14,9,11,34
1278,특정,9,8,17,34
1382,봇물,8,13,13,34
1347,중인,8,6,20,34
1114,변호,11,7,16,34
1667,위로,6,16,12,34
806,육군,16,3,15,34
1051,봉사,12,6,16,34
1101,미약,11,7,16,34
1055,친환경,12,12,9,33
988,감옥,13,11,9,33
1857,오염,5,13,15,33
1237,상실,10,11,12,33
1799,종료,5,6,22,33
1210,경주,10,6,17,33
1810,복구,5,5,23,33
1026,감식,12,4,17,33
1953,상담,4,11,18,33
1817,대출,5,6,22,33
1601,오피스텔,7,7,19,33
1105,박상기,11,8,14,33
1831,어금니,5,10,18,33
1510,의문,7,8,18,33
1839,탄핵,5,14,14,33
1048,격리,12,5,16,33
2152,협약,3,15,15,33
1031,영아,12,5,16,33
1102,소방차,11,3,19,33
1410,반입,8,9,16,33
1446,청소,8,8,17,33
1881,복원,4,19,10,33
1747,성남,5,15,13,33
1650,실태,6,10,17,33
1562,활용,7,18,8,33
1345,경상,8,9,16,33
1566,불가,7,6,20,33
1757,행인,5,5,23,33
1367,진입,8,4,21,33
847,백화점,15,6,12,33
1290,불참,9,7,17,33
816,법조,16,10,7,33
1688,당시,6,7,20,33
1624,요양,6,5,22,33
1442,결함,8,4,21,33
1464,보건,7,10,16,33
953,얘기,14,6,13,33
1346,포천,8,10,14,32
860,기상청,15,5,12,32
2148,근절,3,7,22,32
1772,완전,5,10,17,32
1707,대규모,6,14,12,32
1113,골프,11,3,18,32
1444,목표,8,10,14,32
1656,공급,6,9,17,32
766,조국,17,5,10,32
1100,수감,11,9,12,32
1093,공짜,11,9,12,32
1426,취하,8,8,16,32
1401,내용,8,4,20,32
1508,전자담배,7,9,16,32
1967,최근,4,8,20,32
994,국정원장,13,7,12,32
1198,우린,10,12,10,32
1243,가사,10,3,19,32
1242,무고,10,5,17,32
1877,대안,4,17,11,32
1762,중고,5,3,24,32
1223,기름,10,5,17,32
1141,해양,11,9,12,32
1787,대처,5,11,16,32
1912,차질,4,8,20,32
1537,상징,7,19,6,32
1181,압수,10,6,16,32
921,환송,14,1,17,32
1145,직전,11,8,13,32
991,일선,13,7,11,31
1924,체제,4,10,17,31
981,노래,13,14,4,31
1880,타이어,4,7,20,31
987,공정,13,10,8,31
1572,설명,7,12,12,31
1605,납품,6,5,20,31
1307,동결,9,7,15,31
1238,낙태,10,10,11,31
1397,우울증,8,6,17,31
2091,행안부,3,9,19,31
1712,초과,6,8,17,31
1333,선거운동,9,13,9,31
1727,조희연,5,11,15,31
1280,대진,9,3,19,31
1463,기본,7,9,15,31
1997,사무장,4,6,21,31
787,후원,16,4,11,31
1990,교복,4,18,9,31
1585,체포영장,7,6,18,31
1664,비방,6,7,18,31
1136,방향,11,11,9,31
1075,코치,12,5,14,31
1089,탄생,11,13,7,31
1940,청사,4,16,11,31
1504,소통,7,11,13,31
1892,출입,4,12,14,30
1691,빌딩,6,8,16,30
1716,농가,6,6,18,30
1724,이별,6,5,19,30
1740,동포,5,9,16,30
2040,양성,3,10,17,30
1987,몸살,4,4,22,30
1741,유발,5,8,17,30
2132,암매장,3,5,22,30
2033,조명,3,8,19,30
1565,차이,7,8,15,30
1575,사정,7,12,11,30
2023,입시,3,11,16,30
1753,능력,5,6,19,30
