,단어명,조선일보,한겨레,세계일보,총빈도수
1577,지하,7,8,15,30
1898,얼마나,4,12,14,30
1190,공격,10,7,13,30
1305,중독,9,4,17,30
1501,참변,7,6,17,30
2164,미끼,2,4,24,30
1518,선배,7,7,16,30
1487,사체,7,4,19,30
1520,담당,7,8,15,30
1155,역할,10,6,14,30
1159,외출,10,9,11,30
1339,민중,9,10,11,30
1465,접대,7,7,16,30
1309,거절,9,8,13,30
1362,다툼,8,10,12,30
1276,친형,9,9,12,30
1222,요원,10,8,12,30
865,나눔,15,8,7,30
1081,동덕여대,11,6,12,29
1742,괴물,5,8,16,29
1813,강행,5,12,12,29
1179,지대,10,4,15,29
1826,야간,5,6,18,29
1796,의지,5,7,17,29
1626,박탈,6,6,17,29
1635,메모,6,5,18,29
1247,대체,9,10,10,29
1786,이메일,5,7,17,29
2240,과제,2,11,16,29
1645,공감,6,9,14,29
1088,납치,11,2,16,29
1588,재해,7,9,13,29
1837,민주화,5,15,9,29
1391,실험,8,14,7,29
1672,발화,6,8,15,29
1895,창문,4,7,18,29
1506,서명,7,14,8,29
1029,정도,12,5,12,29
1396,고백,8,8,13,29
1884,만남,4,10,15,29
1338,종업원,9,4,16,29
1335,서해,9,10,10,29
982,윤석열,13,9,7,29
1893,반려견,4,3,22,29
1559,여객선,7,11,11,29
1383,포르노,8,1,20,29
1586,유령,7,9,12,28
940,염려,14,8,6,28
1800,수급,5,6,17,28
1314,장비,9,7,12,28
1425,제명,8,5,15,28
904,탑승,14,3,11,28
1285,윤리,9,5,14,28
1372,장사,8,5,15,28
1630,사각,6,5,17,28
2172,구매,2,6,20,28
1373,손실,8,7,13,28
1256,월드,9,5,14,28
1258,기능,9,4,15,28
2131,사범,3,7,18,28
2001,고성,4,4,20,28
2281,체납,2,4,22,28
1188,다음주,10,8,10,28
1616,매달,6,6,16,28
1937,가담,4,5,19,28
1603,게시,6,5,17,28
1589,내주,7,8,13,28
1021,구급차,13,2,13,28
2058,소유,3,12,13,28
1097,전력,11,3,14,28
2246,상승,2,13,13,28
998,항공사,13,3,12,28
2249,알선,2,3,23,28
1731,기대,5,8,15,28
1840,일대,5,7,16,28
2369,기계,1,12,15,28
1966,행진,4,12,12,28
1150,대검,11,9,8,28
1164,일단,10,5,13,28
2140,신입생,3,5,20,28
1573,안정,7,9,12,28
1735,기숙사,5,7,16,28
2118,가격,3,4,21,28
1272,서로,9,8,11,28
1521,신축,7,6,15,28
1576,하나요,7,8,13,28
1655,현재,6,7,14,27
1435,금고,8,2,17,27
1404,헌법소원,8,9,10,27
2350,임대,1,10,16,27
1409,성인,8,7,12,27
1760,강의,5,8,14,27
1325,전날,9,5,13,27
1750,여기,5,13,9,27
1381,친모,8,5,14,27
1578,회담,7,6,14,27
1822,남학생,5,8,14,27
1972,답변,4,9,14,27
1615,유튜브,6,10,11,27
1811,비위,5,3,19,27
1910,무마,4,13,10,27
1808,대학원생,5,6,16,27
1584,매년,7,4,16,27
1788,보관,5,4,18,27
1528,영진,7,7,13,27
1110,봉투,11,3,13,27
1631,명중,6,7,14,27
1908,공유,4,7,16,27
1539,과실,7,4,16,27
1451,참여연대,8,9,10,27
855,원전,15,6,6,27
791,미리,16,6,5,27
996,세번,13,5,8,26
1252,기승,9,4,13,26
1711,논문,6,8,12,26
1909,폭풍,4,7,15,26
1704,부천,6,10,10,26
1342,일주일,8,8,10,26
1131,포장,11,6,9,26
1096,노예,11,3,12,26
1332,보료,9,5,12,26
1960,용기,4,10,12,26
1169,절대,10,5,11,26
1687,증세,6,6,14,26
1984,김부겸,4,7,15,26
1207,동상,10,10,6,26
1215,업계,10,4,12,26
1216,실업,10,7,9,26
1756,상대로,5,2,19,26
1793,여대,5,5,16,26
1283,부분,9,4,13,26
1766,연쇄,5,5,16,26
1330,배치,9,9,8,26
1343,그날,8,8,10,26
1617,행각,6,5,15,26
2099,취한,3,3,20,26
1652,방조,6,6,14,26
2143,경력,3,9,14,26
1498,시속,7,4,15,26
1529,언론사,7,10,9,26
1685,비극,6,5,15,26
2107,학습,3,7,16,26
1403,형제,8,4,14,26
2166,제정,2,12,12,26
1558,비행기,7,5,14,26
2138,며느리,3,6,17,26
1545,정리,7,5,13,25
1483,손배,7,6,12,25
2046,취약,3,11,11,25
1002,하차,13,5,7,25
2251,도민,2,16,7,25
1033,화학,12,4,9,25
1447,검경,8,4,13,25
1069,아이돌,12,7,6,25
1587,신호,7,5,13,25
2343,선장,1,5,19,25
1424,구간,8,9,8,25
1590,번호,7,6,12,25
1855,해도,5,8,12,25
2050,보완,3,4,18,25
1746,작전,5,8,12,25
1607,할아버지,6,7,12,25
1902,익산,4,7,14,25
2352,개헌,1,16,8,25
1847,동해안,5,11,9,25
1951,갑론,4,3,18,25
1758,서울역,5,8,12,25
1832,제조,5,8,12,25
1491,시효,7,5,13,25
1149,여사,11,3,11,25
2011,약자,3,11,11,25
1764,폐업,5,5,15,25
1636,고심,6,6,13,25
1433,유리,8,6,11,25
1693,의도,6,5,14,25
924,유럽,14,6,5,25
1564,로또,7,4,14,25
1986,지법,4,10,11,25
2158,임대주택,2,6,17,25
1389,지옥,8,6,11,25
2169,역주행,2,7,16,25
2340,이주,1,11,13,25
1358,반납,8,3,14,25
1816,들통,5,2,18,25
1460,연봉,7,5,13,25
1361,승소,8,6,11,25
1886,가정폭력,4,6,15,25
1718,호기,6,6,13,25
1225,분리,10,6,9,25
2388,둔기,1,1,23,25
1818,완화,5,8,12,25
1177,가게,10,4,11,25
960,도망,14,7,4,25
967,위치,13,4,8,25
1527,여대생,7,1,17,25
1824,흡입,5,4,16,25
1623,개장,6,8,10,24
1172,세력,10,5,9,24
1649,실체,6,6,12,24
2381,총력,1,4,19,24
2363,주거,1,11,12,24
1640,사무소,6,5,13,24
1775,행패,5,1,18,24
2142,정치인,3,6,15,24
1261,공소,9,4,11,24
1162,시내,10,6,8,24
1991,메시지,4,7,13,24
1466,현수막,7,2,15,24
1482,필수,7,6,11,24
1459,웹툰,8,7,9,24
1784,결제,5,3,16,24
1976,발굴,4,9,11,24
1992,방서,4,2,18,24
1448,시계,8,8,8,24
1938,체결,4,1,19,24
1873,생존,4,7,13,24
1360,사과문,8,6,10,24
1392,탈북민,8,1,15,24
2116,지목,3,8,13,24
1337,중계,9,5,10,24
1719,강간,6,1,17,24
2059,박람회,3,11,10,24
1915,여수,4,7,13,24
2125,속옷,3,5,16,24
1729,부과,5,5,14,24
1668,파행,6,10,8,24
1732,국과수,5,4,15,24
2337,치마,1,5,18,24
1899,성과,4,6,14,24
1503,번지,7,12,5,24
2244,괴롭힘,2,5,17,24
2256,꿀꺽,2,2,20,24
2398,교도소,1,6,17,24
1657,화제,6,5,13,24
2077,스토킹,3,11,10,24
1129,미스터리,11,3,10,24
1903,소음,4,4,16,24
2082,낚시,3,6,15,24
1900,오른,4,10,10,24
1838,지난,5,6,13,24
2254,한잔,2,5,16,23
1530,시술,7,2,14,23
1891,참가,4,8,11,23
1612,묵인,6,2,15,23
1538,파리,7,6,10,23
1489,수배,7,4,12,23
1823,면죄부,5,12,6,23
1871,장례식,4,4,15,23
1867,해법,4,10,9,23
1932,고령,4,3,16,23
1970,북적,4,5,14,23
1942,발목,4,2,17,23
1947,격차,4,7,12,23
1492,후임,7,5,11,23
1833,불량,5,4,14,23
1604,방위,6,7,10,23
2093,즉각,3,8,12,23
2163,유차,2,7,14,23
1334,매장,9,5,9,23
1641,의대,6,4,13,23
2025,벤츠,3,3,17,23
1431,스마트,8,3,12,23
1301,야구,9,3,11,23
1297,복무,9,5,9,23
1654,조합원,6,9,8,23
1736,중학교,5,4,14,23
1326,아프리카,9,3,11,23
1730,탈락,5,7,11,23
1768,캠페인,5,7,11,23
2283,충남지사,2,13,8,23
1428,분야,8,2,13,23
2003,전형,3,9,11,23
1663,최선,6,2,15,23
1370,여권,8,3,12,23
2089,입법,3,7,13,23
1205,평생,10,5,8,23
2070,미흡,3,3,17,23
1979,안내,4,7,12,23
1514,통진당,7,11,4,22
2041,연령,3,3,16,22
1045,프랑스,12,4,6,22
2317,시정,1,10,11,22
1737,지구대,5,1,16,22
1682,논쟁,6,4,12,22
2239,구직,2,5,15,22
1864,임시,4,7,11,22
1371,한밤,8,3,11,22
1408,오해,8,4,10,22
2104,변명,3,2,17,22
2287,전격,2,6,14,22
1515,경위,7,6,9,22
2079,반영,3,7,12,22
1920,노모,4,1,17,22
1918,성분,4,2,16,22
2194,개설,2,8,12,22
2230,재정,2,10,10,22
923,은퇴,14,2,6,22
1709,조기,6,5,11,22
1671,불꽃,6,5,11,22
1722,면담,6,3,13,22
1721,태운,6,6,10,22
1531,체육,7,4,11,22
1430,누군가,8,2,12,22
1633,쇼핑,6,4,12,22
1776,야생,5,7,10,22
1973,자제,4,7,11,22
1829,캠퍼스,5,3,14,22
1440,무릎,8,5,9,22
1790,이중,5,8,9,22
1646,골프장,6,7,9,22
1622,촛불집회,6,5,11,22
1436,후회,8,3,11,22
1490,현역,7,6,9,22
2266,낙태죄,2,9,11,22
1220,대원,10,1,11,22
2121,난항,3,6,13,22
1598,브로커,7,1,14,22
1637,일방,6,7,9,22
1294,이해,9,4,9,22
1843,기범,5,1,16,22
1477,사생활,7,5,10,22
1809,부근,5,5,12,22
1952,활성화,4,8,10,22
1755,결의,5,5,12,22
2024,관행,3,8,11,22
1853,유도,5,3,14,22
2120,수요,3,1,18,22
2263,불신,2,5,15,22
1996,먼지,4,9,9,22
2081,정비,3,4,14,21
2331,의약품,1,2,18,21
2137,투숙,3,4,14,21
1983,꼬리,4,6,11,21
2067,소재,3,4,14,21
2039,장면,3,7,11,21
2334,주요,1,6,14,21
1988,혹시,4,3,14,21
1995,토론,4,9,8,21
2342,일정,1,6,14,21
2005,술집,3,2,16,21
2047,짝퉁,3,3,15,21
2019,수시,3,7,11,21
2021,마비,3,6,12,21
1929,한숨,4,6,11,21
2394,설계,1,10,10,21
2258,생태,2,11,8,21
1594,장병,7,7,7,21
1541,지점,7,4,10,21
1606,통행료,6,6,9,21
1767,통행,5,4,12,21
1523,불기소,7,5,9,21
1865,살이,4,9,8,21
1540,사안,7,3,11,21
1582,파출소,7,3,11,21
1849,고개,5,4,12,21
1592,금괴,7,5,9,21
1792,취준생,5,2,14,21
1438,기내,8,2,11,21
1648,출생,6,1,14,21
1681,자식,6,1,14,21
1759,회식,5,1,15,21
1698,소주,6,3,12,21
1841,정유,5,5,11,21
1710,물의,6,6,9,21
1726,단서,6,7,8,21
1470,원칙,7,5,9,21
1739,생후,5,7,9,21
1399,신속,8,5,8,21
1264,대행,9,4,8,21
1319,그냥,9,3,9,21
1890,온실가스,4,10,7,21
1773,아웃,5,8,8,21
1135,사의,11,5,5,21
1344,빈소,8,2,11,21
1794,등산,5,7,9,21
1109,손해,11,3,7,21
1274,반격,9,5,7,21
1269,행렬,9,2,10,21
1244,신발,10,1,10,21
1692,실제,6,4,10,20
1684,만료,6,3,11,20
1666,퇴사,6,1,13,20
1782,초등학생,5,7,8,20
1689,지위,6,6,8,20
1959,수사의뢰,4,3,13,20
1958,수갑,4,6,10,20
2015,남양주,3,5,12,20
2064,신규,3,5,12,20
1963,펑펑,4,4,12,20
1720,국선,6,1,13,20
2056,정신질환,3,4,13,20
1828,끼리,5,5,10,20
2042,생리대,3,6,11,20
1642,무조건,6,7,7,20
2014,당부,3,4,13,20
1525,본인,7,3,10,20
2177,한전,2,6,12,20
1450,헌금,8,5,7,20
2267,통계,2,6,12,20
1803,처방,5,6,9,20
1485,대치,7,4,9,20
1927,인식,4,3,13,20
1350,추돌사고,8,2,10,20
1499,관측,7,7,6,20
2368,감동,1,9,10,20
2150,국립공원,3,10,7,20
2034,냄새,3,3,14,20
1548,물건,7,2,11,20
1553,코레일,7,4,9,20
2155,측정,3,4,13,20
1583,임박,7,2,11,20
1291,이익,9,3,8,20
1763,차원,5,4,10,19
1749,정년,5,6,8,19
1748,구입,5,3,11,19
1771,고립,5,1,13,19
1781,존재,5,4,10,19
2030,표시,3,3,13,19
2004,질병,3,2,14,19
1621,포획,6,4,9,19
1744,구축,5,4,10,19
1476,눈치,7,4,8,19
1121,사면,11,3,5,19
2379,융합,1,12,6,19
1308,보유,9,5,5,19
1322,악마,9,3,7,19
1398,약물,8,2,9,19
2277,불응,2,5,12,19
1493,기적,7,4,8,19
1733,한국사,5,5,9,19
2186,부품,2,5,12,19
2136,당첨,3,2,14,19
1628,저수지,6,1,12,19
1686,외상,6,4,9,19
1705,제압,6,4,9,19
2060,솜방망이,3,3,13,19
1785,말다툼,5,1,13,19
1897,유입,4,6,9,19
1922,분당,4,3,12,19
1957,참가자,4,8,7,19
1844,장난,5,2,12,19
1848,이불,5,2,12,19
1946,중간,4,5,10,19
1955,고생,4,3,12,19
1939,수상한,4,6,9,19
1875,열기,4,4,11,19
1807,개시,5,9,5,19
1964,극복,4,7,8,19
1965,보강,4,4,11,19
2061,해산,3,8,7,18
1678,고기,6,4,8,18
2072,총파업,3,8,7,18
2076,황당,3,5,10,18
2078,상반기,3,3,12,18
2372,불안감,1,2,15,18
1266,대학병원,9,2,7,18
1907,한밤중,4,1,13,18
2043,전액,3,5,10,18
1827,유전자,5,2,11,18
2101,순천,3,7,8,18
2102,트라우마,3,6,9,18
2114,존중,3,7,8,18
2109,배경,3,3,12,18
2339,조형,1,6,11,18
1925,노숙인,4,4,10,18
1919,반려,4,3,11,18
1866,임용,4,3,11,18
2236,불감증,2,3,13,18
2305,하락,1,5,12,18
1354,지능,8,3,7,18
1353,워크숍,8,4,6,18
2344,취객,1,1,16,18
1676,먹이,6,2,10,18
2149,양주,3,3,12,18
1596,태아,7,2,9,18
1944,비만,4,7,7,18
1614,조선족,6,2,10,18
1945,대학원,4,4,10,18
2353,행방,1,6,11,18
2385,고공,1,9,8,18
1743,진심,5,5,8,18
1789,방식,5,8,5,18
1761,열정,5,2,11,18
1777,무관,5,2,11,18
2013,익사,3,3,12,18
2007,백신,3,4,11,18
1980,분통,4,2,12,18
1745,소문,5,2,11,18
1975,가맹,4,5,9,18
1801,금연,5,7,6,18
2315,장소,1,6,10,17
2210,로부터,2,3,12,17
2190,재발,2,7,8,17
1662,조항,6,7,4,17
1876,착용,4,3,10,17
1989,평등,4,8,5,17
1535,금감원,7,3,7,17
1804,화이트리스트,5,5,7,17
1620,다수,6,3,8,17
2228,재수,2,2,13,17
2226,폭발물,2,2,13,17
1941,중태,4,4,9,17
2084,서귀포,3,5,9,17
2085,동기,3,2,12,17
2180,콘텐츠,2,5,10,17
2017,신원,3,2,12,17
2178,실효,2,3,12,17
1851,목줄,5,2,10,17
2168,불법체류,2,1,14,17
1546,남아,7,3,7,17
1914,완료,4,4,9,17
1846,나체,5,3,9,17
2346,유인,1,2,14,17
2068,임산부,3,1,13,17
1571,중년,7,4,6,17
1882,상당,4,2,11,17
2229,교감,2,4,11,17
1653,배우자,6,5,6,17
2038,여파,3,3,11,17
1462,억원,7,3,7,17
2265,오류,2,1,14,17
1467,해운대,7,3,7,17
2282,경로,2,4,11,17
2260,그늘,2,3,12,17
1869,중앙회,4,1,12,17
1473,미제,7,1,9,17
1479,장교,7,5,5,17
2130,기한,3,2,12,17
2285,축사,2,1,14,17
2286,투기,2,3,12,17
2052,야근,3,3,11,17
1494,신한은행,7,3,7,17
1277,국가대표,9,2,6,17
1496,실시간,7,4,6,17
1723,환수,6,2,9,17
2289,은혜,1,5,11,17
1511,기증,7,1,9,17
2290,편입,1,4,12,17
2234,대폭,2,4,11,17
2354,확장,1,6,9,16
1634,주가조작,6,3,7,16
2008,가출,3,2,11,16
1298,직후,9,2,5,16
2395,이벤트,1,2,13,16
2328,등교,1,4,11,16
1567,변기,7,1,8,16
2235,기원,2,9,5,16
1923,맥주,4,1,11,16
2259,재개발,2,7,7,16
2253,수집,2,8,6,16
2248,연관,2,2,12,16
2247,성범죄자,2,4,10,16
2245,화장품,2,2,12,16
1874,소지,4,2,10,16
2323,학종,1,8,7,16
2159,쇼핑몰,2,3,11,16
2208,과연,2,6,8,16
2326,학교폭력,1,6,9,16
2203,법안,2,5,9,16
2191,처남,2,3,11,16
1916,베란다,4,4,8,16
2179,가중,2,1,13,16
2170,입찰,2,4,10,16
1658,인증샷,6,3,7,16
1632,마치,6,5,5,16
1728,인수,5,4,7,16
2066,빌라,3,2,11,16
1905,인격,4,4,8,16
2069,불공정,3,3,10,16
2088,영포,3,5,8,16
2087,기피,3,3,10,16
2048,수정,3,3,10,16
2103,사용자,3,5,8,16
2106,독립운동,3,8,5,16
1752,집안,5,1,10,16
1888,카메라,4,7,5,16
1694,이낙연,6,4,6,16
2020,데이,3,4,9,16
1706,여가부,6,3,7,16
1956,강조,4,4,8,16
1683,졸업,6,4,6,16
1690,연료,6,6,4,16
2032,회피,3,4,9,16
1725,부문,6,4,6,16
1836,낙서,5,2,9,16
2115,육박,3,7,6,16
2074,유학,3,3,10,16
2301,응시,1,4,10,15
2065,산업혁명,3,6,6,15
2291,역학,1,3,11,15
2062,설득,3,4,8,15
2026,애도,3,1,11,15
1783,이면,5,2,8,15
2232,수립,2,7,6,15
1950,자꾸,4,3,8,15
2221,보상금,2,2,11,15
1852,양보,5,3,7,15
2183,조류,2,5,8,15
2218,금은,2,2,11,15
2213,동성애,2,7,6,15
2325,하천,1,4,10,15
2195,착취,2,2,11,15
2073,청정,3,3,9,15
2333,주력,1,1,13,15
2209,실천,2,8,5,15
1931,지문,4,3,8,15
2200,공직,2,2,11,15
2201,외고,2,7,6,15
1998,출입국,4,2,9,15
1860,기분,4,1,10,15
2027,갑질,3,2,10,15
2022,조속,3,7,5,15
2112,누락,3,2,10,15
2380,표정,1,8,6,15
2366,단순,1,4,10,15
2010,보름,3,3,9,15
2031,피고,3,5,7,15
1969,미달,4,3,8,15
2262,배포,2,4,9,15
1872,양육,4,1,10,15
1625,배신,6,4,5,15
1677,가세,6,3,6,15
2141,날벼락,3,3,9,15
1825,재배,5,2,8,15
1981,총선,4,4,7,15
1904,인척,4,4,7,15
2144,충주,3,3,9,15
2146,되풀이,3,2,10,15
1993,용서,4,1,10,15
2284,완도,2,2,11,15
2151,부작용,3,2,10,15
1820,청부,5,2,8,15
2270,시공사,2,4,9,15
2036,회계,3,1,11,15
2271,리나,2,6,7,15
2057,곤란,3,2,10,15
1974,제보자,4,3,8,15
2382,발송,1,4,9,14
2273,번복,2,1,11,14
2207,번진,2,3,9,14
1701,전혀,6,3,5,14
2211,마케팅,2,7,5,14
2214,누나,2,2,10,14
2216,개교,2,5,7,14
2387,민낯,1,1,12,14
1386,탈북자,8,2,4,14
2311,실습,1,2,11,14
2386,도마,1,1,12,14
1961,푸드,4,2,8,14
1795,수치심,5,1,8,14
2054,먹튀,3,1,10,14
2055,중재,3,4,7,14
2217,봉쇄,2,2,10,14
1977,가나,4,3,7,14
2018,부순,3,2,9,14
1934,약사,4,3,7,14
2094,조사해,3,4,7,14
2160,오픈,2,3,9,14
1699,주먹,6,1,7,14
2092,파도,3,3,8,14
2341,식구,1,3,10,14
1943,태안,4,3,7,14
2171,다행,2,4,8,14
2105,매도,3,1,10,14
1765,보행,5,1,8,14
1921,외벽,4,5,5,14
2174,주가,2,4,8,14
2175,앙심,2,1,11,14
2096,치기,3,2,9,14
2176,압류,2,2,10,14
2345,악용,1,4,9,14
2086,수두,3,2,9,14
2083,졸음,3,2,9,14
2332,고작,1,1,12,14
2000,농약,4,3,7,14
1651,브랜드,6,2,6,14
2124,만족도,3,2,9,14
1674,블록,6,2,6,14
1933,점심,4,2,8,14
1999,갈수록,4,2,8,14
2355,학위,1,3,9,13
1901,토사,4,2,7,13
1911,입사,4,2,7,13
2016,살기,3,1,9,13
2279,계단,2,2,9,13
2280,친딸,2,1,10,13
2122,안성,3,4,6,13
1994,의견서,4,4,5,13
2049,불똥,3,4,6,13
2127,별거,3,2,8,13
2268,대국민,2,4,7,13
2257,집주인,2,3,8,13
1878,출입문,4,2,7,13
2391,좌절,1,4,8,13
2329,조준,1,4,8,13
1845,커뮤니티,5,3,5,13
2173,기장,2,4,7,13
2358,조물,1,3,9,13
2192,김치,2,6,5,13
2189,해지,2,4,7,13
2336,교환,1,4,8,13
2187,고속버스,2,3,8,13
1917,보조,4,5,4,13
2184,악몽,2,2,9,13
2373,시선,1,3,9,13
2035,손녀,3,3,7,13
1861,태국,4,1,8,13
1936,만기,4,2,7,13
2090,간음,3,2,8,13
1883,잔혹,4,2,7,13
2302,각종,1,3,8,12
2390,명분,1,5,6,12
2399,관람,1,6,5,12
2303,발끈,1,4,7,12
2308,마감,1,3,8,12
2310,조장,1,7,4,12
2294,멧돼지,1,4,7,12
2348,시아버지,1,1,10,12
2375,가입자,1,5,6,12
2357,갈취,1,2,9,12
2288,수령,2,3,7,12
2362,관리자,1,5,6,12
2400,기여,1,4,7,12
1675,체인,6,1,5,12
2167,소란,2,1,9,12
2071,재수감,3,4,5,12
1738,내면,5,3,4,12
2212,권익위,2,2,8,12
2206,모자,2,3,7,12
2204,비중,2,5,5,12
2080,불가능,3,3,6,12
2029,체감,3,2,7,12
2198,언어,2,3,7,12
1930,절벽,4,1,7,12
2028,특강,3,1,8,12
1978,고도,4,3,5,12
2012,상관,3,1,8,12
1982,기독교,4,3,5,12
2145,악의,3,3,6,12
2110,창의,3,4,5,12
2272,객실,2,2,8,12
2108,지기,3,2,7,12
2129,고령화,3,3,6,12
2242,술값,2,2,8,12
2243,전락,2,2,8,12
2162,바다로,2,2,8,12
1926,수제,4,2,6,12
2320,확충,1,2,8,11
2123,구비,3,1,7,11
2215,교대,2,5,4,11
1948,인연,4,1,6,11
2327,교육과정,1,5,5,11
2205,사다리,2,1,8,11
2165,공시생,2,1,8,11
2364,무전,1,2,8,11
2147,화재현장,3,1,7,11
2197,이어진,2,1,8,11
2188,구경,2,5,4,11
2361,외제차,1,2,8,11
1842,연간,5,1,5,11
2097,또래,3,1,7,11
2100,총기,3,2,6,11
1962,이념,4,1,6,11
2196,교내,2,1,8,11
2219,지갑,2,1,8,11
2002,헌법재판소,4,2,5,11
2237,사후,2,2,7,11
1805,자정,5,1,5,11
2227,절단,2,2,7,11
1815,점령,5,1,5,11
2384,역시,1,3,7,11
1896,차림,4,1,6,11
1928,한국판,4,2,5,11
2261,이내,2,3,6,11
2264,일자,2,2,7,11
2269,철저,2,1,8,11
1834,예능,5,1,5,11
1894,애견,4,1,6,11
2293,대포통장,1,2,7,10
1949,수영,4,1,5,10
2347,마중,1,4,5,10
1985,자초,4,1,5,10
2367,자도,1,3,6,10
2161,복용,2,1,7,10
2126,카지노,3,2,5,10
2238,이용자,2,2,6,10
2278,세월,2,1,7,10
2316,집착,1,2,7,10
2233,교량,2,3,5,10
2051,가위,3,1,6,10
2319,금주,1,2,7,10
2378,고함,1,2,7,10
2322,심층,1,1,8,10
2324,숨기,1,1,8,10
2223,자신감,2,2,6,10
2309,실력,1,3,6,10
2224,일해,2,3,5,10
2307,생존권,1,3,6,10
2202,강경,2,1,7,10
2193,층간소음,2,2,6,10
2335,퍼포먼스,1,3,6,10
2371,분산,1,3,6,10
2295,근본,1,3,6,10
2365,민폐,1,1,7,9
2389,신종,1,1,7,9
2044,스타벅스,3,1,5,9
2276,바닷가,2,1,6,9
2314,과열,1,3,5,9
2321,사직서,1,1,7,9
2297,협정,1,1,7,9
2298,김구,1,3,5,9
2300,막무가내,1,1,7,9
2231,홀인원,2,1,6,9
2225,홍수,2,2,5,9
2222,신념,2,1,6,9
2313,존폐,1,3,5,9
2220,냉장고,2,1,6,9
2250,칼부림,2,1,6,9
2252,딜레마,2,3,4,9
2241,이륙,2,2,5,9
2330,안장,1,2,6,9
2275,매입,2,2,5,9
2182,지망,2,2,5,9
2117,심해,3,1,5,9
2156,승강기,3,2,4,9
2154,차지,3,1,5,9
2349,후송,1,2,5,8
2292,경찰차,1,2,5,8
2393,설사,1,1,6,8
2296,애완견,1,1,6,8
2134,큰일,3,1,4,8
2299,외모,1,2,5,8
2351,포상,1,2,5,8
2306,현상,1,2,5,8
2185,파타야,2,1,5,8
2383,대포,1,1,6,8
2312,절감,1,2,5,8
2359,감봉,1,2,5,8
2181,타깃,2,1,5,8
2396,동아,1,1,6,8
2376,무관용,1,2,5,8
2045,레이저,3,1,4,8
2397,유골,1,1,5,7
2360,편법,1,1,5,7
2304,함정,1,2,4,7
2318,옹벽,1,1,5,7
2374,스크린,1,1,5,7
2338,투성이,1,1,5,7
