,단어명,정치 빈도수,경제 빈도수,사회빈도수,사설빈도수,총빈도수
0,대통령,1433,117,241,154,1945
687,삼성,15,1418,139,12,1584
515,투자,20,1159,27,14,1220
1281,전자,6,927,41,4,978
1292,금융,6,925,20,8,959
828,영업,12,894,14,3,923
31,인사,138,434,289,12,873
1,김정은,682,10,33,114,839
217,시장,44,710,43,17,814
228,사업,41,684,33,17,775
25,경제,166,489,24,67,746
193,경찰,48,17,644,24,733
446,개발,23,644,29,9,705
42,지원,118,495,78,9,700
120,검찰,65,64,550,16,695
2,남북,501,105,29,45,680
1251,증가,6,653,5,3,667
80,중국,84,459,55,55,653
2301,현대,1,627,13,2,643
48,개최,112,353,169,3,637
11,속보,225,23,375,1,624
464,국내,22,536,59,4,621
67,공개,95,373,123,17,608
2454,롯데,1,582,23,1,607
36,의혹,128,54,405,8,595
796,기술,12,533,35,10,590
87,수사,79,36,428,33,576
26,논란,162,202,198,13,575
619,산업,17,500,40,11,568
171,최고,52,396,100,14,562
3,회담,494,23,7,37,561
5,트럼프,362,96,18,68,544
690,사장,15,443,73,5,536
328,해외,31,461,26,8,526
96,조사,73,179,249,19,520
1866,서비스,2,483,28,6,519
91,최저임금,75,362,47,33,517
457,세계,23,385,76,33,517
35,우리,128,188,135,57,508
430,건설,24,457,14,7,502
2192,매출,1,487,6,1,495
237,인상,40,408,27,14,489
1724,칼럼,3,171,5,310,489
90,성장,75,374,13,23,485
586,종합,18,442,20,1,481
489,은행,21,429,15,11,476
1012,아파트,9,357,96,11,473
16,장관,197,176,61,30,464
24,드루,171,6,250,30,457
1350,감소,5,437,9,4,455
305,화폐,34,371,39,10,454
2198,대출,1,443,5,2,451
1202,금감원,7,425,7,7,446
1261,상승,6,434,2,2,444
215,뉴스,44,205,41,154,444
1940,금리,2,438,2,1,443
1197,이익,7,421,9,5,442
219,규제,42,360,15,24,441
57,미국,106,251,39,43,439
209,기자,46,99,48,245,438
447,부동산,23,398,8,4,433
304,가상,34,348,41,8,431
4,비핵화,370,6,6,45,427
213,확대,44,334,38,9,425
100,일자리,71,294,20,38,423
692,주택,15,385,12,10,422
525,거래,20,323,67,12,422
77,협력,85,298,30,7,420
108,단독,69,242,101,1,413
8,북한,270,50,41,52,413
789,규모,12,358,32,5,407
176,하나,51,259,62,35,407
500,목표,21,374,8,3,406
38,국민,125,151,70,59,405
632,공장,17,328,49,7,401
60,정책,102,192,55,51,400
306,하락,33,359,1,2,395
276,강화,36,329,23,2,390
1849,글로벌,3,371,8,6,388
6,정상회담,288,39,9,51,387
670,수출,15,355,5,9,384
192,혁신,48,299,21,15,383
7,국회,284,48,38,11,381
1873,증시,2,373,1,1,377
926,채용,10,281,78,7,376
959,게임,10,332,21,11,374
116,결정,66,231,62,14,373
440,직원,24,239,104,4,371
311,작년,33,303,33,1,370
296,공사,34,275,44,8,361
701,노조,14,228,90,28,360
723,전국,14,171,171,4,360
315,대상,33,281,37,6,357
790,공급,12,332,6,1,351
766,병원,13,193,139,3,348
14,합의,206,98,29,15,348
49,검토,112,188,37,10,347
29,문제,141,106,69,27,343
45,발언,113,55,38,135,341
1184,별세,7,31,302,1,341
423,사회,24,200,83,33,340
409,도입,25,283,21,6,335
1584,업체,4,279,45,7,335
1019,법원,9,23,296,2,330
89,위해,75,191,52,11,329
325,여성,32,68,217,9,326
816,화재,12,91,218,4,325
142,고용,57,203,41,24,325
163,추가,53,202,66,3,324
9,선언,259,28,11,25,323
210,사건,46,14,251,11,322
162,우려,53,220,34,13,320
1579,경영,4,296,14,6,320
69,발표,93,171,40,8,312
666,연속,15,276,17,2,310
13,제재,218,56,3,32,309
1835,보험,3,277,19,6,305
530,관리,20,237,37,9,303
17,한미,196,92,7,7,302
20,논의,180,95,16,10,301
1427,가구,5,268,24,3,300
732,검사,14,92,187,4,297
877,생산,11,271,9,4,295
392,재판,26,5,251,12,294
592,구속,18,32,237,4,291
285,원전,34,205,15,37,291
639,돌파,16,253,18,2,289
151,사람,55,63,89,81,288
97,소득,73,175,16,23,287
2114,가격,2,279,3,2,286
376,사고,28,120,124,13,285
293,시대,34,188,31,32,285
2195,반도체,1,262,9,11,283
56,김경수,108,1,168,6,283
222,이상,42,192,38,11,283
47,공동,112,141,24,6,283
547,사망,19,38,222,3,282
10,평양,230,11,20,19,280
155,펀드,55,218,4,2,279
41,협상,119,128,8,24,279
448,신임,23,222,30,2,277
232,개선,41,220,13,3,277
1198,네이버,7,245,21,4,277
270,지역,37,198,32,9,276
379,피해,27,132,108,8,275
2377,업계,1,261,10,2,274
2366,치료,1,232,39,2,274
50,중단,110,104,46,13,273
557,강남,19,197,54,3,273
382,전환,27,224,17,3,271
159,카드,54,185,21,11,271
2211,분양,1,265,3,2,271
37,평창,127,60,58,23,268
199,김동연,47,211,5,4,267
1332,계약,5,246,13,2,266
299,경기,34,185,39,3,261
62,위원장,100,106,44,11,261
2018,부회장,2,241,15,3,261
1619,최초,4,206,42,1,253
1426,지난해,5,243,4,1,253
1048,사상,8,201,38,6,253
12,민주당,222,5,18,8,253
533,센터,20,187,42,3,252
343,국제,30,160,56,6,252
321,일본,32,143,58,19,252
2364,진출,1,239,10,1,251
111,국가,68,104,55,22,249
865,교수,11,125,109,3,248
15,평화,200,9,15,23,247
272,정보,36,164,40,7,247
147,관련,56,134,54,2,246
411,국민연금,25,175,30,14,244
55,회의,108,87,37,11,243
676,폭행,15,12,210,6,243
1451,아이,5,71,158,9,243
583,서울시,18,135,82,8,243
544,영향,19,182,39,1,241
18,훈련,186,8,24,21,239
112,행사,68,137,28,5,238
498,압수수색,21,16,197,4,238
289,위기,34,142,36,24,236
93,가능성,74,124,35,3,236
146,확정,56,86,93,1,236
300,안전,34,150,37,12,233
1004,체결,9,218,4,1,232
1424,코리아,5,193,17,16,231
81,확인,84,83,57,7,231
66,준비,96,91,31,12,230
27,한반도,153,15,36,26,230
352,전쟁,30,147,28,24,229
28,대화,151,39,12,27,229
1536,징역,4,6,214,5,229
23,대북,176,16,8,29,229
809,자금,12,165,50,2,229
1590,수주,4,222,2,1,229
148,전문,55,98,29,46,228
84,요구,83,92,46,6,227
188,가능,49,150,27,1,227
2115,상반기,2,221,3,1,227
194,방송,48,65,97,16,226
1239,에너지,6,204,14,1,225
30,선거,139,37,23,25,224
39,방문,122,77,19,6,224
1358,주식,5,198,19,2,224
746,무역,13,194,3,13,223
243,교육,40,122,36,25,223
68,전문가,93,80,30,18,221
236,현장,40,119,52,10,221
331,기관,31,156,25,7,219
221,대책,42,132,26,18,218
499,청년,21,156,31,9,217
388,성추행,27,3,185,2,217
22,지방선거,177,16,14,9,216
760,역대,13,164,32,5,214
1613,포스코,4,197,7,6,214
191,댓글,49,19,130,16,214
1154,회사,7,169,37,1,214
242,이후,40,131,32,10,213
239,모두,40,82,82,9,213
72,반대,91,70,45,7,213
922,신청,10,108,93,1,212
40,이재명,121,1,87,1,210
459,비리,23,87,87,11,208
19,김성태,183,3,21,1,208
400,불법,26,60,111,10,207
720,문화,14,79,57,57,207
847,전망,11,185,8,3,207
85,사실,82,62,53,9,206
1931,체인,2,197,6,1,206
1930,블록,2,195,6,2,205
987,시스템,9,180,11,4,204
51,협의,110,70,21,1,202
896,재건축,11,180,8,3,202
1293,폭염,6,85,102,8,201
928,적용,10,163,25,3,201
1253,공정위,6,172,22,1,201
455,효과,23,149,18,10,200
559,베트남,19,154,23,4,200
537,대비,19,166,8,7,200
685,유럽,15,159,14,11,199
1965,외국인,2,165,25,7,199
776,미세먼지,13,72,110,4,199
309,사용,33,122,30,14,199
1131,대기업,7,170,12,10,199
58,보수,105,44,30,18,197
126,전략,62,109,12,13,196
158,완화,54,125,5,12,196
1762,구속영장,3,2,189,1,195
1200,광고,7,163,22,3,195
474,업무,22,145,26,2,195
2133,생명,2,172,17,3,194
1058,발견,8,45,136,5,194
229,계획,41,129,21,3,194
21,판문점,180,1,4,8,193
437,본격,24,152,16,1,193
201,대응,46,95,41,10,192
196,호텔,48,119,20,5,192
531,지금,20,57,96,17,190
383,운영,27,134,25,3,189
363,조선,29,137,18,5,189
169,고발,53,64,70,2,189
145,필요,56,97,29,6,188
398,국감,26,153,8,1,188
358,조작,29,48,99,10,186
982,한마디,9,7,7,162,185
487,실시,21,153,9,2,185
1309,포럼,6,129,46,1,182
99,조치,73,64,36,9,182
1106,의료,8,127,43,4,182
302,통신,34,141,3,3,181
1689,협회,3,139,38,1,181
186,시간,49,83,38,10,180
124,계속,62,61,42,14,179
182,출신,50,60,58,11,179
2380,단지,1,163,10,4,178
541,부담,19,144,14,1,178
2409,매각,1,174,1,2,178
160,책임,53,63,56,5,177
150,특별,55,73,35,13,176
843,건강,11,124,39,2,176
295,발전,34,125,16,1,176
247,인정,39,31,103,3,176
179,단체,51,40,69,15,175
230,기대,41,124,5,5,175
234,성공,41,118,12,4,175
324,안희정,32,2,135,6,175
1249,연구,6,136,30,2,174
115,통합,67,99,6,2,174
113,주도,67,80,10,17,174
697,경쟁,15,138,11,9,173
118,개혁,65,61,24,23,173
92,압박,74,67,14,18,173
1429,자율,5,162,3,3,173
449,가장,23,90,48,11,172
458,대신,23,98,36,15,172
539,최종,19,129,22,1,171
143,점검,57,98,11,4,170
46,정상,113,29,17,11,170
1941,로봇,2,156,5,6,169
95,취소,74,48,40,7,169
501,차량,21,74,67,6,168
2112,타이어,2,159,4,3,168
1229,판사,6,1,146,15,168
1134,태양광,7,129,17,14,167
141,사과,57,37,66,6,166
1044,인공,8,144,7,7,166
1272,집값,6,146,2,11,165
385,대한민국,27,73,38,27,165
1003,전기,9,136,8,11,164
1082,추석,8,115,35,6,164
527,원장,20,85,58,1,164
65,싱가포르,96,47,9,11,163
2113,환율,2,157,2,2,163
1496,활용,4,147,7,5,163
921,태풍,10,30,121,2,163
1115,거래소,8,138,16,1,163
1223,시각,6,7,2,147,162
1072,취업,8,106,38,10,162
401,평가,26,129,5,2,162
317,갈등,32,93,31,6,162
366,속도,28,119,10,4,161
1853,제품,3,148,8,1,160
444,미투,24,6,117,13,160
370,주년,28,92,32,8,160
1047,상품,8,148,3,1,160
333,선물,30,94,27,8,159
54,총리,108,28,17,6,159
394,참여,26,106,19,7,158
320,신고,32,62,55,8,157
730,인터넷,14,114,27,2,157
227,금지,41,57,47,12,157
529,가족,20,39,90,7,156
414,인도,25,104,19,8,156
1697,창업,3,135,15,3,156
2187,지능,1,140,8,6,155
975,수입,9,135,10,1,155
981,대법원,9,3,124,19,155
240,시설,40,82,23,10,155
704,자산,14,131,8,1,154
1721,자동차,3,133,12,6,154
681,최저,15,129,9,1,154
911,연금,10,110,29,5,154
1060,예상,8,123,18,4,153
955,회복,10,119,23,1,153
931,구축,10,137,5,1,153
486,유출,21,49,82,1,153
849,환경,11,98,21,23,153
195,해결,48,79,18,8,153
267,핵심,37,79,29,7,152
33,방북,134,8,2,8,152
384,유지,27,108,13,4,152
562,인천,19,70,62,1,152
658,조정,16,109,23,3,151
175,연기,51,41,54,5,151
168,결과,53,64,28,5,150
203,거부,46,13,77,14,150
32,통일부,137,1,5,7,150
119,재개,65,66,16,3,150
139,요청,58,53,30,8,149
187,위반,49,52,43,4,148
76,사퇴,86,32,23,7,148
123,보고,63,43,34,8,148
689,기준,15,99,28,5,147
429,개편,24,112,7,3,146
805,버스,12,49,79,6,146
682,수준,15,108,15,8,146
349,집중,30,94,17,5,146
1985,전기차,2,136,4,3,145
70,박원순,93,20,31,1,145
991,이사장,9,51,83,2,145
43,통일,118,6,14,6,144
593,주목,17,113,8,6,144
1034,인기,8,112,17,6,143
63,북핵,99,3,4,37,143
102,처리,70,53,16,4,143
74,폐기,89,15,6,33,143
1027,모델,9,106,22,5,142
212,폐지,45,57,30,10,142
438,이재용,24,81,36,1,142
1338,유통,5,128,7,2,142
153,통화,55,69,13,4,141
345,때문,30,69,32,10,141
1020,청구,9,22,105,5,141
59,미군,104,12,7,18,141
1929,주주,2,136,1,2,141
360,지방,29,79,25,7,140
132,철수,60,61,6,12,139
34,여야,130,4,2,3,139
1235,대형,6,105,24,4,139
929,확보,10,99,27,3,139
79,김기식,85,34,11,8,138
750,재단,13,71,53,1,138
1376,이야기,5,41,50,42,138
177,공식,51,68,16,2,137
2314,수첩,1,88,14,34,137
390,출범,26,96,13,1,136
1129,무죄,7,8,118,3,136
244,체제,40,84,4,8,136
307,활동,33,63,38,2,136
136,올림픽,59,34,28,15,136
231,모든,41,55,30,9,135
75,보도,88,9,33,5,135
1153,운용,7,125,2,1,135
1398,서울대,5,56,72,2,135
711,세금,14,64,23,34,135
105,인권,69,3,48,15,135
857,심사,11,60,62,2,135
288,전달,34,66,30,4,134
44,국방부,115,6,11,2,134
482,판결,21,20,89,4,134
200,주장,47,28,53,6,134
1259,살인,6,3,123,2,134
291,방안,34,89,7,3,133
954,도시,10,91,20,11,132
733,쇼크,14,106,10,2,132
313,공무원,33,36,51,12,132
726,주말,14,33,81,4,132
249,통해,38,70,18,6,132
699,추락,15,44,64,9,132
1874,적자,2,117,8,4,131
467,주의,22,62,34,13,131
53,군사,108,5,5,13,131
576,피해자,18,19,90,4,131
106,정권,69,13,20,29,131
1526,급증,4,109,16,2,131
292,다음,34,61,26,9,130
739,기록,13,69,43,5,130
1682,중소기업,3,121,2,3,129
64,외교,98,1,6,24,129
329,기념,31,61,34,3,129
1523,결제,4,118,5,2,129
2006,스타,2,101,23,3,129
157,예산,54,50,14,10,128
61,국방,102,7,3,16,128
456,가동,23,98,4,3,128
953,세대,10,82,27,9,128
260,나라,37,27,27,36,127
570,처벌,18,18,85,6,127
977,안정,9,110,7,1,127
966,이용,9,90,17,11,127
589,민간,18,85,20,4,127
1103,평균,8,101,15,2,126
71,조명,92,30,3,1,126
351,주민,30,33,57,6,126
483,시위,21,9,81,15,126
110,주간조선,68,11,45,1,125
647,가치,16,93,11,5,125
662,아들,16,13,91,5,125
600,걱정,17,63,29,15,124
894,부부,11,21,87,5,124
596,변경,17,95,10,1,123
322,시민,32,18,67,6,123
286,위원,34,53,33,3,123
287,교체,34,68,14,7,123
372,반발,28,59,33,3,123
109,참석,68,40,13,2,123
751,통상,13,90,11,9,123
985,개인,9,89,21,3,122
612,신설,17,98,6,1,122
347,설치,30,60,29,3,122
920,지급,10,89,21,2,122
386,감사,27,71,20,3,121
1032,폭탄,9,85,15,12,121
520,비상,20,72,27,2,121
104,입장,69,22,24,6,121
1112,사기,8,49,59,4,120
73,고위,89,12,12,7,120
1083,관세,8,110,1,1,120
1537,선고,4,3,110,2,119
180,문재인,51,26,27,15,119
1166,세상,7,67,24,21,119
839,당국,11,94,12,1,118
1946,급락,2,114,1,1,118
1545,임금,4,99,13,2,118
1740,디자인,3,58,9,48,118
52,이해찬,110,3,2,3,118
121,연합,64,35,14,5,118
1241,여행,6,82,23,7,118
181,평창올림픽,51,42,12,13,118
433,이틀,24,63,27,3,117
1257,기부,6,78,31,2,117
206,자유,46,16,32,23,117
1155,한전,7,104,2,4,117
2137,비트코인,2,99,14,2,117
569,의사,18,33,59,7,117
170,임명,52,45,15,5,117
510,기간,21,65,23,7,116
373,여부,28,43,44,1,116
1848,인천공항,3,81,31,1,116
103,석탄,70,35,1,9,115
275,수도,36,51,19,9,115
342,취임,30,66,16,3,115
365,총장,28,7,76,4,115
807,연구원,12,54,48,1,115
166,비서,53,20,41,1,115
2491,열사,1,106,7,1,115
1243,위험,6,68,33,8,115
864,제도,11,89,6,8,114
135,지사,60,10,41,3,114
983,생활,9,93,6,6,114
2249,기각,1,5,105,2,113
1026,가지,9,66,24,14,113
1297,수수료,6,102,4,1,113
1410,남성,5,24,82,2,113
391,보고서,26,77,8,2,113
183,실장,50,30,25,7,112
144,나눔,57,39,15,1,112
129,예술,61,12,28,11,112
2227,데이터,1,106,3,2,112
514,단축,21,76,10,4,111
94,안보,74,11,11,15,111
655,연장,16,80,14,1,111
602,희망,17,76,12,6,111
254,러시아,38,67,3,3,111
410,개입,25,39,41,6,111
871,전력,11,86,11,2,110
301,참가,34,70,4,2,110
879,지정,11,90,7,2,110
198,적폐,48,6,34,22,110
858,시행,11,86,9,3,109
202,생각,46,22,25,16,109
78,남북정상회담,85,13,8,2,108
803,군산,12,67,25,4,108
364,공항,29,33,41,5,108
880,어디,11,55,27,14,107
651,제한,16,66,21,4,107
152,비판,55,21,21,10,107
1569,총재,4,92,9,1,106
813,공인,12,85,4,5,106
2340,인증,1,93,10,2,106
323,비용,32,69,4,1,106
979,투입,9,74,22,1,106
684,부상,15,17,71,3,106
1456,무료,5,75,24,1,105
128,지지,61,23,14,7,105
1170,수도권,7,58,38,2,105
359,공단,29,50,25,1,105
252,포기,38,35,19,13,105
416,등장,25,55,18,7,105
626,구조,17,49,35,3,104
1370,기반,5,95,1,3,104
1540,과학,4,81,10,9,104
357,처음,29,42,27,6,104
628,공유,17,80,4,3,104
2402,근로자,1,68,33,2,104
872,뇌물,11,3,86,3,103
724,동시,14,34,8,47,103
340,간다,30,35,32,6,103
443,긴급,24,35,42,2,103
768,선택,13,50,33,7,103
1009,건물,9,29,57,8,103
473,폐쇄,22,55,17,9,103
1920,가입,2,89,10,1,102
82,특사,84,2,1,15,102
1381,감독,5,52,44,1,102
774,대회,13,53,33,3,102
1991,혜택,2,85,11,4,102
233,역사,41,14,28,19,102
1365,아시아,5,71,25,1,102
475,박근혜,22,5,69,5,101
588,집단,18,23,54,6,101
253,상황,38,46,10,7,101
154,투표,55,33,10,3,101
1881,모집,2,88,10,1,101
1709,이사,3,76,21,1,101
1592,허가,4,82,14,1,101
214,관계,44,28,20,9,101
211,하라,45,15,32,9,101
