,단어명,정치 빈도수,경제 빈도수,사회빈도수,사설빈도수,총빈도수
332,성과,30,62,4,5,101
164,제안,53,29,15,3,100
695,바람,15,55,20,10,100
130,수석,60,17,20,3,100
2356,대우,1,94,3,2,100
1075,전용,8,80,9,2,99
350,의심,30,30,36,3,99
677,성폭력,15,4,79,1,99
722,사태,14,61,16,8,99
2196,콘텐츠,1,94,2,2,99
1050,위원회,8,60,29,1,98
799,공모,12,56,28,2,98
591,기회,18,65,8,7,98
2079,카페,2,61,27,8,98
284,청원,35,7,53,3,98
436,완료,24,68,4,2,98
825,영화,12,43,32,11,98
940,독자,10,20,2,65,97
341,제출,30,44,22,1,97
1116,사랑,7,38,37,15,97
165,철도,53,24,9,11,97
1605,항공,4,84,7,2,97
1720,기능,3,84,9,1,97
705,고민,14,59,19,5,97
1203,다스,7,9,78,2,96
220,안해,42,27,25,2,96
465,도전,22,52,15,7,96
83,개헌안,84,2,2,8,96
251,과거,38,16,29,13,96
656,기사,16,28,49,3,96
598,나선,17,58,15,5,95
1167,거리,7,54,22,12,95
563,다른,18,30,29,18,95
1556,장기,4,69,17,5,95
1723,몰카,3,1,86,5,95
445,적극,23,53,15,4,95
1331,현금,5,73,13,3,94
978,진화,9,47,35,3,94
1226,절반,6,70,14,4,94
488,축소,21,54,14,5,94
101,실무,71,16,3,4,94
882,장사,11,68,8,7,94
184,언론,50,8,22,13,93
772,아내,13,3,74,3,93
172,파견,52,22,17,2,93
1217,기재부,6,85,1,1,93
2416,가스,1,75,16,1,93
127,공연,61,8,17,6,92
935,인력,10,73,8,1,92
273,실패,36,28,14,14,92
1771,식품,3,77,10,2,92
1421,남편,5,6,76,5,92
189,유해,49,14,25,4,92
668,서도,15,44,28,5,92
526,분리,20,60,10,2,92
693,보유,15,64,9,4,92
88,종전,77,3,2,10,92
567,운동,18,22,40,12,92
933,의무,10,59,17,5,91
717,조직,14,57,17,3,91
86,지지율,81,3,1,6,91
407,선수,26,16,40,9,91
491,세월호,21,1,61,7,90
646,시험,16,42,28,4,90
577,교통,18,45,24,3,90
399,가짜,26,20,28,16,90
281,지시,35,12,34,8,89
125,시진핑,62,8,3,16,89
1541,실종,4,8,73,4,89
1949,교사,2,2,82,3,89
2368,리스크,1,81,4,3,89
1017,지진,9,36,41,3,89
948,원인,10,55,21,3,89
764,간부,13,9,62,4,88
435,한국인,24,30,32,2,88
709,민노총,14,11,52,11,88
248,노력,39,33,15,1,88
439,차례,24,17,42,5,88
998,확산,9,47,27,5,88
161,대사,53,8,21,6,88
355,단계,29,44,12,3,88
425,경고,24,34,21,9,88
664,관심,16,53,11,8,88
338,개정,30,49,3,6,88
2253,복합,1,83,2,1,87
257,권력,38,3,25,21,87
1491,독일,4,62,15,6,87
389,강제,26,9,49,3,87
122,언급,64,10,4,9,87
1894,노인,2,30,42,13,87
900,지구,11,67,6,3,87
294,소통,34,39,7,6,86
395,충돌,26,19,37,4,86
1299,근로시간,6,69,7,4,86
264,국정,37,5,37,7,86
878,집회,11,8,66,1,86
2434,아빠,1,12,72,1,86
245,유세,40,43,1,2,86
606,징계,17,30,38,1,86
808,인터뷰,12,52,20,2,86
380,현실,27,44,6,9,86
895,가슴,11,9,18,48,86
178,환영,51,25,8,2,86
173,접촉,52,8,22,3,85
609,공공기관,17,55,7,6,85
1936,고속도로,2,31,50,2,85
630,부인,17,12,54,2,85
396,먼저,26,22,21,16,85
759,총수,13,58,11,3,85
204,차관,46,22,16,1,85
729,발굴,14,36,4,31,85
406,중앙,26,26,32,1,85
914,공원,10,34,36,5,85
1302,여름,6,55,17,7,85
1714,발생,3,48,32,2,85
271,통과,37,41,5,1,84
484,도로,21,29,28,6,84
1403,대학,5,38,31,10,84
98,임종석,73,2,5,4,84
802,보상,12,56,12,4,84
605,보장,17,54,10,3,84
610,제외,17,57,8,2,84
749,붕괴,13,40,25,6,84
678,휴가,15,46,18,5,84
1187,증거,7,7,66,4,84
1698,수술,3,39,41,1,84
521,자리,20,37,18,8,83
910,기금,10,66,5,2,83
405,보복,26,28,21,8,83
827,업자,12,57,9,5,83
2124,발행,2,75,5,1,83
415,첫날,25,46,11,1,83
471,내부,22,43,15,3,83
1175,학생,7,18,49,9,83
694,우선,15,53,12,3,83
811,이제,12,32,19,20,83
848,악화,11,60,8,4,83
2490,투자자,1,72,9,1,83
420,이전,25,47,6,5,83
611,설명,17,55,7,4,83
812,소상,12,64,1,5,82
1087,도심,8,34,34,6,82
393,돌입,26,48,7,1,82
579,자료,18,40,23,1,82
319,위협,32,25,13,12,82
1268,드론,6,66,7,3,82
2237,리포트,1,14,4,63,82
874,분야,11,61,8,2,82
638,재정,16,62,2,2,82
969,코드,9,54,12,6,81
310,사드,33,33,10,5,81
432,관광,24,44,8,5,81
114,유엔,67,4,6,4,81
452,변화,23,49,6,3,81
546,선박,19,52,8,2,81
617,이름,17,28,23,13,81
134,동참,60,14,6,1,81
618,예고,17,41,20,3,81
156,현송월,55,3,15,8,81
1897,퇴직,2,63,13,2,80
1031,미니,9,65,5,1,80
137,민주,59,7,9,5,80
2393,신라,1,69,2,8,80
1821,스포츠,3,57,17,3,80
1892,어린이,2,58,16,3,79
274,무산,36,25,15,3,79
1953,자연,2,14,14,49,79
850,근로,11,46,18,4,79
259,검증,37,28,11,3,79
490,워싱턴,21,7,3,48,79
2266,택배,1,45,31,2,79
2338,해양,1,64,11,3,79
742,복지,13,38,22,5,78
1484,경쟁력,4,70,3,1,78
956,후원,10,50,16,2,78
1444,페이스북,5,66,6,1,78
1775,학교,3,17,46,12,78
2414,체험,1,68,8,1,78
1904,보증,2,74,1,1,78
994,난민,9,1,61,7,78
675,차기,15,53,6,3,77
679,부족,15,46,12,4,77
755,유치원,13,5,51,8,77
2045,인프라,2,71,1,3,77
801,절차,12,46,15,4,77
336,의장,30,29,17,1,77
614,최악,17,37,7,16,77
374,역할,28,38,10,1,77
1449,가을,5,34,28,10,77
1001,본부,9,61,5,1,76
584,시도,18,24,30,4,76
783,작업,12,29,33,2,76
535,청탁,20,4,49,3,76
837,석방,12,6,57,1,76
367,전면,28,39,7,2,76
117,김여정,66,1,3,6,76
140,연락,58,1,16,1,76
441,홍보,24,33,13,5,75
381,유력,27,35,11,2,75
1021,본부장,9,61,3,2,75
1102,방지,8,58,7,2,75
1041,포항,8,19,46,2,75
2500,리더,1,60,9,5,75
453,판단,23,25,25,2,75
1510,맞춤,4,62,8,1,75
1465,이벤트,5,62,1,7,75
1079,인재,8,53,8,5,74
263,공세,37,30,1,6,74
205,의지,46,18,5,5,74
107,정의용,69,1,1,2,73
1037,동결,8,54,9,2,73
852,활성화,11,55,4,3,73
511,진실,21,14,31,7,73
223,탈북,42,3,22,6,73
761,새벽,13,13,44,3,73
494,조건,21,41,3,8,73
256,청산,38,12,9,14,73
250,동맹,38,14,4,17,73
753,허용,13,46,12,2,73
1135,사법,7,3,59,4,73
1285,해소,6,49,16,2,73
571,자문,18,38,15,1,72
873,마을,11,32,25,4,72
476,허위,22,16,31,3,72
1077,얼굴,8,31,25,8,72
719,재산,14,17,39,2,72
548,마음,19,13,30,10,72
725,밀양,14,5,50,3,72
573,사단,18,6,47,1,72
208,여당,46,6,7,13,72
1479,엄마,4,8,58,2,72
1731,메르스,3,21,47,1,72
131,야당,60,2,1,9,72
1069,대법관,8,1,57,5,71
1128,배상,7,13,49,2,71
190,후보자,49,17,4,1,71
1024,부실,9,44,11,7,71
1655,저격,3,3,2,63,71
297,초청,34,27,8,2,71
700,김부선,15,1,54,1,71
149,장하,55,8,4,4,71
2503,대우조선,1,64,4,2,71
1377,파리,5,57,7,2,71
133,비준,60,2,1,8,71
1694,우정,3,6,2,60,71
2130,월드,2,59,9,1,71
261,동의,37,13,14,7,71
477,신뢰,22,36,10,2,70
1921,요금,2,55,9,4,70
1557,운전,4,27,30,9,70
523,해상,20,28,21,1,70
1039,폭로,8,3,57,2,70
875,등록,11,51,7,1,70
906,누가,11,31,14,14,70
934,동반,10,47,10,3,70
946,포인트,10,53,5,2,70
1161,처분,7,40,22,1,70
2501,실형,1,2,66,1,70
375,사전,28,32,7,2,69
185,송영,50,15,3,1,69
348,종료,30,33,5,1,69
738,진짜,13,23,20,13,69
279,약속,36,12,9,12,69
794,여의도,12,44,12,1,69
710,목소리,14,38,11,6,69
2012,엔진,2,64,1,2,69
1701,세트,3,60,4,2,69
899,중심,11,48,5,4,68
431,공격,24,26,10,8,68
1418,대란,5,45,16,2,68
2264,물질,1,53,12,2,68
1538,축제,4,34,25,5,68
748,과제,13,51,2,2,68
1517,정규직,4,43,17,4,68
1501,프로젝트,4,60,3,1,68
2019,지하철,2,23,39,4,68
339,강조,30,29,4,5,68
2032,플라스틱,2,29,32,5,68
2098,배달,2,49,15,2,68
2058,치매,2,36,25,5,68
480,해임,21,24,21,1,67
283,대선,35,4,21,7,67
1552,육성,4,60,2,1,67
1776,가정,3,55,5,4,67
1015,자영,9,50,5,3,67
1252,하늘,6,16,36,9,67
1436,부자,5,42,16,4,67
371,철회,28,33,4,2,67
1214,근무,6,43,16,2,67
1565,운행,4,33,28,2,67
298,수용,34,20,10,3,67
397,뉴욕,26,27,11,3,67
1790,동남아,3,55,6,2,66
1414,월드컵,5,36,17,8,66
777,개방,12,32,16,6,66
1974,파크,2,60,3,1,66
817,참사,12,15,26,13,66
1533,자녀,4,38,23,1,66
1525,보호,4,43,13,6,66
820,자체,12,48,5,1,66
669,공작,15,2,44,5,66
1143,연구소,7,44,14,1,66
412,겨냥,25,32,6,3,66
901,범죄,11,6,44,4,65
138,일화,59,1,1,4,65
1086,장애인,8,24,31,2,65
1568,심리,4,54,6,1,65
1442,남자,5,11,43,6,65
560,대한,19,20,7,19,65
1988,국산,2,55,5,3,65
1797,명예,3,18,41,3,65
645,방식,16,38,5,6,65
278,질문,36,9,16,3,64
2083,행복,2,31,18,13,64
1784,피의자,3,2,58,1,64
174,서울시장,52,6,5,1,64
909,일제,10,40,10,4,64
1440,불안,5,42,15,2,64
1002,사임,9,39,13,3,64
555,한번,19,29,13,3,64
1439,바로,5,38,14,7,64
167,사무소,53,4,6,1,64
1425,장애,5,32,26,1,64
624,동원,17,36,10,1,64
1225,외부,6,40,15,2,63
507,타고,21,24,16,2,63
246,공약,40,5,8,10,63
1065,개막,8,45,8,2,63
1303,예방,6,35,14,8,63
1727,대학생,3,33,25,2,63
2064,어린이집,2,21,39,1,63
461,제기,23,22,15,3,63
2499,김상조,1,58,2,2,63
1494,청소년,4,32,20,7,63
532,중요,20,30,12,1,63
885,오른,11,47,4,1,63
1918,지문,2,11,4,46,63
1864,구매,2,58,2,1,63
860,광화문,11,25,24,3,63
703,마무리,14,36,12,1,63
971,휴대폰,9,37,14,3,63
1840,결혼,3,10,45,5,63
625,싸움,17,23,16,6,62
2037,나무,2,37,14,9,62
2507,케어,1,48,11,2,62
1334,노선,5,49,7,1,62
1732,음성,3,42,16,1,62
1550,차별,4,32,23,3,62
2255,충전,1,53,5,3,62
1404,카메라,5,50,4,3,62
1374,접수,5,49,7,1,62
2182,차세대,1,59,1,1,62
1818,커피,3,42,13,4,62
2090,파업,2,48,9,3,62
984,농단,9,2,48,3,62
1212,눈물,6,15,35,6,62
1305,행정,6,21,34,1,62
623,원금,17,25,17,3,62
404,상임,26,25,10,1,62
1656,아동,3,32,26,1,62
505,감축,21,30,7,4,62
1591,부활,4,46,6,5,61
1472,아트,5,9,2,45,61
1146,기존,7,52,1,1,61
1023,전체,9,39,10,3,61
2042,에어컨,2,45,13,1,61
965,정체,9,14,36,2,61
1558,파트너,4,47,8,2,61
686,무슨,15,18,20,8,61
255,법안,38,20,2,1,61
785,사이,12,19,24,5,60
1910,정비,2,53,3,2,60
1323,여자,6,12,37,5,60
1234,정지,6,35,18,1,60
344,내용,30,19,8,3,60
1753,암호,3,48,8,1,60
2373,패션,1,52,6,1,60
1068,프랑스,8,33,12,7,60
1260,공정,6,36,13,5,60
207,아베,46,10,1,3,60
580,통계,18,27,2,13,60
1524,조선일보,4,15,8,33,60
898,성희롱,11,4,43,2,60
421,깜짝,25,24,8,2,59
855,해킹,11,39,7,2,59
1173,가방,7,41,10,1,59
917,줄줄이,10,28,16,5,59
1216,한강,6,15,35,3,59
1018,이명박,9,2,46,2,59
806,재계,12,40,6,1,59
266,위안부,37,1,18,3,59
1094,긍정,8,45,1,5,59
1758,변신,3,46,7,3,59
1673,침대,3,29,22,4,58
1419,개국,5,49,3,1,58
308,유감,33,11,11,3,58
599,타결,17,37,3,1,58
508,이동,21,25,10,2,58
509,생중계,21,15,21,1,58
1043,대규모,8,41,6,3,58
564,잘못,18,17,19,4,58
1955,주문,2,47,5,3,57
1122,노동,7,34,11,5,57
334,세력,30,12,10,5,57
853,단속,11,21,15,10,57
863,까닭,11,15,24,7,57
356,얘기,29,9,14,5,57
428,침묵,24,4,15,14,57
543,자기,19,15,13,10,57
216,만찬,44,5,7,1,57
1008,전원,9,25,20,3,57
1264,대체,6,40,9,2,57
781,협박,12,4,37,4,57
1570,건가,4,8,5,39,56
1247,인간,6,23,12,15,56
1879,라돈,2,27,26,1,56
950,식당,10,18,19,9,56
197,열병,48,1,1,6,56
1887,연봉,2,44,7,3,56
235,종업원,41,2,9,4,56
1295,인식,6,39,4,6,55
804,진입,12,34,8,1,55
1786,과세,3,50,1,1,55
1267,음주,6,6,36,7,55
915,친구,10,6,33,6,55
797,전화,12,24,15,4,55
795,병역,12,1,31,11,55
1369,대치,5,42,7,1,55
262,이행,37,13,3,2,55
2438,비즈니스,1,51,2,1,55
2159,첨단,1,48,3,3,55
1383,벤츠,5,46,3,1,55
226,미사일,41,4,2,8,55
218,장성,43,6,4,2,55
1157,소리,7,24,19,5,55
1098,주인,8,17,26,4,55
841,정기,11,33,9,1,54
1211,복지부,6,33,12,3,54
1641,고용부,4,32,14,4,54
2207,박람회,1,49,3,1,54
1851,실명,3,34,16,1,54
497,찬성,21,26,4,3,54
1073,폭발,8,14,30,2,54
2100,계좌,2,42,9,1,54
426,완전,24,22,5,3,54
762,기초,13,25,14,2,54
2048,인구,2,38,13,1,54
2101,아침,2,9,35,8,54
642,유족,16,1,34,3,54
258,백악관,38,3,5,8,54
224,상봉,42,2,5,5,54
1712,급여,3,38,12,1,54
265,연설,37,8,4,5,54
1623,기고,4,10,5,35,54
671,부총리,15,31,4,3,53
2106,탈출,2,23,22,6,53
327,해체,31,10,10,2,53
1610,확장,4,47,1,1,53
644,주기,16,14,19,4,53
522,고려,20,23,9,1,53
818,사흘,12,33,6,2,53
408,호소,26,11,11,5,53
622,부정,17,22,11,3,53
1033,유튜브,8,35,6,4,53
269,이산가족,37,5,3,8,53
225,송환,42,2,6,3,53
1480,폭력,4,4,35,10,53
1457,블랙리스트,5,7,33,8,53
951,운명,10,27,8,7,52
1802,제로,3,40,7,2,52
1519,인생,4,12,27,9,52
485,정신,21,12,10,9,52
1349,공포,5,36,8,3,52
454,사찰,23,1,25,3,52
854,머리,11,17,23,1,52
434,행동,24,19,8,1,52
280,비난,35,1,12,4,52
1322,명품,6,37,8,1,52
1150,월급,7,25,12,8,52
241,발의,40,9,2,1,52
1687,외국,3,38,7,4,52
2281,상생,1,48,1,1,51
495,행위,21,18,11,1,51
326,강행,31,10,5,5,51
552,보좌,19,6,25,1,51
756,답변,13,33,4,1,51
479,합동,22,9,18,2,51
1793,미디어,3,43,4,1,51
574,시기,18,27,4,2,51
2260,도약,1,48,1,1,51
1278,상의,6,40,4,1,51
561,연루,19,14,17,1,51
640,신문,16,11,19,4,50
1120,문자,7,23,17,3,50
1084,필리핀,8,22,19,1,50
688,해제,15,28,3,4,50
1434,충격,5,29,11,5,50
636,비밀,16,18,7,9,50
1126,수당,7,14,24,5,50
1686,정민,3,1,2,44,50
635,중간,16,26,4,4,50
889,언제,11,20,8,11,50
1185,키즈,7,33,9,1,50
314,취재,33,2,12,3,50
887,상대,11,17,21,1,50
2383,영국,1,37,7,5,50
1312,차이,6,30,7,7,50
2401,식이,1,1,6,42,50
337,방위,30,13,6,1,50
1854,할머니,3,3,37,7,50
354,의미,29,9,8,4,50
757,배제,13,22,11,4,50
840,감시,11,28,9,2,50
413,직전,25,9,11,4,49
859,강도,11,13,24,1,49
2191,호기,1,40,6,2,49
290,여사,34,1,11,3,49
641,여론,16,7,14,12,49
536,배치,19,18,9,3,49
2099,그린,2,40,5,2,49
303,당선,34,7,7,1,49
463,기지,22,16,8,3,49
1992,주의보,2,27,18,2,49
727,편지,14,4,18,13,49
238,금강산,40,3,3,3,49
707,도움,14,20,13,2,49
747,이란,13,32,1,3,49
353,대변인,29,9,1,9,48
1470,반영,5,38,3,2,48
1469,레드,5,39,3,1,48
1402,음악,5,23,11,9,48
460,해명,23,7,15,3,48
575,협조,18,14,15,1,48
1220,대폭,6,37,2,3,48
1119,아버지,7,8,28,5,48
2475,신생아,1,15,31,1,48
268,서해,37,1,9,1,48
361,공조,29,15,1,3,48
2295,열풍,1,37,6,4,48
1635,교통사고,4,2,40,2,48
680,지자체,15,21,10,2,48
1067,제대로,8,19,12,9,48
2107,마스크,2,19,26,1,48
1730,출산,3,9,32,4,48
1096,보물,8,10,26,4,48
607,간담,17,26,3,1,47
2248,남용,1,6,37,3,47
691,수장,15,23,7,2,47
601,지휘,17,4,25,1,47
566,불가,18,21,7,1,47
1958,아프리카,2,35,9,1,47
702,폭풍,14,26,4,3,47
1280,예측,6,36,3,2,47
450,특위,23,22,1,1,47
2117,바다,2,22,15,8,47
788,의식,12,11,20,4,47
2033,호주,2,39,5,1,47
1156,대로,7,31,5,4,47
542,전날,19,17,9,2,47
403,만남,26,16,4,1,47
378,단일,28,11,7,1,47
1634,사우디,4,37,4,2,47
2239,형사,1,14,30,2,47
1144,직무,7,24,13,2,46
1535,망치,4,31,10,1,46
1165,양산,7,35,1,3,46
2430,이혼,1,5,37,3,46
923,눈치,10,26,7,3,46
1446,은퇴,5,26,14,1,46
786,원칙,12,18,7,9,46
1880,매년,2,36,7,1,46
1583,축구,4,16,23,3,46
960,사례,10,27,7,2,46
1071,특혜,8,8,29,1,46
2015,전담,2,24,18,2,46
1053,대부분,8,11,26,1,46
468,부대,22,11,9,4,46
2229,마당,1,7,5,33,46
787,지도,12,20,10,3,45
2131,행차,2,39,1,3,45
282,남북관계,35,8,1,1,45
2069,감정,2,29,13,1,45
335,채택,30,12,1,2,45
418,동행,25,14,5,1,45
1056,역량,8,31,4,2,45
368,여권,28,5,8,4,45
674,파악,15,20,9,1,45
633,스캔들,17,6,21,1,45
1463,쓰레기,5,12,22,6,45
631,청장,17,4,22,2,45
706,태극기,14,1,23,7,45
1505,요즘,4,27,13,1,45
1509,연말,4,36,4,1,45
556,삭제,19,11,13,2,45
997,방향,9,24,11,1,45
594,철거,17,3,24,1,45
905,과정,11,20,9,4,44
663,출동,16,14,13,1,44
884,발목,11,27,4,2,44
1794,임대료,3,34,5,2,44
2492,부모,1,12,29,2,44
316,펜스,32,1,8,3,44
1460,집행,5,18,19,2,44
2164,기계,1,40,1,2,44
1766,행진,3,36,4,1,44
924,실험,10,21,8,5,44
2129,음식,2,29,9,4,44
752,제거,13,21,9,1,44
2496,중동,1,31,5,7,44
1737,편입,3,39,1,1,44
1384,상공,5,32,5,2,44
402,막판,26,16,1,1,44
1393,손해,5,27,11,1,44
835,변수,12,29,1,1,43
810,하자,12,18,10,3,43
867,자격,11,19,10,3,43
1317,전통,6,29,6,2,43
660,명단,16,11,13,3,43
1310,주력,6,32,1,4,43
654,복구,16,21,5,1,43
417,일방,25,8,6,4,43
1937,폭우,2,3,35,3,43
277,노무현,36,1,3,3,43
1827,재활용,3,18,21,1,43
