,단어명,정치 빈도수,경제 빈도수,사회빈도수,사설빈도수,총빈도수
1045,스스로,8,18,14,3,43
930,통제,10,21,11,1,43
1531,차단,4,35,3,1,43
2297,태국,1,37,4,1,43
565,강력,18,12,12,1,43
492,진보,21,5,11,6,43
1010,다리,9,12,17,5,43
462,의문,23,12,7,1,43
996,훈장,9,8,22,4,43
1127,심의,7,21,13,2,43
715,캠프,14,22,6,1,43
1093,정말,8,13,10,12,43
1620,방법,4,26,7,5,42
1014,재난,9,27,3,3,42
362,승리,29,10,2,1,42
1586,전선,4,34,1,3,42
470,토론,22,13,4,3,42
502,시민단체,21,8,9,4,42
451,냉면,23,6,7,6,42
1521,강요,4,5,31,2,42
2382,실리콘밸리,1,32,3,6,42
1089,최강,8,15,18,1,42
2201,알바,1,23,14,4,42
478,생일,22,4,14,2,42
1539,사이트,4,17,20,1,42
1080,규명,8,19,13,2,42
2110,배출,2,26,10,4,42
427,정치권,24,7,9,2,42
2163,지점,1,33,7,1,42
1326,출연,5,16,20,1,42
422,선발,25,10,4,3,42
1563,매일,4,21,13,4,42
387,반입,27,6,8,1,42
1654,수퍼,3,25,10,3,41
1485,과장,4,20,14,3,41
2118,재무,2,36,2,1,41
1612,대리,4,22,14,1,41
1650,저출산,3,15,20,3,41
1633,표준,4,30,5,2,41
1914,지식,2,34,3,2,41
1416,양극화,5,32,1,3,41
1528,주변,4,27,9,1,41
1903,원자력,2,19,12,8,41
1396,전기요금,5,33,2,1,41
2022,주거,2,36,1,2,41
1379,교육부,5,7,15,14,41
1977,소방관,2,5,32,2,41
1361,공기업,5,24,3,9,41
1951,소주,2,32,6,1,41
1923,화장실,2,5,32,2,41
2141,마리,1,11,28,1,41
1255,체계,6,31,1,3,41
1059,방치,8,8,17,8,41
897,대결,11,22,6,2,41
913,상태,10,9,19,3,41
312,장소,33,5,1,2,41
603,항의,17,4,19,1,41
834,측근,12,4,23,2,41
604,민주주의,17,1,14,9,41
1057,관광객,8,20,10,2,40
728,우린,14,9,10,7,40
1593,준공,4,34,1,1,40
346,이방,30,4,2,4,40
419,경호,25,1,7,7,40
2073,코스,2,28,7,3,40
952,죽음,10,3,19,8,40
538,결의,19,15,5,1,40
861,위로,11,22,6,1,40
318,총선,32,1,4,3,40
2127,사망자,2,6,31,1,40
743,연일,13,22,3,2,40
1435,동안,5,18,15,2,40
845,긴장,11,22,5,2,40
585,다음주,18,11,10,1,40
1455,투기,5,30,2,3,40
763,입국,13,14,11,1,39
1313,탄생,6,17,11,5,39
1182,지난달,7,30,1,1,39
1356,침해,5,12,20,2,39
1400,용기,5,25,4,5,39
1177,순간,7,8,19,5,39
1373,소동,5,4,21,9,39
657,무기,16,11,7,5,39
516,의결,20,15,3,1,39
814,불만,12,19,7,1,39
1574,해고,4,16,15,4,39
1428,열기,5,28,4,2,39
1506,혁명,4,19,6,10,39
1092,그대로,8,18,11,2,39
1104,실수,8,14,14,3,39
1475,사무실,4,20,14,1,39
1291,전직,6,6,24,3,39
554,최선,19,12,6,2,39
330,심재철,31,2,4,2,39
1283,혼란,6,21,8,4,39
846,파괴,11,18,5,5,39
1876,인건비,2,30,5,2,39
1265,쟁점,6,23,9,1,39
876,경력,11,21,3,4,39
734,임기,14,12,8,4,38
1508,성범죄,4,4,28,2,38
1328,당신,5,18,10,5,38
947,완성,10,23,3,2,38
976,정도,9,16,12,1,38
1947,독점,2,31,4,1,38
2447,이건희,1,24,12,1,38
862,반복,11,15,6,6,38
424,작전,24,3,5,6,38
963,새해,10,19,4,5,38
782,노동자,12,6,19,1,38
1725,투명,3,31,3,1,38
714,이해,14,12,9,3,38
1825,구본무,3,26,7,2,38
888,투쟁,11,18,5,4,38
949,산책,10,2,5,21,38
1142,방어,7,19,6,5,37
716,상징,14,11,7,5,37
1030,제천,9,2,24,2,37
1339,극복,5,26,4,2,37
1907,편의,2,26,6,3,37
2396,담배,1,19,11,6,37
2065,공짜,2,17,11,7,37
758,제시,13,21,2,1,37
496,탈북자,21,2,8,6,37
1227,혼자,6,10,17,4,37
369,거론,28,4,3,2,37
1178,맞이,7,26,3,1,37
791,정면,12,13,11,1,37
780,헬기,12,10,13,2,37
1789,중국인,3,14,15,5,37
1210,방탄소년단,6,19,10,2,37
597,기자회견,17,1,18,1,37
1967,우주,2,28,5,2,37
1733,판정,3,16,16,2,37
551,연대,19,9,7,2,37
893,거짓말,11,4,11,10,36
1616,린다,4,22,9,1,36
377,여론조사,28,2,2,4,36
815,사정,12,16,7,1,36
2347,아카데미,1,29,5,1,36
503,관람,21,11,1,3,36
2288,시인,1,2,29,4,36
2387,불공정,1,30,3,2,36
1582,동료,4,2,28,2,36
2379,전자담배,1,26,7,2,36
1114,차원,8,21,5,2,36
1787,포장,3,15,11,7,36
648,절대,16,5,10,5,36
2270,합작,1,32,2,1,36
2509,비정규직,1,25,8,2,36
629,표명,17,9,9,1,36
838,강릉,12,13,10,1,36
1408,크게,5,27,2,2,36
587,부처,18,12,1,5,36
1722,명절,3,22,9,2,36
765,발사,13,20,2,1,36
1189,방산,7,23,4,2,36
1125,경험,7,21,7,1,36
1576,소방,4,6,25,1,36
2200,효율,1,32,2,1,36
1438,석유,5,27,3,1,36
549,시사,19,7,8,1,35
1070,방침,8,11,14,2,35
1560,계산,4,26,2,3,35
1036,기구,8,17,9,1,35
1594,자살,4,5,23,3,35
1109,순위,8,22,4,1,35
550,매우,19,2,12,2,35
1149,무상,7,21,6,1,35
1572,형제,4,22,8,1,35
2213,상한,1,31,2,1,35
2094,그림,2,18,13,2,35
672,리스트,15,13,4,3,35
1751,돼지,3,16,14,2,35
1336,제동,5,19,8,3,35
2031,아이돌,2,18,12,3,35
731,현재,14,13,6,2,35
967,리더십,9,12,3,11,35
2457,무더기,1,13,20,1,35
1889,실태,2,25,6,1,34
472,국군,22,3,2,7,34
1016,가면,9,7,11,7,34
1578,나이,4,14,13,3,34
1577,이미지,4,24,3,3,34
1401,프레,5,19,9,1,34
528,독도,20,3,8,3,34
819,초대,12,16,5,1,34
1411,높이,5,20,8,1,34
615,입법,17,13,3,1,34
1809,역전,3,26,2,3,34
1298,권리,6,12,11,5,34
2030,초반,2,30,1,1,34
754,낙하산,13,12,4,5,34
829,응원,12,7,12,3,34
1076,최근,8,19,4,3,34
2000,파워,2,27,3,2,34
1901,조합,2,26,4,2,34
466,청문회,22,7,3,2,34
2399,기억,1,10,19,4,34
1367,상처,5,9,17,3,34
1224,영어,6,12,9,7,34
1362,보완,5,25,3,1,34
999,구멍,9,15,8,2,34
718,공감,14,11,6,3,34
1319,대기,6,17,9,1,33
833,자제,12,14,4,3,33
890,더니,11,4,15,3,33
572,체육,18,6,7,2,33
2354,실업률,1,27,2,3,33
1133,앞서,7,15,5,6,33
1527,담당,4,17,7,5,33
2233,자원,1,24,6,2,33
1196,파기,7,1,24,1,33
1372,아래,5,7,14,7,33
986,사자,9,17,6,1,33
568,표현,18,4,10,1,33
1564,대가,4,8,16,5,33
939,팩트,10,9,13,1,33
961,노래,10,6,13,4,33
1108,기적,8,9,7,9,33
1011,비행기,9,13,7,4,33
1022,반성,9,5,15,4,33
1162,실질,7,8,15,3,33
513,선수단,21,6,5,1,33
627,위장,17,7,7,2,33
2476,감염,1,18,13,1,33
736,출국,13,8,10,2,33
1158,경계,7,20,1,5,33
578,협정,18,13,1,1,33
1823,예약,3,26,3,1,33
643,주자,16,13,3,1,33
1042,일단,8,11,10,3,32
540,선전,19,7,2,4,32
481,경질,21,7,1,3,32
1982,재벌,2,17,9,4,32
773,왜곡,13,5,9,5,32
886,진상,11,1,17,3,32
2335,무더위,1,6,24,1,32
2122,청소,2,21,8,1,32
964,수정,9,19,3,1,32
968,타격,9,21,1,1,32
903,가나,11,13,4,4,32
1852,손님,3,16,10,3,32
1233,시급,6,20,3,3,32
1830,의자,3,20,6,3,32
1814,강인,3,1,1,27,32
2108,유령,2,22,7,1,32
902,파문,11,4,14,3,32
1389,고문,5,12,13,2,32
1324,기름,6,14,10,2,32
1174,대장,7,10,13,2,32
972,장악,9,14,6,3,32
1555,드라마,4,13,12,3,32
1566,정현,4,9,13,6,32
851,꼼수,11,15,3,2,31
558,백두산,19,7,3,2,31
907,욕설,11,3,16,1,31
2125,안내,2,21,4,4,31
2169,이탈리아,1,22,7,1,31
1770,운반,3,22,5,1,31
2244,양성,1,25,3,2,31
2001,산다,2,21,3,5,31
927,수습,10,11,9,1,31
683,베이징,15,13,1,2,31
992,무시,9,8,11,3,31
1608,신호,4,17,7,3,31
553,심판,19,3,8,1,31
1905,지표,2,26,1,2,31
2057,공부,2,10,15,4,31
637,지적,16,8,6,1,31
2076,봇물,2,20,8,1,31
737,계기,13,8,3,7,31
620,마치,17,7,6,1,31
1304,추모,6,4,20,1,31
1364,잔치,5,14,6,6,31
1380,사면,5,13,11,2,31
545,양보,19,5,5,2,31
1327,보류,5,18,7,1,31
2315,홀로,1,19,8,3,31
1284,근거,6,18,6,1,31
518,마린,20,1,7,2,30
1262,중도,6,21,2,1,30
1097,아시안,8,15,6,1,30
1646,고수,3,9,15,3,30
741,시절,13,6,7,4,30
770,조문,13,8,8,1,30
634,패럴림픽,17,3,8,2,30
1311,벌써,6,11,9,4,30
2208,코레일,1,21,7,1,30
1124,시점,7,18,3,2,30
1617,문턱,4,21,2,3,30
1130,은폐,7,6,14,3,30
595,해병대,17,1,11,1,30
744,불가능,13,11,3,3,30
1179,참여연대,7,12,8,3,30
1748,신화,3,16,6,5,30
1375,무효,5,6,17,2,30
1207,비행,6,19,3,2,30
493,순방,21,5,2,2,30
868,열차,11,5,9,5,30
713,세습,14,3,8,5,30
650,무관,16,7,5,2,30
1357,환경부,5,7,14,4,30
721,포착,14,6,9,1,30
779,반응,12,10,7,1,30
2325,주차장,1,14,14,1,30
1137,위헌,7,3,18,1,29
1607,독립,4,12,10,3,29
1738,취급,3,14,6,6,29
945,심야,10,8,10,1,29
1315,유포,6,4,18,1,29
2223,도서관,1,14,11,3,29
2166,김명수,1,2,24,2,29
1518,보조금,4,19,4,2,29
649,귀환,16,10,1,2,29
519,교황,20,1,3,5,29
1378,사유,5,11,12,1,29
856,접근,11,8,8,2,29
769,민족,13,5,7,4,29
2218,도박,1,2,19,7,29
1511,기도,4,7,15,3,29
2132,도우미,2,6,20,1,29
2455,건축,1,22,4,2,29
1335,고개,5,17,5,2,29
1013,자진,9,9,10,1,29
1498,압력,4,18,6,1,29
2272,추억,1,7,18,3,29
608,성명,17,6,5,1,29
1783,라면,3,14,11,1,29
1269,거짓,6,8,12,3,29
442,의제,24,2,2,1,29
2419,조각,1,1,3,23,28
832,농성,12,3,10,3,28
1138,셀프,7,10,10,1,28
621,주한,17,3,3,5,28
708,모임,14,5,6,3,28
1900,컴퓨터,2,19,5,2,28
1237,유예,6,18,2,2,28
1532,개정안,4,21,1,2,28
1025,논쟁,9,7,6,6,28
1759,경비원,3,2,22,1,28
2304,지배,1,22,3,2,28
1006,저녁,9,12,4,3,28
1301,무대,6,7,14,1,28
1100,대처,8,9,5,6,28
778,기업인,12,9,6,1,28
1489,발탁,4,17,5,2,28
918,전북,10,8,8,2,28
2449,남녀,1,10,14,3,28
581,병력,18,2,2,6,28
925,천안,10,3,14,1,28
1890,명령,2,19,5,2,28
1195,대안,7,15,4,2,28
2343,성적,1,13,13,1,28
1314,세기,6,4,8,10,28
2365,동네,1,13,10,3,27
989,해당,9,7,10,1,27
524,민생,20,3,3,1,27
1172,탑승,7,5,14,1,27
2139,일주일,1,17,8,1,27
2371,교섭,1,24,1,1,27
1005,위법,9,9,8,1,27
2361,만들기,1,17,5,4,27
1168,특정,7,10,9,1,27
1995,민원,2,11,13,1,27
1957,워크숍,2,16,8,1,27
582,집권,18,1,1,7,27
1500,신경,4,13,8,2,27
1975,전시,2,22,2,1,27
1779,덕분,3,14,7,3,27
2007,방해,2,6,15,4,27
767,수행,13,7,6,1,27
1081,화해,8,8,6,5,27
822,설득,12,11,3,1,27
469,만날,22,2,2,1,27
1063,심각,8,11,7,1,27
1107,정리,8,11,7,1,27
2038,상자,2,7,16,2,27
2043,학원,2,10,14,1,27
740,동해,13,4,9,1,27
891,일괄,11,13,1,2,27
735,호남,14,3,9,1,27
616,파행,17,2,6,2,27
2092,스타일,2,20,2,3,27
1121,시한,7,9,3,8,27
2467,초등생,1,2,22,1,26
1791,어르신,3,10,11,2,26
1208,고교,6,1,16,3,26
2468,게이트,1,17,7,1,26
2465,폐업,1,19,5,1,26
1230,외면,6,6,6,8,26
1971,프리,2,16,7,1,26
1614,세운,4,11,9,2,26
1466,고리,5,11,9,1,26
1307,분산,6,15,1,4,26
1756,부작용,3,17,3,3,26
652,즉각,16,4,3,3,26
1755,도시락,3,14,8,1,26
1354,교과서,5,5,6,10,26
1199,집사,7,5,13,1,26
2013,불똥,2,19,3,2,26
667,의회,15,5,5,1,26
943,서로,10,2,9,5,26
506,민심,21,2,2,1,26
698,인물,15,3,7,1,26
1359,존재,5,13,5,3,26
2102,등급,2,21,2,1,26
659,분위기,16,6,2,2,26
793,작성,12,6,7,1,26
1061,해석,8,12,2,4,26
590,날짜,18,4,2,2,26
2216,시즌,1,22,2,1,26
2258,각자,1,20,4,1,26
1254,사이버,6,13,4,3,26
1415,이슈,5,18,2,1,26
1445,모색,5,19,1,1,26
1413,흐름,5,16,1,4,26
2170,억대,1,8,15,2,26
534,국회의장,20,1,2,3,26
771,중재,13,8,3,1,25
1088,거절,8,4,9,4,25
1492,선호,4,19,1,1,25
2024,부터,2,7,8,8,25
1805,전교조,3,1,11,10,25
2162,비닐,1,9,13,2,25
665,민정,15,1,8,1,25
1348,보기,5,12,5,3,25
869,패싱,11,5,4,5,25
512,억류,21,1,2,1,25
1503,새만금,4,13,4,4,25
673,지도자,15,2,5,3,25
823,이면,12,6,5,2,25
2450,하우스,1,17,6,1,25
1882,가세,2,16,6,1,25
1333,번호,5,12,7,1,25
1176,당장,7,14,3,1,25
2321,어머니,1,2,18,4,25
1308,압축,6,10,8,1,25
1256,테러,6,6,9,4,25
1289,끼리,6,8,5,6,25
2394,임시,1,19,4,1,25
1132,여건,7,14,2,2,25
1461,연수,5,18,1,1,25
957,개념,10,12,2,1,25
1707,구입,3,16,5,1,25
1240,미흡,6,15,3,1,25
1232,정의,6,6,6,7,25
1660,고장,3,8,12,2,25
1548,온도,4,18,2,1,25
2224,직장,1,14,9,1,25
2444,속출,1,11,11,2,25
1392,휴일,5,7,12,1,25
2284,강사,1,11,11,2,25
842,무장,11,7,4,3,25
2072,동부,2,16,6,1,25
1204,메달,7,8,7,3,25
824,납치,12,1,11,1,25
517,리비아,20,1,1,3,25
1046,수립,8,14,2,1,25
1832,본인,3,13,7,2,25
1736,발급,3,16,2,3,24
942,이례,10,2,11,1,24
844,전격,11,9,2,2,24
1728,심장,3,16,3,2,24
1916,주인공,2,14,4,4,24
1351,뿌리,5,11,5,3,24
1193,파격,7,13,3,1,24
1716,지출,3,18,2,1,24
2034,유발,2,14,5,3,24
2443,컬링,1,10,12,1,24
1052,정치인,8,4,3,9,24
504,민병두,21,1,1,1,24
1409,행렬,5,8,9,2,24
1630,반납,4,11,8,1,24
1028,자신,9,6,8,1,24
2318,엘리베이터,1,16,6,1,24
1628,재고,4,13,3,4,24
1228,중인,6,9,8,1,24
2175,보급,1,17,4,2,24
1366,잡고,5,11,6,2,24
2466,수소차,1,20,1,2,24
1502,남아,4,12,7,1,24
1095,해도,8,8,5,3,24
2289,확충,1,20,1,2,24
696,소집,15,7,1,1,24
1834,불편,3,4,14,3,24
974,비서실,9,7,7,1,24
1746,번지,3,9,7,5,24
1598,무엇,4,9,3,8,24
1453,사표,5,7,9,2,23
1960,날개,2,16,2,3,23
1300,수단,6,13,3,1,23
826,중진,12,7,2,2,23
1471,갑자기,5,8,7,3,23
1478,김해,4,7,11,1,23
2316,매력,1,15,2,5,23
1437,신속,5,9,8,1,23
912,결심,10,2,10,1,23
1218,종결,6,5,11,1,23
1248,외출,6,5,10,2,23
1099,격려,8,9,5,1,23
1978,선생,2,2,16,3,23
1983,가게,2,8,10,3,23
2448,스트레스,1,11,10,1,23
1320,상실,6,6,10,1,23
1246,여기,6,7,5,5,23
1074,문서,8,8,6,1,23
1215,실천,6,14,2,1,23
613,무력,17,4,1,1,23
2357,흔적,1,3,17,2,23
1355,난항,5,14,3,1,23
2123,제일,2,14,3,4,23
1561,배려,4,11,3,5,23
870,다운,11,9,1,2,23
1353,합법,5,9,6,3,23
2194,경보,1,6,15,1,23
1551,소년,4,4,11,4,23
1263,해법,6,12,4,1,23
1040,약화,8,9,3,3,23
2190,월성,1,16,3,3,23
1919,도둑,2,14,5,2,23
836,사회주의,12,5,3,3,23
1559,감옥,4,1,13,5,23
1844,퇴근,3,13,6,1,23
2378,거품,1,17,1,4,23
2054,영양,2,10,9,2,23
1603,통한,4,16,1,2,23
958,대강,10,2,4,7,23
1747,멤버,3,4,14,1,22
2105,면접,2,15,4,1,22
1661,찾기,3,13,3,3,22
1781,링크,3,15,3,1,22
2003,장려,2,17,1,2,22
970,순직,9,2,10,1,22
1499,휴식,4,7,9,2,22
1580,식사,4,10,6,2,22
1151,정착,7,9,4,2,22
2261,전공,1,16,4,1,22
2472,국가대표,1,11,9,1,22
2330,학부모,1,2,18,1,22
1764,노동계,3,14,2,3,22
1763,장치,3,11,6,2,22
1448,진심,5,9,5,3,22
661,의전,16,3,1,2,22
1856,점거,2,6,13,1,22
1810,숙박,3,16,2,1,22
1062,헌법재판관,8,1,11,2,22
831,결단,12,4,3,3,22
1980,시계,2,11,8,1,22
2388,비만,1,15,4,2,22
2026,감자,2,18,1,1,22
2085,기승,2,10,9,1,22
2420,인류,1,17,2,2,22
1186,동북아,7,12,1,2,22
1677,얼마나,3,8,4,7,22
2309,사원,1,18,2,1,22
1476,상상,4,8,8,2,22
2478,업주,1,11,8,2,22
1390,수색,5,1,12,4,22
2436,우대,1,19,1,1,22
892,외신,11,2,7,2,22
1597,어선,4,1,15,2,22
1346,근본,5,13,1,3,22
1587,무게,4,11,4,2,21
2154,산불,1,3,16,1,21
784,실세,12,3,4,2,21
1631,고통,4,8,8,1,21
1468,로비,5,6,9,1,21
1622,올인,4,11,3,3,21
990,수여,9,4,7,1,21
2176,농촌,1,9,8,3,21
1875,우산,2,9,9,1,21
1782,간판,3,7,7,4,21
2471,둘째,1,2,16,2,21
1842,오히려,3,15,2,1,21
1288,진정,6,10,3,2,21
1544,규정,4,9,7,1,21
1669,황제,3,7,6,5,21
1371,내야,5,8,6,2,21
2350,피하,1,16,3,1,21
1708,시연,3,14,3,1,21
2477,소각,1,15,4,1,21
2348,작품,1,10,8,2,21
2063,불꽃,2,11,6,2,21
2197,무협,1,18,1,1,21
1927,오리,2,13,3,3,21
1345,외상,5,9,6,1,21
1822,지하,3,10,7,1,21
2089,젊은이,2,8,7,4,21
1674,수거,3,4,13,1,21
1671,관료,3,11,2,5,21
1238,마크,6,7,3,5,21
973,사죄,9,1,9,2,21
2495,동계올림픽,1,12,5,3,21
712,티스,14,4,1,2,21
1090,사안,8,4,7,2,21
1242,중대,6,11,3,1,21
1029,오사카,9,2,9,1,21
1644,고양이,3,5,7,6,21
1573,성적표,4,15,1,1,21
1493,휴대전화,4,9,6,2,21
1368,시청,5,8,7,1,21
916,현역,10,2,7,2,21
1911,전설,2,3,13,2,20
1838,태평양,3,11,4,2,20
1804,화제,3,10,6,1,20
2497,여수,1,13,4,2,20
1111,햄버거,8,7,4,1,20
2128,요리,2,11,6,1,20
1194,고향,7,2,9,2,20
1600,유가족,4,2,11,3,20
2422,영웅,1,3,14,2,20
1554,태양,4,14,1,1,20
1546,내내,4,3,11,2,20
1602,그냥,4,3,9,4,20
2157,가습기,1,15,3,1,20
1064,이메일,8,6,5,1,20
1653,탈취,3,13,3,1,20
944,지명,10,4,4,2,20
1164,어려움,7,9,3,1,20
2406,학습,1,14,3,2,20
1742,전부,3,6,9,2,20
1998,선풍기,2,15,1,2,20
1752,숫자,3,7,6,4,20
1649,압수,3,1,10,6,20
2294,화장,1,11,6,2,20
1964,고등,2,14,3,1,20
1290,유공,6,5,7,2,20
1387,추문,5,1,12,1,19
883,건국,11,1,5,2,19
1618,무릎,4,6,8,1,19
995,병사,9,3,5,2,19
1141,지침,7,9,2,1,19
1163,모습,7,3,8,1,19
1160,공백,7,8,2,2,19
1624,관행,4,11,3,1,19
1857,역설,2,10,3,4,19
1430,소설,5,6,6,2,19
2225,공공,1,12,4,2,19
1515,특례,4,8,5,2,19
1245,주일,6,6,5,2,19
