,단어명,정치 빈도수
0,대통령,1433
1,김정은,682
2,남북,501
3,회담,494
4,비핵화,370
5,트럼프,362
6,정상회담,288
7,국회,284
8,북한,270
9,홍준표,266
10,선언,259
11,평양,230
12,속보,225
13,민주당,222
14,제재,218
15,합의,206
16,평화,200
17,장관,197
18,한미,196
19,안철수,189
20,훈련,186
21,김성태,183
22,논의,180
23,판문점,180
24,지방선거,177
25,대북,176
26,드루,171
27,경제,166
28,논란,162
29,한반도,153
30,대화,151
31,문제,141
32,선거,139
33,인사,138
34,통일부,137
35,청와대,134
36,방북,134
37,폼페이,131
38,여야,130
39,우리,128
40,의혹,128
41,평창,127
42,국민,125
43,특검,125
44,방문,122
45,이재명,121
46,협상,119
47,지원,118
48,통일,118
49,김영철,116
50,국방부,115
51,발언,113
52,정상,113
53,공동,112
54,개최,112
55,검토,112
56,중단,110
57,협의,110
58,이해찬,110
59,출마,110
60,군사,108
61,김병준,108
62,총리,108
63,회의,108
64,김경수,108
65,미국,106
66,보수,105
67,미군,104
68,북미,103
69,정책,102
70,강경화,102
71,국방,102
72,위원장,100
73,개헌,100
74,북핵,99
75,외교,98
76,외교부,97
77,싱가포르,96
78,준비,96
79,공개,95
80,전문가,93
81,발표,93
82,박원순,93
83,조명,92
84,반대,91
85,고위,89
86,폐기,89
87,보도,88
88,사퇴,86
89,협력,85
90,남북정상회담,85
91,김기식,85
92,중국,84
93,확인,84
94,특사,84
95,개헌안,84
96,요구,83
97,기무사,83
98,유승민,83
99,사실,82
100,지지율,81
101,수사,79
102,종전,77
103,위해,75
104,성장,75
105,최저임금,75
106,김문수,75
107,압박,74
108,가능성,74
109,안보,74
110,취소,74
111,조사,73
112,소득,73
113,임종석,73
114,조치,73
115,일자리,71
116,실무,71
117,추미애,71
118,처리,70
119,석탄,70
120,입장,69
121,인권,69
122,정권,69
123,정의용,69
124,단독,69
125,참석,68
126,주간조선,68
127,국가,68
128,행사,68
129,주도,67
130,유엔,67
131,통합,67
132,정당,66
133,결정,66
134,김여정,66
135,개혁,65
136,매체,65
137,재개,65
138,검찰,65
139,연합,64
140,언급,64
141,도착,63
142,문건,63
143,보고,63
144,선관위,63
145,계속,62
146,시진핑,62
147,전략,62
148,공연,61
149,지지,61
150,일정,61
151,예술,61
152,국정원,61
153,수석,60
154,야당,60
155,핵실험,60
156,철수,60
157,비준,60
158,동참,60
159,지사,60
160,올림픽,59
161,민주,59
162,일화,59
163,요청,58
164,연락,58
165,경남,58
166,사과,57
167,계리,57
168,고용,57
169,점검,57
170,나눔,57
171,손학규,56
172,필요,56
173,천안함,56
174,확정,56
175,관련,56
176,공천,56
177,전문,55
178,장하,55
179,특별,55
180,사람,55
181,비판,55
182,통화,55
183,볼턴,55
184,투표,55
185,펀드,55
186,현송월,55
187,예산,54
188,완화,54
189,카드,54
190,교육감,54
191,책임,53
192,대사,53
193,우려,53
194,추가,53
195,제안,53
196,철도,53
197,비서,53
198,사무소,53
199,결과,53
200,고발,53
201,임명,52
202,최고,52
203,구성,52
204,파견,52
205,접촉,52
206,서울시장,52
207,연기,51
208,하나,51
209,공식,51
210,환영,51
211,단체,51
212,문재인,51
213,평창올림픽,51
214,출신,50
215,실장,50
216,개성,50
217,언론,50
218,송영,50
219,시간,49
220,사령관,49
221,위반,49
222,가능,49
223,면담,49
224,유해,49
225,후보자,49
226,진단,49
227,댓글,49
228,혁신,48
229,경찰,48
230,방송,48
231,해결,48
232,호텔,48
233,열병,48
234,적폐,48
235,출구조사,48
236,김동연,47
237,주장,47
238,대응,46
239,생각,46
240,거부,46
241,차관,46
242,의지,46
243,자유,46
244,아베,46
245,여당,46
246,기자,46
247,사건,46
248,하라,45
249,폐지,45
250,이낙연,44
251,확대,44
252,진전,44
253,관계,44
254,뉴스,44
255,만찬,44
256,시장,44
257,문정인,43
258,장성,43
259,규제,42
260,홍영표,42
261,계엄,42
262,안해,42
263,대책,42
264,이상,42
265,탈북,42
266,상봉,42
267,송환,42
268,미사일,41
269,금지,41
270,사업,41
271,계획,41
272,기대,41
273,모든,41
274,개선,41
275,역사,41
276,본회의,41
277,성공,41
278,종업원,41
279,사전투표,41
280,현장,40
281,포함,40
282,인상,40
283,금강산,40
284,모두,40
285,시설,40
286,발의,40
287,이후,40
288,교육,40
289,체제,40
290,유세,40
291,남경필,40
292,공약,40
293,국민의당,40
294,정의당,39
295,인정,39
296,노력,39
297,격동,39
298,방남,38
299,통해,38
300,동맹,38
301,과거,38
302,포기,38
303,상황,38
304,러시아,38
305,법안,38
306,청산,38
307,권력,38
308,백악관,38
309,검증,37
310,조국,37
311,나라,37
312,동의,37
313,이행,37
314,공세,37
315,국정,37
316,연설,37
317,위안부,37
318,핵심,37
319,서해,37
320,이산가족,37
321,지역,37
322,통과,37
323,정보,36
324,실패,36
325,내달,36
326,무산,36
327,수도,36
328,강화,36
329,방한,36
330,노무현,36
331,질문,36
332,출발,36
333,약속,36
334,비난,35
335,지시,35
336,예정,35
337,남북관계,35
338,대선,35
339,원내대표,35
340,박지원,35
341,청원,35
342,원전,34
343,위원,34
344,교체,34
345,전달,34
346,위기,34
347,여사,34
348,방안,34
349,다음,34
350,시대,34
351,소통,34
352,발전,34
353,공사,34
354,초청,34
355,수용,34
356,경기,34
357,안전,34
358,참가,34
359,유은혜,34
360,통신,34
361,당선,34
362,노회찬,34
363,가상,34
364,화폐,34
365,헌법,33
366,하락,33
367,활동,33
368,유감,33
369,사용,33
370,진행,33
371,사드,33
372,작년,33
373,장소,33
374,공무원,33
375,취재,33
376,메시지,33
377,대상,33
378,국회의원,33
379,펜스,32
380,갈등,32
381,총선,32
382,위협,32
383,신고,32
384,일본,32
385,시민,32
386,탈당,32
387,비용,32
388,안희정,32
389,여성,32
390,서훈,32
391,당선자,32
392,강행,31
393,원희룡,31
394,해체,31
395,조율,31
396,해외,31
397,기념,31
398,촉구,31
399,교류,31
400,심재철,31
401,기관,31
402,성과,30
403,선물,30
404,세력,30
405,채택,30
406,의장,30
407,통보,30
408,방위,30
409,개정,30
410,강조,30
411,간다,30
412,제출,30
413,일부,30
414,취임,30
415,국제,30
416,내용,30
417,때문,30
418,이방,30
419,귀국,30
420,설치,30
421,종료,30
422,집중,30
423,의심,30
424,주민,30
425,전쟁,30
426,우원식,30
427,대변인,29
428,의미,29
429,단계,29
430,얘기,29
431,처음,29
432,조작,29
433,공단,29
434,지방,29
435,공조,29
436,승리,29
437,조선,29
438,김영남,29
439,공항,29
440,혐의,29
441,비대,29
442,특활비,29
443,노동신문,28
444,총장,28
445,속도,28
446,전면,28
447,여권,28
448,거론,28
449,주년,28
450,철회,28
451,반발,28
452,여부,28
453,역할,28
454,사전,28
455,리용호,28
456,사고,28
457,여론조사,28
458,단일,28
459,피해,27
460,중지,27
461,현실,27
462,유력,27
463,전환,27
464,운영,27
465,유지,27
466,대한민국,27
467,경선,27
468,감사,27
469,반입,27
470,성추행,27
471,군수,27
472,마식령,27
473,강제,26
474,출범,26
475,보고서,26
476,재판,26
477,육군,26
478,돌입,26
479,참여,26
480,충돌,26
481,먼저,26
482,뉴욕,26
483,국감,26
484,가짜,26
485,불법,26
486,평가,26
487,막판,26
488,정상화,26
489,만남,26
490,상임,26
491,불참,26
492,출장,26
493,복귀,26
494,보복,26
495,악수,26
496,중앙,26
497,오찬,26
498,선수,26
499,호소,26
500,도입,25
501,개입,25
502,야권,25
503,국민연금,25
504,겨냥,25
505,직전,25
506,대위,25
507,인도,25
508,첫날,25
509,등장,25
510,일방,25
511,동행,25
512,경호,25
513,이전,25
514,깜짝,25
515,선발,25
516,전남,25
517,사회,24
518,작전,24
519,경고,24
520,완전,24
521,정치권,24
522,침묵,24
523,개편,24
524,추천,24
525,건설,24
526,공격,24
527,관광,24
528,이틀,24
529,행동,24
530,한국인,24
531,완료,24
532,본격,24
533,이재용,24
534,의견,24
535,차례,24
536,직원,24
537,홍보,24
538,의제,24
539,긴급,24
540,미투,24
541,추경,24
542,적극,23
543,개발,23
544,부동산,23
545,신임,23
546,가장,23
547,특위,23
548,냉면,23
549,탁현민,23
550,변화,23
551,판단,23
552,사찰,23
553,리얼미터,23
554,효과,23
555,지지도,23
556,가동,23
557,세계,23
558,외무,23
559,대신,23
560,비리,23
561,연결,23
562,해명,23
563,제기,23
564,의문,23
565,서명,23
566,라인,23
567,기지,22
568,국내,22
569,공군,22
570,도전,22
571,청문회,22
572,주의,22
573,영호,22
574,부대,22
575,만날,22
576,김정숙,22
577,핵무기,22
578,토론,22
579,경협,22
580,내정,22
581,내부,22
582,국군,22
583,폐쇄,22
584,성사,22
585,업무,22
586,박근혜,22
587,허위,22
588,신뢰,22
589,평화협정,22
590,생일,22
591,개각,22
592,합동,22
593,도지사,22
594,예비,22
595,경북,22
596,해임,21
597,전원책,21
598,협치,21
599,경질,21
600,판결,21
601,시위,21
602,도로,21
603,정신,21
604,유출,21
605,연내,21
606,실시,21
607,축소,21
608,은행,21
609,워싱턴,21
610,세월호,21
611,진보,21
612,도부,21
613,순방,21
614,조건,21
615,행위,21
616,탈북자,21
617,이드,21
618,찬성,21
619,압수수색,21
620,청년,21
621,목표,21
622,차량,21
623,시민단체,21
624,관람,21
625,민병두,21
626,친서,21
627,당권,21
628,감축,21
629,민심,21
630,타고,21
631,이동,21
632,생중계,21
633,기간,21
634,진실,21
635,억류,21
636,선수단,21
637,단축,21
638,투자,20
639,의결,20
640,리비아,20
641,설전,20
642,마린,20
643,교황,20
644,비상,20
645,자리,20
646,고려,20
647,해상,20
648,선거운동,20
649,민생,20
650,단장,20
651,거래,20
652,분리,20
653,원장,20
654,충남,20
655,하태경,20
656,독도,20
657,해군,20
658,가족,20
659,관리,20
660,지금,20
661,중요,20
662,리설주,20
663,센터,20
664,행정관,20
665,국회의장,20
666,청탁,20
667,송파,20
668,배치,19
669,당원,19
670,대비,19
671,결의,19
672,최종,19
673,갤럽,19
674,선전,19
675,부담,19
676,정경두,19
677,전날,19
678,국무부,19
679,자기,19
680,영향,19
681,양보,19
682,착수,19
683,선박,19
684,사망,19
685,마음,19
686,시사,19
687,매우,19
688,연대,19
689,보좌,19
690,심판,19
691,국정조사,19
692,불발,19
693,선출,19
694,최선,19
695,한번,19
696,충북,19
697,삭제,19
698,강남,19
699,백두산,19
700,베트남,19
701,의원직,19
702,대한,19
703,한반도기,19
704,프로필,19
705,김진표,19
706,연루,19
707,김동철,19
708,방중,19
709,폭침,19
710,인천,19
711,확성기,19
712,단식,19
713,징용,18
714,참모,18
715,다른,18
716,잘못,18
717,내주,18
718,비공개,18
719,청문,18
720,강력,18
721,불가,18
722,분석,18
723,운동,18
724,표현,18
725,의사,18
726,처벌,18
727,자문,18
728,체육,18
729,사단,18
730,양국,18
731,시기,18
732,협조,18
733,피해자,18
734,대사관,18
735,탄핵,18
736,교통,18
737,협정,18
738,자료,18
739,통계,18
740,병력,18
741,구체,18
742,집권,18
743,서울시,18
744,시도,18
745,다음주,18
746,종합,18
747,부처,18
748,집단,18
749,민간,18
750,담판,18
751,날짜,18
752,사위,18
753,조성,18
754,기회,18
755,숙소,18
756,접견,18
757,이산,18
758,구속,18
759,주목,17
760,김수현,17
761,철거,17
762,피랍,17
763,해병대,17
764,변경,17
765,기자회견,17
766,나선,17
767,타결,17
768,걱정,17
769,지휘,17
770,교환,17
771,푸틴,17
772,돌연,17
773,희망,17
774,시찰,17
775,항의,17
776,민주주의,17
777,보장,17
778,징계,17
779,간담,17
780,성명,17
781,전작권,17
782,분노,17
783,공공기관,17
784,제외,17
785,설명,17
786,신설,17
787,무력,17
788,최악,17
789,입법,17
790,파행,17
791,이름,17
792,예고,17
793,산업,17
794,마치,17
795,기획,17
796,주한,17
797,부정,17
798,원금,17
799,여군,17
800,동원,17
801,싸움,17
802,구조,17
803,영변,17
804,강원,17
805,사의,17
806,문희상,17
807,재선,17
808,위장,17
809,공유,17
810,표명,17
811,부인,17
812,청장,17
813,공장,17
814,스캔들,17
815,대구시,17
816,정세균,17
817,패럴림픽,17
818,중간,16
819,비밀,16
820,승인,16
821,구역,16
822,지적,16
823,재정,16
824,돌파,16
825,전당대회,16
826,신문,16
827,여론,16
828,성폭행,16
829,특수,16
830,유족,16
831,주자,16
832,동향,16
833,주기,16
834,방식,16
835,시험,16
836,가치,16
837,절대,16
838,귀환,16
839,탈북민,16
840,권한,16
841,무관,16
842,제한,16
843,즉각,16
844,해리스,16
845,복구,16
846,송영길,16
847,연장,16
848,기사,16
849,무기,16
850,인민,16
851,김태호,16
852,조정,16
853,좌파,16
854,국무회의,16
855,분위기,16
856,토론회,16
857,수사권,16
858,명단,16
859,잡기,16
860,용산,16
861,의전,16
862,반드시,16
863,아들,16
864,출동,16
865,군사훈련,16
866,표심,16
867,관심,16
868,박수현,16
869,핫라인,16
870,재보선,16
871,민정,15
872,훼손,15
873,연속,15
874,의회,15
875,서도,15
876,공작,15
877,수출,15
878,체포,15
879,부총리,15
880,리스트,15
881,지도자,15
882,파악,15
883,차기,15
884,전용기,15
885,참배,15
886,안보리,15
887,폭행,15
888,성폭력,15
889,적대,15
890,휴가,15
891,부족,15
892,지자체,15
893,창설,15
894,군용기,15
895,수역,15
896,최저,15
897,수준,15
898,베이징,15
899,부상,15
900,유럽,15
901,무슨,15
902,삼성,15
903,해제,15
904,기준,15
905,의안,15
906,사장,15
907,수장,15
908,친문,15
909,주택,15
910,보유,15
911,우선,15
912,박주선,15
913,바람,15
914,소집,15
915,경쟁,15
916,지대,15
917,인물,15
918,격전,15
919,추락,15
920,은수미,15
921,조폭,15
922,김부선,15
923,우세,15
924,응원단,15
925,노조,14
926,폭풍,14
927,마무리,14
928,자산,14
929,고민,14
930,태극기,14
931,도움,14
932,모임,14
933,민노총,14
934,목소리,14
935,직후,14
936,정청,14
937,세금,14
938,티스,14
939,비건,14
940,세습,14
941,이해,14
942,캠프,14
943,계파,14
944,상징,14
945,조직,14
946,공감,14
947,국빈,14
948,재산,14
949,문화,14
950,포착,14
951,사태,14
952,세종,14
953,조만간,14
954,김관영,14
955,전국,14
956,동시,14
957,밀양,14
958,사무,14
959,변호사,14
960,주말,14
961,편지,14
962,우린,14
963,발굴,14
964,인터넷,14
965,현재,14
966,검사,14
967,쇼크,14
968,축하,14
969,여론조작,14
970,임기,14
971,총력,14
972,송인,14
973,복무,14
974,호남,14
975,허태정,14
976,무소속,14
977,대림,14
978,친박,13
979,출국,13
980,계기,13
981,방미,13
982,김무성,13
983,조절,13
984,진짜,13
985,깜깜,13
986,기록,13
987,동해,13
988,시절,13
989,복지,13
990,도발,13
991,계엄령,13
992,합참,13
993,연일,13
994,불가능,13
995,쇄신,13
996,브룩스,13
997,무역,13
998,이란,13
999,과제,13
1000,합당,13
1001,붕괴,13
1002,면제,13
1003,한일,13
1004,추정,13
1005,재단,13
1006,통상,13
1007,제거,13
1008,허용,13
1009,낙하산,13
1010,복원,13
1011,유치원,13
1012,수송기,13
1013,답변,13
1014,배제,13
1015,제시,13
1016,나경원,13
1017,총수,13
1018,역대,13
1019,산림,13
1020,움직임,13
1021,시간표,13
1022,분담,13
1023,긴밀,13
1024,새벽,13
1025,기초,13
1026,입국,13
1027,간부,13
1028,발사,13
1029,정무,13
1030,병원,13
1031,수행,13
1032,김일성,13
1033,당론,13
1034,결론,13
1035,선택,13
1036,후속,13
1037,민족,13
1038,제공,13
1039,조문,13
1040,중재,13
1041,내각,13
1042,지난,13
1043,제의,13
1044,아내,13
1045,왜곡,13
1046,견제,13
1047,광역단체장,13
1048,분권,13
1049,대회,13
1050,홍일표,13
1051,교섭단체,13
1052,정철,13
1053,미세먼지,13
1054,권영진,13
1055,조배숙,13
1056,저지,13
1057,만경봉호,13
1058,신당,13
1059,신년사,13
1060,부적절,12
1061,개방,12
1062,기업인,12
1063,반응,12
1064,헬기,12
1065,협박,12
1066,노동자,12
1067,작업,12
1068,채널,12
1069,선정,12
1070,실세,12
1071,사이,12
1072,원칙,12
1073,지도,12
1074,최소,12
1075,의식,12
1076,규모,12
1077,공급,12
1078,시범,12
1079,정면,12
1080,성의,12
1081,작성,12
1082,황교안,12
1083,답방,12
1084,여의도,12
1085,병역,12
1086,기술,12
1087,전화,12
1088,시정,12
1089,공모,12
1090,강경,12
1091,해산,12
1092,절차,12
1093,삼지연,12
1094,보상,12
1095,군산,12
1096,진입,12
1097,버스,12
1098,재계,12
1099,연구원,12
1100,인터뷰,12
1101,자금,12
1102,하자,12
1103,이제,12
1104,행보,12
1105,소상,12
1106,공인,12
1107,불만,12
1108,관함,12
1109,시동,12
1110,사정,12
1111,의총,12
1112,총력전,12
1113,미리,12
1114,폭파,12
1115,소장,12
1116,화재,12
1117,참사,12
1118,소환,12
1119,사흘,12
1120,초대,12
1121,한미정상회담,12
1122,자체,12
1123,김정일,12
1124,설득,12
1125,이면,12
1126,납치,12
1127,영화,12
1128,르포,12
1129,정동영,12
1130,중진,12
1131,업자,12
1132,미정,12
1133,지속,12
1134,영업,12
1135,응원,12
1136,개막식,12
1137,구상,12
1138,김영환,12
1139,정세현,12
1140,결단,12
1141,농성,12
1142,자제,12
1143,측근,12
1144,김부겸,12
1145,박영선,12
1146,광장,12
1147,변수,12
1148,도민,12
1149,사회주의,12
1150,광역,12
1151,재보궐,12
1152,사직서,12
1153,석방,12
1154,강릉,12
1155,아이스하키,12
1156,통합신당,12
1157,당국,11
1158,감시,11
1159,정기,11
1160,무장,11
1161,건강,11
1162,전격,11
1163,긴장,11
1164,파괴,11
1165,전망,11
1166,악화,11
1167,환경,11
1168,그룹,11
1169,탄력,11
1170,근로,11
1171,꼼수,11
1172,소송,11
1173,삭감,11
1174,활성화,11
1175,의도,11
1176,단속,11
1177,머리,11
1178,해킹,11
1179,합참의장,11
1180,설문,11
1181,인적,11
1182,접근,11
1183,영상,11
1184,심사,11
1185,음주운전,11
1186,시행,11
1187,강도,11
1188,연평도,11
1189,불허,11
1190,원산,11
1191,국제사회,11
1192,일대,11
1193,적발,11
1194,광화문,11
1195,막말,11
1196,촛불,11
1197,위로,11
1198,반복,11
1199,까닭,11
1200,제도,11
1201,기소,11
1202,비무장,11
1203,교수,11
1204,연습,11
1205,자격,11
1206,열차,11
1207,패싱,11
1208,경비,11
1209,감사원,11
1210,다운,11
1211,지층,11
1212,자세,11
1213,전력,11
1214,서한,11
1215,축전,11
1216,뇌물,11
1217,전해철,11
1218,체크,11
1219,마을,11
1220,분야,11
1221,등록,11
1222,경력,11
1223,배석,11
1224,생산,11
1225,집회,11
1226,지정,11
1227,어디,11
1228,미국인,11
1229,장사,11
1230,건국,11
1231,발목,11
1232,오른,11
1233,진상,11
1234,상대,11
1235,투쟁,11
1236,언제,11
1237,더니,11
1238,일괄,11
1239,이견,11
1240,외신,11
1241,거짓말,11
1242,부부,11
1243,가슴,11
1244,터키,11
1245,재건축,11
1246,대결,11
1247,도성,11
1248,성희롱,11
1249,중심,11
1250,현안,11
1251,독재,11
1252,지구,11
1253,범죄,11
1254,조종사,11
1255,부산시,11
1256,파문,11
1257,가나,11
1258,경의선,11
1259,통째,11
1260,과정,11
1261,농구,11
1262,누가,11
1263,오거돈,11
1264,육로,11
1265,번영,11
1266,카펠라,11
1267,정봉주,11
1268,욕설,11
1269,외유,11
1270,일제,10
1271,기금,10
1272,개설,10
1273,경제부총리,10
1274,연금,10
1275,결심,10
1276,상태,10
1277,신형,10
1278,심상정,10
1279,공원,10
1280,친구,10
1281,종교,10
1282,환수,10
1283,현역,10
1284,인자,10
1285,줄줄이,10
1286,복심,10
1287,전북,10
1288,사격,10
1289,응답,10
1290,침범,10
1291,부분,10
1292,출석,10
1293,지급,10
1294,태풍,10
1295,신청,10
1296,눈치,10
1297,실험,10
1298,천안,10
1299,여명,10
1300,채용,10
1301,수습,10
1302,임박,10
1303,적용,10
1304,확보,10
1305,통제,10
1306,구축,10
1307,빅터,10
1308,출입,10
1309,의무,10
1310,동반,10
1311,입당,10
1312,인력,10
1313,공직,10
1314,애도,10
1315,표결,10
1316,예의,10
1317,팩트,10
1318,독자,10
1319,질의,10
1320,종부세,10
1321,이례,10
1322,서로,10
1323,선희,10
1324,지명,10
1325,현직,10
1326,전단,10
1327,심야,10
1328,탄압,10
1329,반박,10
1330,포인트,10
1331,완성,10
1332,조속,10
1333,원인,10
1334,산책,10
1335,식당,10
1336,운명,10
1337,최룡해,10
1338,영접,10
1339,은산,10
1340,정치자금,10
1341,초선,10
1342,양제츠,10
1343,서열,10
1344,죽음,10
1345,해성,10
1346,외무성,10
1347,세대,10
1348,도시,10
1349,회복,10
1350,후원,10
1351,개념,10
1352,결식,10
1353,대강,10
1354,게임,10
1355,최재성,10
1356,북중,10
1357,빈소,10
1358,총영사,10
1359,정계,10
1360,사례,10
1361,기초단체장,10
1362,광주시,10
1363,최문순,10
1364,이용섭,10
1365,유권자,10
1366,여배우,10
1367,일행,10
1368,벽보,10
1369,노래,10
1370,맥스,10
1371,선더,10
1372,대접,10
1373,새해,10
1374,수정,9
1375,엄중,9
1376,정체,9
1377,이용,9
1378,리더십,9
1379,타격,9
1380,예산안,9
1381,코드,9
1382,순직,9
1383,휴대폰,9
1384,민간인,9
1385,하원,9
1386,장악,9
1387,정황,9
1388,사죄,9
1389,전대,9
1390,비서실,9
1391,경기도,9
1392,왕래,9
1393,독주,9
1394,수입,9
1395,정도,9
1396,안정,9
1397,진화,9
1398,투입,9
1399,당부,9
1400,관계자,9
1401,주둔,9
1402,대법원,9
1403,한마디,9
1404,생활,9
1405,농단,9
1406,전화통화,9
1407,이탈,9
1408,개인,9
1409,사자,9
1410,시스템,9
1411,조기,9
1412,비어,9
1413,해당,9
1414,수여,9
1415,이사장,9
1416,무시,9
1417,오세훈,9
1418,함정,9
1419,사령부,9
1420,지뢰,9
1421,난민,9
1422,병사,9
1423,유시민,9
1424,자단,9
1425,훈장,9
1426,방향,9
1427,확산,9
1428,구멍,9
1429,강정,9
1430,항모,9
1431,본부,9
1432,사임,9
1433,전기,9
1434,곳곳,9
1435,체결,9
1436,장비,9
1437,위법,9
1438,저녁,9
1439,테이블,9
1440,전원,9
1441,건물,9
1442,다리,9
1443,두번째,9
1444,비행기,9
1445,아파트,9
1446,자진,9
1447,도종환,9
1448,재난,9
1449,수령,9
1450,박정희,9
1451,자영,9
1452,가면,9
1453,지진,9
1454,승부,9
1455,명시,9
1456,집결,9
1457,이하,9
1458,결렬,9
1459,인방,9
1460,국정원장,9
1461,지지자,9
1462,마주,9
1463,이명박,9
1464,법원,9
1465,청구,9
1466,본부장,9
