,단어명,경제1분기빈도수,경제2분기빈도수,경제3분기빈도수,경제4분기빈도수,총빈도수
612,어디,4,4,9,2,19
613,실내,4,4,1,1,10
614,공략,4,2,8,1,15
615,고민,4,1,3,2,10
616,국회,4,3,9,2,18
617,갈등,4,8,7,4,23
618,트럭,4,2,1,1,8
619,매장,4,3,4,4,15
620,빅데이터,4,4,6,1,15
621,정상,4,3,2,1,10
622,심화,4,5,8,2,19
623,퇴직,4,8,4,2,18
624,디자인,4,6,5,2,17
625,예고,4,4,10,4,22
626,주말,4,1,5,1,11
627,착수,4,10,7,3,24
628,레드,4,2,4,1,11
629,대림,4,3,1,1,9
630,한번,4,1,3,1,9
631,하도급,4,4,2,1,11
632,정지,4,2,6,1,13
633,축소,4,1,9,1,15
634,주목,4,13,12,5,34
635,주의,4,2,10,1,17
636,복합,4,4,5,3,16
637,협회,4,7,12,5,28
638,진단,4,2,12,1,19
639,배달,4,3,2,4,13
640,의지,4,1,1,1,7
641,둔화,4,4,2,2,12
642,스토어,4,5,2,1,12
643,푸드,4,2,4,3,13
644,대한민국,4,3,3,2,12
645,패키지,4,2,2,3,11
646,중심,4,6,7,3,20
647,체험,4,10,3,4,21
648,패션,4,5,3,2,14
649,총력,4,5,8,1,18
650,여부,4,7,4,1,16
651,병원,4,6,9,1,20
652,박용만,4,1,3,2,10
653,수상,4,3,2,1,10
654,기반,4,6,3,2,15
655,드론,4,23,2,25,54
656,기초,4,3,6,1,14
657,도움,4,3,1,2,10
658,휴가,4,4,11,2,21
659,화학,4,2,7,1,14
660,외환,4,2,2,2,10
661,여파,4,7,4,4,19
662,겨냥,4,1,2,1,8
663,지주사,4,4,2,3,13
664,원가,4,5,1,4,14
665,인천,4,4,9,6,23
666,침체,4,3,5,2,14
667,우수,4,5,4,5,18
668,고가,4,3,4,1,12
669,실업,4,2,5,1,12
670,여전,4,2,4,4,14
671,생각,4,2,1,6,13
672,체제,4,2,7,2,15
673,원전,4,10,25,5,44
674,미디어,4,1,2,1,8
675,걱정,4,4,7,1,16
676,부작용,4,4,2,1,11
677,인정,4,7,3,1,15
678,예약,4,4,5,1,14
679,전자담배,4,2,1,1,8
680,스타트업,4,3,5,6,18
681,전남,4,1,1,2,8
682,불법,4,11,6,5,26
683,인도,4,3,5,1,13
684,개장,4,2,2,2,10
685,신용,4,9,4,4,21
686,전통,4,4,4,1,13
687,캠프,4,2,3,1,10
688,친환경,4,5,9,5,23
689,반려동물,4,1,1,1,7
690,펀드,4,9,5,5,23
691,우리은행,4,10,3,4,21
692,암호,4,2,5,1,12
693,세탁기,4,3,1,1,9
694,차세대,4,3,1,1,9
695,연말,4,1,3,3,11
696,캐릭터,3,2,3,2,10
697,간담,3,1,3,1,8
698,점포,3,1,3,1,8
699,바다,3,2,1,1,7
700,촉구,3,2,4,1,10
701,어린이,3,1,7,4,15
702,대회,3,4,3,5,15
703,박차,3,3,2,7,15
704,급락,3,3,3,4,13
705,강행,3,1,1,1,6
706,연간,3,1,1,2,7
707,경쟁,3,8,8,5,24
708,보고서,3,8,4,1,16
709,관광,3,5,7,5,20
710,도시재생,3,3,6,2,14
711,단계,3,2,2,1,8
712,보험료,3,3,6,2,14
713,조성,3,3,8,2,16
714,관건,3,4,7,1,15
715,경상수지,3,1,2,1,7
716,쿼터,3,1,4,1,9
717,환영,3,1,2,1,7
718,사망,3,2,3,3,11
719,만족도,3,2,1,2,8
720,재산,3,4,1,3,11
721,분석,3,3,3,3,12
722,철회,3,7,2,2,14
723,파업,3,2,7,2,14
724,대한항공,3,28,10,2,43
725,폐업,3,3,2,5,13
726,장사,3,4,3,1,11
727,쇼크,3,9,17,3,32
728,능력,3,2,3,2,10
729,데이,3,2,1,5,11
730,대폭,3,2,8,6,19
731,수도,3,4,7,1,15
732,마무리,3,4,3,2,12
733,프로,3,5,2,3,13
734,성분,3,1,1,2,7
735,상황,3,4,8,4,19
736,얼마나,3,2,4,1,10
737,속보,3,1,10,1,15
738,나라,3,1,3,1,8
739,시설,3,7,8,3,21
740,개인정보,3,3,1,1,8
741,개국,3,5,7,4,19
742,촉각,3,2,2,1,8
743,단신,3,6,5,1,15
744,개사,3,1,2,1,7
745,투명,3,3,1,2,9
746,물산,3,4,1,1,9
747,모바일,3,9,9,5,26
748,점주,3,3,3,6,15
749,제작,3,3,6,2,14
750,사기,3,4,3,1,11
751,홍보,3,5,4,7,19
752,양성,3,1,3,1,8
753,발목,3,3,2,3,11
754,월간,3,3,2,4,12
755,팝업,3,3,1,1,8
756,인간,3,2,1,2,8
757,세상,3,1,1,1,6
758,이통,3,14,7,4,28
759,간편,3,2,3,2,10
760,이름,3,1,2,1,7
761,매진,3,1,3,1,8
762,당첨,3,7,4,6,20
763,불공정,3,4,4,1,12
764,고공,3,2,5,1,11
765,기질,3,2,1,2,8
766,일로,3,1,2,1,7
767,임대주택,3,2,4,1,10
768,석탄,3,2,7,7,19
769,시티,3,10,4,3,20
770,고려,3,3,8,2,16
771,매매,3,3,3,2,11
772,생태계,3,2,3,3,11
773,제휴,3,5,2,1,11
774,직무,3,1,5,1,10
775,창의,3,1,1,4,9
776,먹거리,3,1,4,1,9
777,부품,3,2,6,4,15
778,선수,3,2,2,1,8
779,행진,3,5,11,3,22
780,나이,3,1,1,2,7
781,처리,3,5,8,5,21
782,인프라,3,1,1,4,9
783,뉴욕,3,3,1,2,9
784,식품,3,11,6,2,22
785,이사장,3,2,2,1,8
786,재단,3,4,5,3,15
787,심리,3,1,10,1,15
788,순환,3,3,3,1,10
789,원장,3,2,3,3,11
790,감자,3,3,1,3,10
791,불황,3,5,2,3,13
792,항공사,3,3,5,4,15
793,페이,3,5,1,2,11
794,인공,3,5,2,2,12
795,린다,3,5,2,3,13
796,본사,3,13,5,4,25
797,생명,3,6,13,1,23
798,스위스,3,1,1,1,6
799,특혜,3,4,1,2,10
800,할증,3,1,1,1,6
801,부모,3,1,6,1,11
802,악화,3,3,9,5,20
803,금수,3,2,2,2,9
804,민관,3,2,2,1,8
805,국세,3,2,3,2,10
806,도전,3,3,6,1,13
807,노비타,3,4,2,1,10
808,조기,3,2,5,4,14
809,배터리,3,4,4,2,13
810,의심,3,2,7,6,18
811,벌써,3,2,1,1,7
812,탄생,3,1,1,1,6
813,목적,3,2,1,2,8
814,애플,3,6,5,2,16
815,동남아,3,1,6,2,12
816,마케팅,3,8,5,3,19
817,사례,3,1,3,2,9
818,차량,3,6,9,7,25
819,꼼수,3,3,3,1,10
820,역할,3,5,2,2,12
821,반등,3,2,3,6,14
822,한진,3,25,2,1,31
823,외부,3,4,2,5,14
824,시급,3,2,6,1,12
825,시중,3,1,3,3,10
826,사용자,3,5,7,1,16
827,달성,3,5,3,4,15
828,상환,2,2,2,2,8
829,시상식,2,2,1,2,7
830,수산,2,2,1,1,6
831,청정,2,1,2,1,6
832,제주항공,2,1,2,2,7
833,진화,2,7,7,2,18
834,지수,2,1,8,6,17
835,대체,2,4,2,4,12
836,연구소,2,3,1,1,7
837,미만,2,1,4,2,9
838,특허,2,3,1,1,7
839,선점,2,1,1,2,6
840,도어,2,1,1,1,5
841,비판,2,6,3,1,12
842,운용,2,1,3,4,10
843,물류,2,1,2,2,7
844,장애인,2,1,3,2,8
845,조직,2,4,4,1,11
846,청소년,2,4,3,1,10
847,거점,2,2,1,1,6
848,농가,2,4,4,1,11
849,발생,2,6,6,1,15
850,비즈니스,2,1,3,1,7
851,상담,2,4,8,1,15
852,사항,2,2,2,2,8
853,행차,2,2,1,1,6
854,편성,2,3,3,1,9
855,국면,2,2,5,2,11
856,부채,2,1,3,3,9
857,찬성,2,3,4,2,11
858,개관,2,1,1,1,5
859,대신,2,5,1,2,10
860,이하,2,4,4,4,14
861,대우,2,2,2,1,7
862,요금,2,12,14,3,31
863,지하철,2,2,1,1,6
864,월드,2,3,4,3,12
865,구성,2,2,4,1,9
866,셀프,2,1,2,1,6
867,물량,2,2,1,2,7
868,발굴,2,3,7,3,15
869,배송,2,1,2,2,7
870,면담,2,5,2,1,10
871,해운,2,1,2,1,6
872,변동,2,6,2,1,11
873,차이,2,6,2,1,11
874,국민은행,2,3,4,1,10
875,이노,2,1,5,1,9
876,시범,2,4,4,2,12
877,동영상,2,4,3,2,11
878,방향,2,4,1,1,8
879,부활,2,4,2,2,10
880,본부장,2,1,1,1,5
881,눈앞,2,1,1,3,7
882,실효,2,3,6,1,12
883,의사,2,1,5,4,12
884,산업부,2,3,10,1,16
885,글쎄,2,3,1,2,8
886,가스,2,3,6,2,13
887,업종,2,5,7,1,15
888,중요,2,2,3,1,8
889,고위,2,1,1,2,6
890,마이,2,4,5,2,13
891,향후,2,1,1,3,7
892,실종,2,1,1,1,5
893,물살,2,2,1,1,6
894,케이,2,1,3,1,7
895,영상,2,3,4,2,11
896,김현미,2,2,7,4,15
897,트렌드,2,3,3,1,9
898,가족,2,5,3,4,14
899,기획,2,2,4,5,13
900,미니,2,3,4,1,10
901,주기,2,1,1,1,5
902,벤처기업,2,4,2,3,11
903,누가,2,6,4,1,13
904,기계,2,1,3,1,7
905,무상,2,2,4,1,9
906,열사,2,4,6,3,15
907,솔루션,2,2,7,4,15
908,개막,2,2,6,2,12
909,일제,2,3,1,3,9
910,나선,2,2,11,3,18
911,발행,2,1,3,5,11
912,축산,2,11,1,1,15
913,바로,2,2,2,2,8
914,단지,2,2,1,1,6
915,수익률,2,2,6,1,11
916,적금,2,1,4,1,8
917,구제,2,2,3,2,9
918,국내외,2,1,2,1,6
919,대화,2,4,2,5,13
920,전량,2,2,1,1,6
921,방북,2,2,1,1,6
922,주요,2,5,4,1,12
923,협업,2,1,3,1,7
924,풍선,2,1,2,1,6
925,결론,2,5,4,3,14
926,금융위기,2,2,2,3,9
927,채널,2,1,1,2,6
928,리더,2,3,2,1,8
929,체계,2,6,6,2,16
930,투쟁,2,1,2,3,8
931,단기,2,3,3,4,12
932,엔진,2,3,4,1,10
933,조건,2,2,2,3,9
934,세븐일레븐,2,1,1,2,6
935,하늘,2,1,5,3,11
936,대학,2,4,4,2,12
937,통신비,2,1,1,1,5
938,법인,2,6,5,7,20
939,주문,2,3,2,2,9
940,전체,2,7,6,2,17
941,신뢰,2,5,5,2,14
942,누적,2,1,3,2,8
943,역사,2,5,2,1,10
944,근로자,2,6,8,4,20
945,실현,2,2,1,2,7
946,훈풍,2,9,1,1,13
947,과제,2,6,5,3,16
948,여개,2,1,1,1,5
949,명중,2,2,3,2,9
950,업자,2,3,21,8,34
951,회계,2,5,4,5,16
952,급식,2,4,1,1,8
953,포항,2,1,1,1,5
954,아카데미,2,2,2,1,7
955,주거,2,3,4,1,10
956,출산,2,2,1,2,7
957,경쟁력,2,3,9,3,17
958,가게,2,1,2,1,6
959,상용,2,5,2,1,10
960,기한,2,1,4,2,9
961,내부,2,6,4,3,15
962,차등,2,2,9,3,16
963,택지,2,1,6,2,11
964,케미칼,2,3,3,1,9
965,사건,2,4,2,1,9
966,리콜,2,1,11,4,18
967,홀로,2,2,1,1,6
968,직구,2,1,6,3,12
969,근로,2,9,11,5,27
970,다른,2,2,1,1,6
971,불참,2,2,1,1,6
972,주도,2,3,24,1,30
973,사직,2,1,1,1,5
974,집단소송,2,1,3,1,7
975,소비자원,2,3,5,2,12
976,와인,2,1,1,2,6
977,연기,2,3,2,3,10
978,상속,2,2,1,2,7
979,회원,2,2,1,2,7
980,보증,2,3,5,7,17
981,탐색,2,6,4,9,21
982,축산물,2,2,2,1,7
983,콜러,2,3,1,3,9
984,완전,2,2,1,1,6
985,공급,2,8,22,9,41
986,수도권,2,3,7,3,15
987,이전,2,4,2,1,9
988,공원,2,1,4,4,11
989,향상,2,3,2,2,9
990,배당,2,10,5,2,19
991,노동,2,4,3,2,11
992,조작,2,14,3,2,21
993,지출,2,1,4,1,8
994,페어,2,1,3,2,8
995,유해,2,5,1,1,9
996,전기차,2,3,8,1,14
997,수소,2,2,5,2,11
998,종부세,2,5,17,3,27
999,단독,2,3,3,1,9
1000,아시아,2,2,2,3,9
1001,보증금,2,1,3,1,7
1002,교통,2,2,3,3,10
1003,역량,2,5,5,3,15
1004,신기록,2,6,6,4,18
1005,우드,2,4,1,1,8
1006,펀딩,2,4,1,1,8
1007,운행,2,5,7,4,18
1008,법원,2,6,4,1,13
1009,불과,2,2,2,2,8
1010,판매량,2,1,2,1,6
1011,완료,2,2,4,4,12
1012,단가,2,2,2,2,8
1013,제로,2,3,2,3,10
1014,예방,2,1,2,2,7
1015,즉시,2,5,15,3,25
1016,열차,2,4,1,1,8
1017,기아차,2,3,8,5,18
1018,설비,2,7,5,2,16
1019,위축,2,4,3,1,10
1020,하이닉스,2,2,4,1,9
1021,신용등급,2,3,1,3,9
1022,제기,2,1,3,2,8
1023,하위,2,3,5,1,11
1024,점진,2,2,1,2,7
1025,방침,2,1,2,1,6
1026,언급,2,2,2,1,7
1027,상향,2,1,6,1,10
1028,상장,2,2,2,1,7
1029,무료,2,2,14,5,23
1030,주가,2,6,5,6,19
1031,바닥,2,2,2,2,8
1032,최태원,2,2,5,1,10
1033,우체국,2,4,4,4,14
1034,다이어트,2,3,1,1,7
1035,지자체,2,2,3,2,9
1036,대처,2,2,1,1,6
1037,항공권,1,1,1,1,4
1038,무슨,1,1,1,1,4
1039,종료,1,2,5,1,9
1040,여의도,1,2,4,2,9
1041,자체,1,1,2,1,5
1042,노선,1,4,4,4,13
1043,주식시장,1,1,1,2,5
1044,플랜트,1,2,3,2,8
1045,마켓,1,2,6,2,11
1046,주유소,1,4,2,5,12
1047,만들기,1,1,2,2,6
1048,신속,1,2,2,1,6
1049,텔레콤,1,4,3,3,11
1050,정비,1,3,8,1,13
1051,청소,1,1,1,1,4
1052,연내,1,3,7,3,14
1053,동시,1,3,3,1,8
1054,접종,1,1,1,2,5
1055,허가,1,5,2,2,10
1056,변경,1,7,5,1,14
1057,솔솔,1,1,1,1,4
1058,피케,1,1,1,1,4
1059,나무,1,1,2,1,5
1060,보수,1,1,1,4,7
1061,연구개발,1,3,2,2,8
1062,양극화,1,5,4,2,12
1063,공모,1,7,4,2,14
1064,데이터,1,4,4,6,15
1065,주스,1,1,1,1,4
1066,거취,1,2,2,1,6
1067,청춘,1,2,1,1,5
1068,경제성장률,1,2,4,4,11
1069,안정화,1,1,2,1,5
1070,핑크,1,2,2,1,6
1071,발언,1,1,2,2,6
1072,가로,1,3,1,2,7
1073,걸음,1,1,3,1,6
1074,생계,1,2,1,1,5
1075,시민,1,3,4,1,9
1076,공익,1,4,4,1,10
1077,진통,1,1,2,1,5
1078,하반기,1,4,29,3,37
1079,코엑스,1,2,2,1,6
1080,제철,1,1,1,1,4
1081,상호금융,1,4,6,2,13
1082,농촌,1,11,1,6,19
1083,유튜브,1,1,1,2,5
1084,블로그,1,1,2,1,5
1085,세로,1,3,1,1,6
1086,웰빙,1,1,2,1,5
1087,현지,1,3,3,1,8
1088,임시,1,4,1,1,7
1089,처방,1,1,4,2,8
1090,절벽,1,3,2,2,8
1091,굿네이버스,1,1,2,1,5
1092,서울시,1,4,4,2,11
1093,아동,1,5,10,5,21
1094,자리,1,6,7,3,17
1095,서류,1,4,1,1,7
1096,소재,1,1,1,1,4
1097,당신,1,1,2,1,5
1098,망치,1,1,1,2,5
1099,대국민,1,1,3,2,7
1100,전격,1,7,1,1,10
1101,선진국,1,2,4,1,8
1102,의료,1,6,3,3,13
1103,교환,1,1,2,1,5
1104,범위,1,1,1,1,4
1105,방한,1,1,1,1,4
1106,대치,1,1,3,1,6
1107,조선업,1,5,3,1,10
1108,한계,1,2,4,2,9
1109,우유,1,4,2,1,8
1110,방식,1,3,1,2,7
1111,인테리어,1,1,1,1,4
1112,동력,1,2,1,1,5
1113,캐나다,1,1,1,1,4
1114,유통업,1,2,5,1,9
1115,리나,1,1,3,2,7
1116,순이익,1,1,2,1,5
1117,구슬,1,1,1,2,5
1118,계절,1,1,2,1,5
1119,독립성,1,1,1,2,5
1120,불편,1,2,3,1,7
1121,품질,1,3,3,3,10
1122,다음주,1,1,2,1,5
1123,노후,1,4,3,2,10
1124,시즌,1,3,4,1,9
1125,페스티벌,1,2,2,1,6
1126,대로,1,1,3,1,6
1127,환자,1,1,18,2,22
1128,극복,1,3,4,2,10
1129,여건,1,3,1,1,6
1130,감리,1,7,6,1,15
1131,수정,1,1,4,1,7
1132,신한,1,1,2,1,5
1133,재기,1,1,1,1,4
1134,어워드,1,1,1,1,4
1135,의미,1,1,2,2,6
1136,허리,1,1,4,2,8
1137,처벌,1,5,2,3,11
1138,자영,1,1,17,6,25
1139,기금,1,2,4,7,14
1140,저축은행,1,4,5,4,14
1141,코드,1,2,10,1,14
1142,부업,1,2,1,1,5
1143,발의,1,2,1,1,5
1144,시사,1,1,2,1,5
1145,용품,1,2,4,1,8
1146,연구원,1,1,2,3,7
1147,제동,1,3,3,3,10
1148,심각,1,4,5,1,11
1149,시공,1,2,2,1,6
1150,억대,1,1,1,3,6
1151,증거,1,2,1,1,5
1152,한국인,1,2,2,1,6
1153,촉진,1,2,2,2,7
1154,용량,1,2,2,1,6
1155,줄줄이,1,4,4,3,12
1156,탄력,1,7,4,1,13
1157,물품,1,2,3,1,7
1158,법인세,1,2,2,1,6
1159,임기,1,2,1,1,5
1160,보험금,1,1,7,1,10
1161,주인,1,3,2,1,7
1162,잔치,1,2,1,1,5
1163,소형,1,4,2,1,8
1164,사료,1,2,2,1,6
1165,화재,1,3,13,5,22
1166,상대,1,2,1,2,6
1167,닉스,1,2,3,1,7
1168,프리,1,1,1,1,4
1169,리뉴얼,1,7,1,1,10
1170,고의,1,1,6,4,12
1171,자연,1,3,1,1,6
1172,제조,1,1,2,2,6
1173,기사,1,2,4,2,9
1174,어려움,1,1,1,1,4
1175,불량,1,2,1,1,5
1176,마당,1,1,1,4,7
1177,작품,1,1,1,1,4
1178,급여,1,6,4,3,14
1179,유가,1,5,5,7,18
1180,점심,1,3,2,1,7
1181,차지,1,3,1,1,6
1182,소주,1,2,2,4,9
1183,분기,1,2,3,1,7
1184,과학기술,1,1,1,1,4
1185,분식회계,1,8,4,6,19
1186,메뉴,1,2,1,1,5
1187,뷰티,1,4,2,4,11
1188,이행,1,2,2,1,6
1189,아트,1,1,2,1,5
1190,취소,1,12,11,4,28
1191,이동,1,3,4,1,9
1192,인터넷,1,6,13,2,22
1193,방송,1,2,8,2,13
1194,론칭,1,6,2,2,11
1195,매트,1,3,2,2,8
1196,케어,1,4,3,5,13
1197,산학,1,1,2,1,5
1198,용액,1,1,1,1,4
1199,추징,1,1,3,1,6
1200,계단,1,1,2,1,5
1201,고액,1,1,3,1,6
1202,관세청,1,12,4,3,20
1203,제출,1,2,3,1,7
1204,비율,1,5,8,2,16
1205,등급,1,2,2,4,9
1206,정유,1,1,1,2,5
1207,개척,1,1,3,2,7
1208,자원,1,4,2,3,10
1209,고도화,1,1,1,1,4
1210,사무실,1,3,1,1,6
1211,무한,1,1,1,1,4
1212,배상,1,1,2,1,5
1213,자문,1,3,1,3,8
1214,불확실,1,4,7,2,14
1215,한류,1,1,2,2,6
1216,청약,1,5,6,2,14
1217,금융기관,1,2,1,3,7
1218,뒷받침,1,1,1,1,4
1219,지갑,1,1,3,1,6
1220,크게,1,4,4,1,10
1221,실제,1,1,1,2,5
1222,산다,1,1,1,2,5
1223,축제,1,3,5,4,13
1224,상임,1,1,2,1,5
1225,콘텐츠,1,5,12,3,21
1226,결합,1,1,3,3,8
1227,코스,1,3,3,1,8
1228,심사,1,3,1,1,6
1229,본점,1,1,1,1,4
1230,경험,1,2,2,2,7
1231,분리,1,1,12,5,19
1232,진흥,1,4,10,3,18
1233,동행,1,3,2,4,10
1234,포럼,1,2,1,4,8
1235,의결,1,1,3,1,6
1236,마약,1,1,1,1,4
1237,미지수,1,1,2,1,5
1238,자동,1,1,4,1,7
1239,경제부총리,1,4,1,1,7
1240,세미나,1,3,3,1,8
1241,지시,1,4,2,1,8
1242,원인,1,3,6,4,14
1243,실업자,1,6,7,6,20
1244,조업,1,1,2,4,8
1245,손님,1,2,1,3,7
1246,손해,1,8,4,2,15
1247,연대,1,1,4,1,7
1248,과일,1,2,3,1,7
1249,음료,1,4,1,1,7
1250,스쿨,1,3,1,1,6
1251,스타일,1,1,2,1,5
1252,다지,1,1,2,1,5
1253,디스플레이,1,2,2,2,7
1254,혐의,1,20,5,4,30
1255,울상,1,2,1,1,5
1256,인생,1,1,1,2,5
1257,콘서트,1,2,3,1,7
1258,날개,1,4,4,2,11
1259,송금,1,2,5,2,10
1260,부족,1,2,8,1,12
1261,미스터리,1,3,1,1,6
1262,홍콩,1,2,3,4,10
1263,몰이,1,1,1,1,4
