,단어명,정치1분기빈도수,정치2분기빈도수,정치3분기빈도수,정치4분기빈도수,총빈도수
0,홍준표,114,147,34,49,344
4,민주,104,116,65,21,306
17,국회,65,113,75,44,297
12,여야,73,70,72,28,243
21,민주당,58,115,53,12,238
911,드루,1,195,34,1,231
10,남북,82,62,63,18,225
6,수사,100,77,39,4,220
7,국민,99,66,38,17,220
18,평화,62,92,45,17,216
43,김성태,37,99,52,23,211
3,의혹,106,52,38,14,210
195,이재명,13,102,46,44,205
24,총리,55,56,45,37,193
46,선언,36,64,63,27,190
2,검찰,108,54,18,2,182
25,선거,50,104,11,14,179
19,회담,61,79,25,9,174
16,박근혜,67,67,22,18,174
20,안철수,61,92,16,2,171
8,출마,93,52,23,3,171
15,지방선거,68,91,2,2,163
42,논란,37,55,35,24,151
22,국정,58,36,33,20,147
5,개헌,100,36,9,1,146
9,조사,82,33,17,10,142
124,경제,18,33,49,42,142
1,안희정,109,9,15,1,134
64,김정은,27,55,27,22,131
72,정책,25,27,41,38,131
37,지지율,39,29,48,9,125
40,재판,38,47,17,21,123
66,북미,27,64,15,15,121
44,경찰,37,49,10,20,116
14,국정원,71,22,16,7,116
252,노회찬,11,9,93,1,114
95,박원순,21,76,13,3,113
55,발언,31,30,18,31,110
89,댓글,22,78,7,1,108
77,문재인,24,39,22,20,105
41,사퇴,38,53,8,5,104
30,특활비,41,11,43,9,104
134,정상회담,17,51,26,8,102
48,논의,34,35,20,13,102
63,합의,27,29,29,15,100
116,보수,18,42,13,26,99
92,장관,22,13,44,20,99
29,대책,44,15,22,14,95
135,비핵화,17,28,37,12,94
151,평양,16,9,46,22,93
203,인사,13,22,43,15,93
82,문제,24,36,24,8,92
13,통합,72,8,5,7,92
62,지사,28,41,16,6,91
11,구속,73,10,3,4,90
38,검토,38,14,20,17,89
239,일자리,11,27,24,26,88
118,위원장,18,20,43,7,88
56,정의당,30,17,35,4,86
79,요구,24,36,16,9,85
27,유승민,48,25,9,2,84
23,정당,58,11,9,5,83
28,발의,48,11,16,6,81
57,사건,30,36,7,8,81
49,사실,34,29,13,4,80
59,회의,30,18,15,16,79
32,서울시장,40,37,1,1,79
69,정권,26,30,9,14,79
287,판문점,10,34,27,7,78
395,성장,7,10,45,15,77
76,트럼프,24,37,10,6,77
173,남북정상회담,14,44,16,2,76
36,출석,39,19,10,7,75
126,개혁,18,17,27,13,75
34,혐의,40,22,11,1,74
31,대화,41,15,10,7,73
119,한반도,18,34,12,9,73
74,박지원,25,11,12,25,73
112,방문,19,15,20,18,72
121,혁신,18,18,28,8,72
437,조작,6,54,5,6,71
35,이명박,39,19,1,11,70
148,지원,16,28,20,6,70
125,임종석,18,10,14,28,70
674,소득,3,17,42,7,69
50,결정,34,15,14,6,69
109,처리,19,35,10,5,69
75,반대,25,19,18,6,68
1010,김문수,1,59,4,4,68
146,공개,16,28,13,11,68
52,뇌물,34,22,7,5,68
33,입장,40,20,5,3,68
80,농단,24,19,16,8,67
83,징역,24,27,5,10,66
155,최저임금,16,19,24,7,66
1002,손학규,1,16,20,29,66
96,발표,21,22,13,10,66
110,결과,19,27,14,5,65
39,대북,38,10,9,8,65
394,주도,7,11,33,13,64
147,비판,16,17,18,13,64
61,공동,28,8,15,13,64
85,관련,24,16,18,5,63
100,책임,21,23,14,5,63
65,협의,27,11,15,9,62
149,야당,16,22,19,5,62
932,홍영표,1,17,28,16,62
153,하락,16,11,25,10,62
88,사과,22,20,7,13,62
122,위해,18,19,16,8,61
184,규제,14,11,28,7,60
114,협상,18,32,9,1,60
90,선고,22,19,14,5,60
71,참석,26,11,13,10,60
348,하태경,8,8,19,25,60
54,북한,34,15,10,1,60
84,대응,24,16,15,4,59
53,소환,34,9,14,1,58
58,가능성,30,15,9,4,58
397,정상,7,25,20,5,57
70,보고,26,12,15,4,57
157,우리,15,23,14,5,57
133,필요,17,11,20,9,57
129,여사,17,18,11,10,56
99,국가,21,9,20,6,56
117,공천,18,27,9,2,56
539,고발,5,33,6,11,55
26,미투,50,2,2,1,55
132,요청,17,12,20,6,55
106,하나,20,10,10,14,54
150,협력,16,17,9,11,53
194,정의,13,25,11,4,53
158,구성,15,15,18,5,53
172,최고,14,15,18,6,53
267,대선,10,35,5,3,53
51,권력,34,13,3,2,52
292,확대,9,17,16,10,52
250,사람,11,19,11,11,52
108,확인,19,18,10,5,52
87,불법,23,10,9,10,52
103,지역,20,12,14,6,52
81,자금,24,10,11,6,51
242,역사,11,24,9,7,51
735,김동연,2,3,15,31,51
193,시장,13,28,7,2,50
198,정미,13,11,21,5,50
152,공무원,16,13,13,8,50
164,법원,15,13,6,15,49
264,국회의원,10,27,9,3,49
216,원내대표,12,22,12,3,49
930,예산,1,11,15,22,49
123,준비,18,18,6,7,49
67,인정,26,10,10,3,49
632,고용,4,5,18,22,49
47,김영철,35,5,7,1,48
45,성폭행,37,5,2,4,48
401,교체,7,9,15,16,47
338,원희룡,8,33,4,2,47
137,사회,17,3,22,5,47
326,뉴스,8,14,8,17,47
68,관계,26,11,5,5,47
319,민생,9,19,15,3,46
102,시간,20,11,10,5,46
249,방북,11,5,19,11,46
128,정치권,17,9,14,6,46
130,세월호,17,16,8,5,46
120,주장,18,14,9,5,46
91,보도,22,13,10,1,46
197,기대,13,16,12,4,45
144,부인,16,13,5,11,45
101,압수수색,20,6,14,5,45
232,특별,12,2,12,19,45
174,전략,14,21,2,8,45
246,조명,11,7,6,21,45
98,생각,21,11,5,8,45
996,당권,1,12,29,2,44
224,지지도,12,7,15,10,44
283,모두,10,16,10,8,44
145,지지,16,15,10,3,44
136,거부,17,15,10,2,44
111,취소,19,18,4,3,44
167,한미,15,16,7,6,44
156,전대,16,5,21,2,44
86,추가,23,13,7,1,44
404,공약,7,27,8,1,43
210,안보,13,20,8,2,43
236,계속,11,21,5,6,43
462,당선,6,34,2,1,43
163,일정,15,14,13,1,43
362,처벌,8,17,13,5,43
223,촉구,12,17,9,5,43
185,개입,14,15,13,1,43
181,탄핵,14,3,7,19,43
60,심사,28,6,5,4,43
78,여부,24,12,6,1,43
285,기관,10,18,11,4,43
613,선관위,4,34,3,1,42
113,경기,19,14,5,4,42
411,임명,7,9,8,18,42
307,폐지,9,7,23,3,42
384,이낙연,7,8,13,14,42
154,공세,16,19,5,2,42
240,청산,11,14,11,6,42
208,외교,13,17,9,3,42
161,개선,15,7,15,4,41
160,자유,15,19,4,3,41
73,고위,25,5,2,9,41
363,조치,8,11,17,5,41
619,노무현,4,17,13,7,41
884,비준,1,2,19,18,40
180,예정,14,15,8,3,40
227,법안,12,9,16,3,40
104,환영,20,9,9,2,40
94,재산,21,11,5,2,39
138,행사,17,13,3,6,39
93,의원직,22,11,5,1,39
293,위반,9,13,13,3,38
165,헌법,15,15,3,5,38
217,제안,12,14,8,3,37
505,이상,5,8,17,7,37
209,성과,13,8,10,6,37
159,적폐,15,10,7,5,37
345,본격,8,13,8,8,37
177,사용,14,9,6,8,37
322,도전,9,15,11,1,36
222,속도,12,8,11,5,36
272,의장,10,2,22,2,36
424,삼성,7,15,12,2,36
705,진보,3,13,15,5,36
175,우려,14,8,7,7,36
379,갈등,7,7,17,5,36
169,탈당,15,15,3,3,36
186,해결,14,13,5,4,36
202,비리,13,7,1,15,36
127,당원,18,7,8,2,35
361,진실,8,18,5,4,35
368,위원,8,6,17,4,35
392,평가,7,12,10,6,35
179,지방,14,11,8,2,35
238,주목,11,8,12,4,35
415,실장,7,4,9,15,35
412,친박,7,15,2,11,35
230,오찬,12,8,11,3,34
233,수석,12,8,6,8,34
168,지시,15,10,6,3,34
643,대위,3,15,9,7,34
97,청구,21,7,4,2,34
192,비난,13,8,8,5,34
527,방안,5,16,9,4,34
519,취임,5,13,12,4,34
200,강화,13,7,10,4,34
448,전두환,6,10,14,4,34
433,출신,6,9,12,7,34
213,위기,12,7,10,4,33
706,정상화,3,23,5,2,33
780,스캔들,2,27,3,1,33
178,운영,14,6,8,5,33
225,인상,12,3,12,6,33
449,역대,6,16,8,3,33
211,감사,13,6,6,8,33
561,최저,5,4,23,1,33
300,미국,9,11,9,4,33
207,의지,13,10,8,2,33
484,여성,6,10,14,3,33
299,선택,9,16,7,1,33
201,대한민국,13,9,9,2,33
477,동의,6,4,14,8,32
317,최선,9,9,9,5,32
428,가짜,6,6,5,15,32
221,개최,12,8,6,6,32
191,반발,13,10,3,6,32
131,청년,17,4,8,3,32
342,돌입,8,16,5,3,32
261,예고,10,12,7,3,32
570,청문회,4,2,19,7,32
199,핵심,13,7,5,7,32
365,나라,8,13,10,1,32
469,단체,6,19,4,3,32
626,국방,4,2,19,7,32
115,압박,18,7,3,4,32
711,장하,3,1,14,14,32
266,해명,10,14,4,4,32
270,회복,10,6,12,4,32
356,채용,8,7,7,9,31
557,정청,5,8,16,2,31
372,기간,7,10,10,4,31
328,무산,8,20,2,1,31
386,시대,7,13,7,4,31
393,도부,7,14,9,1,31
297,의결,9,12,6,4,31
350,포함,8,11,11,1,31
275,체제,10,17,3,1,31
219,제출,12,7,7,5,31
254,예비,11,18,1,1,31
205,전달,13,8,6,4,31
171,사고,14,6,8,3,31
204,수도,13,12,3,3,31
234,수사권,11,17,1,2,31
212,이재용,13,5,12,1,31
196,판결,13,5,2,10,30
276,싸움,10,10,7,3,30
495,김무성,6,8,8,8,30
107,접촉,20,6,2,2,30
260,노력,10,11,7,2,30
176,카드,14,4,7,5,30
257,나경원,11,11,2,6,30
274,이후,10,13,5,2,30
284,사태,10,5,8,7,30
373,실패,7,14,6,3,30
589,김정숙,4,6,11,9,30
487,계획,6,8,13,3,30
913,출장,1,23,4,2,30
383,동시,7,12,3,8,30
586,본회의,4,21,4,1,30
541,규명,5,13,10,1,29
183,공식,14,10,4,1,29
382,가능,7,17,3,2,29
349,반응,8,10,7,4,29
142,사찰,17,5,4,3,29
708,효과,3,9,12,5,29
460,완화,6,4,16,3,29
327,조정,8,13,4,4,29
357,과거,8,13,5,3,29
162,상승,15,8,2,4,29
435,주의,6,5,13,5,29
399,산업,7,7,7,7,28
957,단독,1,17,2,8,28
263,강조,10,3,11,4,28
277,직원,10,5,6,7,28
259,전쟁,10,8,3,7,28
434,막말,6,11,4,7,28
105,성폭력,20,3,4,1,28
309,행위,9,10,3,6,28
332,업무,8,7,9,4,28
355,부정,8,11,6,3,28
571,후보자,4,4,15,5,28
170,안전,15,6,4,3,28
341,나선,8,11,8,1,28
464,목소리,6,8,10,3,27
364,총선,8,9,7,3,27
253,적극,11,5,7,4,27
243,정신,11,7,3,6,27
312,연기,9,8,4,6,27
543,판단,5,14,5,3,27
278,의미,10,5,6,6,27
318,현장,9,5,8,4,26
247,개편,11,6,6,3,26
226,중앙,12,9,2,3,26
847,주자,2,6,17,1,26
339,모든,8,8,7,3,26
220,통과,12,5,7,2,26
189,질문,14,6,3,3,26
231,착수,12,8,3,3,26
166,구형,15,6,4,1,26
518,수용,5,18,1,2,26
635,다음,4,12,6,3,25
787,사법,2,5,12,6,25
492,송영,6,1,17,1,25
788,친문,2,7,15,1,25
255,신청,11,6,4,4,25
218,긍정,12,5,5,3,25
582,부대,4,2,2,17,25
308,감사원,9,5,7,4,25
244,시기,11,5,8,1,25
182,관리,14,3,7,1,25
649,인천,3,19,1,2,25
585,박정희,4,3,13,5,25
945,이행,1,13,6,5,25
782,태극기,2,1,2,20,25
241,좌파,11,2,3,9,25
396,포기,7,11,2,5,25
488,진행,6,11,6,2,25
358,피해,8,3,10,4,25
141,점검,17,4,2,2,25
273,다른,10,9,5,1,25
251,먼저,11,3,5,5,24
420,통일,7,8,8,1,24
245,가족,11,6,3,4,24
294,철회,9,11,2,2,24
390,연루,7,9,7,1,24
391,가장,7,10,6,1,24
568,교육,4,9,7,4,24
587,연속,4,2,14,4,24
289,여당,9,8,4,3,24
458,쟁점,6,12,5,1,24
315,기회,9,7,2,6,24
478,개정,6,9,6,3,24
351,상황,8,6,5,5,24
228,불참,12,7,2,3,24
187,도착,14,1,7,2,24
442,중요,6,8,9,1,24
765,해외,2,15,5,2,24
310,전문,9,5,9,1,24
486,문정인,6,10,7,1,24
418,거래,7,8,5,4,24
793,보좌,2,11,9,2,24
282,운명,10,8,5,1,24
858,재정,1,6,14,2,23
760,검증,2,7,9,5,23
511,겨냥,5,10,4,4,23
235,징계,11,1,6,5,23
237,증거,11,9,2,1,23
336,선물,8,4,8,3,23
143,피해자,16,2,2,3,23
288,초청,10,5,6,2,23
286,차관,10,3,9,1,23
303,집권,9,3,9,2,23
305,고민,9,7,5,2,23
313,충돌,9,7,2,5,23
634,속보,4,9,6,4,23
330,활동,8,6,5,4,23
271,약속,10,6,4,3,23
525,외교부,5,3,4,11,23
268,기자,10,5,5,3,23
472,복귀,6,5,10,2,23
422,과제,7,6,8,2,23
258,선수,11,1,7,4,23
366,금지,8,10,4,1,23
466,잡기,6,11,2,4,23
456,정보,6,2,10,5,23
522,채택,5,4,10,4,23
290,강행,9,7,1,6,23
190,연대,13,2,2,5,22
446,변호사,6,7,8,1,22
722,개정안,3,8,10,1,22
660,추천,3,12,6,1,22
491,기념,6,10,3,3,22
430,도지사,6,7,5,4,22
291,적용,9,1,6,6,22
256,제재,11,4,6,1,22
139,운동,17,1,3,1,22
556,김진태,5,4,6,7,22
353,통해,8,3,5,6,22
269,일부,10,5,5,2,22
867,연설,1,2,14,5,22
499,언론,6,7,6,2,21
848,유세,2,17,1,1,21
496,지속,6,5,7,3,21
321,제기,9,6,5,1,21
381,참여,7,6,5,3,21
298,정면,9,8,2,2,21
346,주말,8,9,3,1,21
578,경쟁,4,8,7,2,21
323,출범,9,7,3,2,21
603,어디,4,7,5,5,21
296,국무회의,9,5,5,2,21
506,심판,5,12,1,3,21
426,행보,7,6,6,2,21
215,원칙,12,5,3,1,21
409,하라,7,7,3,4,21
441,방송,6,8,5,2,21
602,도입,4,8,5,4,21
140,예술,17,2,1,1,21
516,참배,5,5,10,1,21
432,세력,6,8,2,5,21
343,동반,8,4,7,2,21
844,부동산,2,3,14,2,21
419,마음,7,5,8,1,21
425,상실,7,4,8,2,21
281,정국,10,7,1,2,20
809,의심,2,9,5,4,20
485,영향,6,7,5,2,20
689,역할,3,9,4,4,20
475,표명,6,11,1,2,20
265,안해,10,2,5,3,20
347,찬성,8,8,2,2,20
468,허위,6,8,3,3,20
562,최소,5,9,4,2,20
262,유지,10,4,5,1,20
302,촛불,9,2,4,5,20
370,유출,8,1,7,4,20
509,예상,5,12,1,2,20
414,목표,7,6,4,3,20
408,변화,7,8,2,3,20
885,황교안,1,1,4,14,20
607,심상정,4,8,6,2,20
566,신임,5,2,10,3,20
547,인권,5,7,5,3,20
550,방향,5,7,7,1,20
982,공공기관,1,1,11,7,20
376,반드시,7,6,5,2,20
