,단어명,정치1분기빈도수,정치2분기빈도수,정치3분기빈도수,정치4분기빈도수,총빈도수
553,전환,5,7,6,2,20
371,이슈,7,9,2,2,20
463,누가,6,7,4,3,20
304,여론,9,6,2,2,19
551,현실,5,9,4,1,19
316,강원랜드,9,5,3,2,19
314,중진,9,6,3,1,19
795,대결,2,10,5,2,19
334,공감,8,4,3,4,19
534,범죄,5,6,4,4,19
572,강남,4,10,3,2,19
229,통일부,12,2,3,2,19
440,유감,6,6,2,5,19
407,반성,7,6,3,3,19
387,이틀,7,9,2,1,19
248,공연,11,2,3,3,19
344,주재,8,4,5,2,19
910,의안,1,14,3,1,19
375,공직자,7,6,3,3,19
929,보장,1,7,10,1,19
467,불발,6,5,6,2,19
354,불가피,8,5,3,3,19
692,지금,3,6,4,6,19
188,폭로,14,2,2,1,19
535,선거법,5,6,5,2,18
579,전격,4,10,2,2,18
531,정의용,5,5,6,2,18
573,견제,4,10,3,1,18
544,처음,5,6,5,2,18
591,사업,4,2,6,6,18
549,주년,5,5,5,3,18
882,보고서,1,2,12,3,18
331,시도,8,7,1,2,18
359,기획,8,6,3,1,18
367,제한,8,5,4,1,18
374,때문,7,7,3,1,18
380,비공개,7,5,1,5,18
388,권한,7,5,4,2,18
895,이준석,1,7,7,3,18
410,아들,7,4,5,2,18
839,병원,2,11,3,2,18
775,지적,2,5,4,7,18
214,장제원,12,2,1,3,18
279,행정,10,4,3,1,18
451,인물,6,6,5,1,18
452,사망,6,1,9,2,18
206,수수,13,1,3,1,18
731,야권,2,11,2,3,18
726,공격,3,7,6,2,18
280,당론,10,4,1,3,18
311,정치인,9,4,3,2,18
301,거론,9,4,3,2,18
493,만찬,6,8,3,1,18
295,우선,9,2,6,1,18
352,고심,8,4,4,2,18
555,사법부,5,2,6,4,17
969,음주운전,1,2,2,12,17
552,마무리,5,4,7,1,17
597,제도,4,3,8,2,17
948,범위,1,11,4,1,17
598,독립,4,1,10,2,17
819,계파,2,5,8,2,17
750,환경,2,4,2,9,17
724,주기,3,7,5,2,17
673,탁현민,3,9,4,1,17
642,왜곡,3,8,4,2,17
640,수준,4,3,6,4,17
631,자리,4,5,7,1,17
836,조국,2,4,3,8,17
1015,방탄,1,12,2,2,17
360,대비,8,4,4,1,17
431,불가,6,5,4,2,17
436,기각,6,2,8,1,17
417,기준,7,4,2,4,17
320,아베,9,4,3,1,17
416,내용,7,4,5,1,17
413,전해철,7,3,4,3,17
521,등장,5,3,6,3,17
450,의문,6,6,2,3,17
403,소송,7,4,5,1,17
439,최종,6,8,1,2,17
614,잘못,4,1,6,5,16
727,종합,3,6,1,6,16
523,라며,5,5,4,2,16
905,인도,1,2,11,2,16
785,폭풍,2,6,6,2,16
398,절차,7,4,4,1,16
515,차단,5,8,2,1,16
455,강력,6,3,6,1,16
405,반박,7,1,7,1,16
608,토론,4,5,4,3,16
817,생중계,2,11,2,1,16
377,결심,7,6,2,1,16
508,정계,5,8,2,1,16
565,전당대회,5,4,6,1,16
683,취재,3,9,2,2,16
686,태풍,3,4,7,2,16
536,특혜,5,5,3,3,16
470,사전,6,4,3,3,16
461,의사,6,5,4,1,16
933,부적절,1,4,5,6,16
964,싱가포르,1,8,4,3,16
497,공모,6,7,2,1,16
716,항소,3,5,1,7,16
540,보호,5,2,6,3,16
719,자료,3,5,5,3,16
476,벌금,6,4,2,4,16
490,석방,6,7,2,1,16
528,꼼수,5,6,4,1,16
337,부처,8,1,2,5,16
994,입법,1,9,4,2,16
479,면제,6,2,5,2,15
811,총력,2,8,3,2,15
715,불복,3,7,1,4,15
718,경고,3,8,2,2,15
454,끝내,6,7,1,1,15
618,위장,4,5,4,2,15
723,전국,3,7,2,3,15
429,연장,6,1,6,2,15
489,언제,6,3,4,2,15
333,변호인,8,4,2,1,15
599,선출,4,8,1,2,15
423,남북관계,7,3,3,2,15
335,입당,8,4,1,2,15
483,경계,6,2,2,5,15
529,눈물,5,5,4,1,15
838,가동,2,7,5,1,15
325,발전,9,2,3,1,15
545,외면,5,5,4,1,15
369,대법원,8,2,2,3,15
1005,비용,1,5,5,4,15
532,종료,5,8,1,1,15
538,협조,5,4,3,3,15
583,가치,4,3,7,1,15
563,소통,5,2,5,3,15
690,서훈,3,4,6,1,14
814,자기,2,2,3,7,14
992,명예훼손,1,7,5,1,14
324,관람,9,1,3,1,14
306,판사,9,2,2,1,14
671,해소,3,2,7,2,14
666,유력,3,5,3,3,14
481,전면,6,3,3,2,14
676,구도,3,3,6,2,14
457,제시,6,3,3,2,14
954,해제,1,5,3,5,14
797,민주주의,2,5,3,4,14
378,신고,7,3,3,1,14
385,진술,7,5,1,1,14
906,여의도,1,4,3,6,14
737,깜짝,2,2,7,3,14
389,김태년,7,2,3,2,14
756,노동,2,4,5,3,14
443,대한,6,5,1,2,14
870,이름,1,7,3,3,14
784,정말,2,4,2,6,14
865,투쟁,1,9,3,1,14
438,일단,6,2,5,1,14
791,차기,2,5,3,4,14
421,공장,7,1,5,1,14
548,만남,5,5,3,1,14
512,전망,5,7,1,1,14
575,광역단체장,4,7,2,1,14
564,거취,5,5,3,1,14
530,방침,5,4,2,3,14
514,대치,5,6,2,1,14
526,내달,5,4,3,2,14
633,재단,4,4,4,2,14
560,신중,5,4,4,1,14
494,취업,6,1,6,1,14
517,설치,5,5,1,3,14
601,세상,4,5,4,1,14
502,공조,5,3,3,2,13
704,노조,3,3,2,5,13
444,항의,6,3,2,2,13
688,유엔,3,2,6,2,13
474,죄송,6,4,1,2,13
533,직무,5,5,2,1,13
961,공유,1,6,4,2,13
698,대립,3,5,3,2,13
569,안민석,4,2,3,4,13
406,계기,7,2,3,1,13
768,관심,2,1,6,4,13
471,조율,6,4,2,1,13
896,이견,1,3,4,5,13
445,조절,6,1,4,2,13
465,문화,6,2,1,4,13
710,민간,3,4,2,4,13
764,여권,2,5,4,2,13
340,구치소,8,3,1,1,13
501,상납,6,4,2,1,13
866,빈소,1,8,3,1,13
739,귀국,2,4,6,1,13
936,탄력,1,7,2,3,13
707,위로,3,4,4,2,13
658,주력,3,3,6,1,13
661,번영,3,5,4,1,13
558,성사,5,3,1,4,13
480,서울시,6,3,2,2,13
655,순방,3,1,1,8,13
427,정지,7,1,1,4,13
984,게임,1,2,6,4,13
672,세계,3,5,4,1,13
807,근로,2,3,4,4,13
584,원전,4,1,3,4,12
628,존중,4,5,2,1,12
662,동영상,3,3,3,3,12
659,시절,3,3,5,1,12
903,동맹,1,5,2,4,12
714,파일,3,7,1,1,12
871,완전,1,5,5,1,12
749,신설,2,2,6,2,12
934,위법,1,9,1,1,12
577,은퇴,4,5,2,1,12
914,페북,1,1,9,1,12
510,임박,5,1,4,2,12
653,조기,3,4,3,2,12
617,정무,4,4,3,1,12
609,철저,4,3,4,1,12
503,얘기,5,2,2,3,12
830,교류,2,4,4,2,12
616,내정,4,1,6,1,12
473,대처,6,1,3,2,12
639,자살,4,4,3,1,12
763,오른,2,5,4,1,12
682,기초,3,5,2,2,12
687,영상,3,4,2,3,12
893,애도,1,2,7,2,12
637,중심,4,5,1,2,12
329,즉각,8,2,1,1,12
595,자신,4,5,2,1,12
684,차원,3,5,3,1,12
402,공직,7,1,1,3,12
592,결론,4,6,1,1,12
892,사령관,1,5,5,1,12
668,방법,3,5,2,2,12
567,의견,4,1,4,3,12
834,허용,2,4,4,2,12
915,대권,1,5,3,2,11
400,대가,7,2,1,1,11
1011,건강,1,6,1,3,11
878,공사,1,3,2,5,11
610,시스템,4,1,3,3,11
646,수습,3,4,1,3,11
520,설명,5,2,2,2,11
611,김어준,4,3,2,2,11
742,공정,2,1,1,7,11
828,의회,2,4,2,3,11
524,권익위,5,2,2,2,11
581,기억,4,5,1,1,11
590,외부,4,5,1,1,11
652,동원,3,2,1,5,11
736,증가,2,2,2,5,11
757,고려,2,4,4,1,11
803,전문가,2,3,2,4,11
855,일침,2,2,2,5,11
498,류여해,6,1,1,3,11
593,정청래,4,4,1,2,11
669,안정,3,1,5,2,11
960,국토부,1,1,5,4,11
701,인식,3,4,2,2,11
986,연일,1,6,2,2,11
537,당시,5,2,3,1,11
802,정리,2,2,5,2,11
946,분야,1,2,3,5,11
734,안상수,2,4,2,3,11
713,작성,3,1,6,1,11
500,혼선,6,1,3,1,11
852,훼손,2,4,1,4,11
680,강경화,3,2,3,3,11
679,자격,3,3,2,3,11
792,신속,2,6,2,1,11
721,가나,3,4,3,1,11
459,시민단체,6,2,2,1,11
853,정우택,2,7,1,1,11
980,경제부총리,1,2,1,7,11
677,현직,3,4,1,3,11
620,곤란,4,3,1,3,11
789,사단,2,3,5,1,11
995,강제,1,1,4,5,11
630,상징,4,2,3,2,11
820,재난,2,3,4,1,10
774,정체,2,4,2,2,10
504,내주,5,2,2,1,10
596,무력,4,2,3,1,10
482,고개,6,1,1,2,10
860,방해,1,4,3,2,10
604,진짜,4,3,1,2,10
612,동참,4,1,2,3,10
546,일방,5,1,1,3,10
854,이산가족,2,2,5,1,10
790,제공,2,4,3,1,10
729,노총,3,1,3,3,10
874,혜원,1,1,1,7,10
622,최악,4,2,3,1,10
554,축하,5,2,2,1,10
648,의무,3,5,1,1,10
656,마치,3,3,3,1,10
990,특권,1,3,4,2,10
665,조만간,3,3,1,3,10
675,성범죄,3,1,2,4,10
975,세금,1,2,6,1,10
685,통제,3,3,3,1,10
693,하자,3,3,3,1,10
694,급등,3,1,4,2,10
881,원장,1,4,4,1,10
943,머리,1,3,4,2,10
937,당부,1,3,5,1,10
623,낙마,4,3,2,1,10
712,수락,3,2,4,1,10
621,엄중,4,3,1,2,10
447,얼굴,6,1,1,2,10
453,제왕,6,1,1,2,10
919,사의,1,5,3,1,10
918,실천,1,4,4,1,10
743,관건,2,4,3,1,10
615,일제,4,1,4,1,10
728,해당,3,4,1,2,10
831,정례,2,1,5,1,9
825,퇴장,2,4,1,2,9
542,비례대표,5,2,1,1,9
897,공방전,1,2,3,3,9
1000,환수,1,5,2,1,9
513,대국민,5,2,1,1,9
908,단계,1,1,5,2,9
856,제외,2,2,4,1,9
833,구축,2,4,1,2,9
985,부총리,1,1,2,5,9
580,무엇,4,1,2,2,9
965,목적,1,2,5,1,9
594,스스로,4,1,2,2,9
953,부담,1,2,5,1,9
928,발목,1,3,3,2,9
576,보기,4,2,2,1,9
829,시급,2,3,1,3,9
783,화해,2,3,3,1,9
636,악수,4,1,3,1,9
670,미흡,3,4,1,1,9
703,격려,3,2,2,2,9
700,비상,3,2,3,1,9
697,완성,3,4,1,1,9
507,시진핑,5,1,1,2,9
745,생활,2,4,2,1,9
681,관행,3,2,2,2,9
805,상대,2,5,1,1,9
747,대폭,2,2,4,1,9
627,통상,4,1,1,3,9
605,국정원장,4,3,1,1,9
606,선임,4,3,1,1,9
813,발끈,2,3,1,3,9
762,온도,2,4,2,1,9
769,무능,2,4,2,1,9
650,배제,3,2,1,3,9
770,눈길,2,3,1,3,9
779,뒷받침,2,2,3,2,9
645,초점,3,3,1,2,9
759,동안,2,1,4,1,8
625,체육,4,1,1,2,8
904,가야,1,4,1,2,8
730,극복,2,3,2,1,8
574,작년,4,1,2,1,8
717,지연,3,1,3,1,8
916,파탄,1,3,3,1,8
696,배치,3,3,1,1,8
702,주문,3,2,2,1,8
864,취하,1,1,1,5,8
695,폭력,3,2,2,1,8
629,구태,4,2,1,1,8
971,심각,1,2,3,2,8
678,용기,3,2,2,1,8
981,표현,1,1,4,2,8
983,근거,1,3,2,2,8
667,기도,3,1,2,2,8
991,명단,1,2,4,1,8
657,난항,3,1,2,2,8
559,신동빈,5,1,1,1,8
647,눈치,3,2,2,1,8
1006,발생,1,1,1,5,8
872,중도,1,5,1,1,8
641,여전,3,3,1,1,8
799,현역,2,1,4,1,8
821,분열,2,1,3,2,8
794,연결,2,1,3,2,8
843,도약,2,3,2,1,8
835,취약,2,1,3,2,8
822,기원,2,2,3,1,8
850,시동,2,2,3,1,8
600,전화,4,1,2,1,8
778,무슨,2,3,2,1,8
952,흐름,1,3,2,1,7
842,비율,2,2,2,1,7
947,집단,1,2,1,3,7
944,한국인,1,3,2,1,7
644,발족,3,2,1,1,7
798,깜깜,2,2,2,1,7
624,차질,4,1,1,1,7
720,달성,3,1,1,2,7
846,과태료,2,3,1,1,7
725,금융,3,1,1,2,7
733,접대,2,1,3,1,7
924,적임,1,3,2,1,7
740,주시,2,3,1,1,7
818,기조,2,1,3,1,7
744,사흘,2,3,1,1,7
950,교환,1,3,2,1,7
840,김명수,2,1,2,2,7
651,인력,3,1,2,1,7
699,예방,3,1,2,1,7
654,당일,3,2,1,1,7
663,심정,3,1,2,1,7
664,투입,3,1,2,1,7
988,표절,1,1,3,2,7
638,활성화,4,1,1,1,7
812,영광,2,2,2,1,7
810,도종환,2,1,1,3,7
804,실종,2,1,2,2,7
815,낭비,2,1,1,3,7
801,트랙,2,2,2,1,7
968,리더십,1,4,1,1,7
691,우린,3,2,1,1,7
837,광고,2,2,1,2,7
748,불평등,2,1,3,1,7
958,기금,1,2,2,2,7
861,화합,1,1,4,1,7
816,부실,2,1,2,2,7
876,집행,1,1,3,2,7
902,부당,1,1,4,1,7
755,질서,2,1,1,3,7
771,납득,2,1,3,1,7
859,참여연대,1,2,3,1,7
772,재건,2,3,1,1,7
877,릴레이,1,3,2,1,7
883,양극화,1,2,2,2,7
588,최후,4,1,1,1,7
868,사유,1,1,2,3,7
761,크게,2,3,1,1,7
773,라운드,2,2,1,2,7
777,지자체,2,2,2,1,7
890,발굴,1,2,3,1,7
754,망신,2,2,1,2,7
959,편성,1,2,1,2,6
766,찾기,2,1,2,1,6
963,특보,1,2,2,1,6
767,걱정,2,2,1,1,6
786,승진,2,2,1,1,6
781,움직임,2,2,1,1,6
966,태세,1,1,2,2,6
967,과연,1,1,2,2,6
972,회사,1,1,3,1,6
973,시점,1,3,1,1,6
800,저출산,2,2,1,1,6
977,조선,1,2,1,2,6
824,존재,2,1,1,2,6
863,결실,1,1,3,1,6
776,이익,2,1,1,2,6
1004,냉전,1,3,1,1,6
1003,다수,1,2,2,1,6
998,대감,1,1,3,1,6
997,시선,1,3,1,1,6
826,자처,2,1,1,2,6
832,단호,2,1,2,1,6
873,숙제,1,2,1,2,6
987,논문,1,1,2,2,6
827,육성,2,1,2,1,6
841,어린이집,2,1,2,1,6
808,실수,2,1,1,2,6
806,사임,2,2,1,1,6
955,기존,1,2,2,1,6
938,미소,1,2,1,2,6
900,표창원,1,2,2,1,6
922,사무소,1,1,3,1,6
845,대로,2,2,1,1,6
758,불허,2,1,2,1,6
935,번지,1,2,1,2,6
796,담당,2,1,1,2,6
917,인기,1,1,3,1,6
741,퇴진,2,2,1,1,6
753,아무,2,1,2,1,6
921,김상곤,1,1,2,2,6
894,악연,1,1,3,1,6
891,험로,1,2,2,1,6
709,답변,3,1,1,1,6
746,경험,2,1,2,1,6
909,아주,1,3,1,1,6
899,합리,1,1,2,2,6
926,돼지,1,2,1,1,5
951,부분,1,1,1,2,5
989,반격,1,1,1,2,5
888,명분,1,2,1,1,5
823,활용,2,1,1,1,5
993,후퇴,1,1,2,1,5
738,본질,2,1,1,1,5
901,그림자,1,2,1,1,5
849,취급,2,1,1,1,5
851,굴욕,2,1,1,1,5
1008,상대로,1,2,1,1,5
752,성격,2,1,1,1,5
732,사이버,2,1,1,1,5
751,출동,2,1,1,1,5
979,공백,1,2,1,1,5
857,김구,1,1,1,2,5
887,관광,1,1,2,1,5
889,유포,1,2,1,1,5
942,몰카,1,1,1,2,5
978,까닭,1,1,2,1,5
941,감소,1,1,2,1,5
940,최대한,1,1,2,1,5
862,전교조,1,2,1,1,5
962,초대,1,1,2,1,5
976,독대,1,1,2,1,5
970,출연,1,1,1,1,4
879,회고록,1,1,1,1,4
1014,계약,1,1,1,1,4
1013,동북아,1,1,1,1,4
1012,급증,1,1,1,1,4
931,적절,1,1,1,1,4
949,진위,1,1,1,1,4
1009,인연,1,1,1,1,4
886,편의,1,1,1,1,4
1007,편법,1,1,1,1,4
956,풀기,1,1,1,1,4
912,날개,1,1,1,1,4
875,포항,1,1,1,1,4
907,타격,1,1,1,1,4
1001,보전,1,1,1,1,4
869,위협,1,1,1,1,4
999,홍문표,1,1,1,1,4
898,음모,1,1,1,1,4
925,추측,1,1,1,1,4
974,기득권,1,1,1,1,4
939,제자리,1,1,1,1,4
923,금태섭,1,1,1,1,4
880,부위,1,1,1,1,4
920,이란,1,1,1,1,4
927,가중,1,1,1,1,4
