,단어명,사회1분기빈도수,사회2분기빈도수,사회3분기빈도수,사회4분기빈도수,총빈도수
586,어린이,11,6,16,6,39
289,해경,19,5,9,6,39
796,법무,8,24,5,2,39
1122,공원,6,6,21,6,39
709,서비스,9,14,7,9,39
778,당신,9,12,8,10,39
509,여학생,12,12,13,2,39
1674,국제,3,7,24,5,39
802,보도,8,12,8,11,39
518,돌파,12,7,11,9,39
227,서지현,23,11,1,4,39
526,탈출,12,6,15,6,39
386,호텔,15,14,3,7,39
650,모텔,10,11,11,7,39
238,폐쇄,22,8,7,2,39
710,바다,9,11,14,5,39
1004,파문,7,15,11,6,39
473,무더기,13,13,10,3,39
271,해임,20,5,11,3,39
465,대한민국,13,11,7,8,39
1180,김명수,6,18,8,6,38
762,지인,9,9,15,5,38
804,국민연금,8,5,18,7,38
637,한국인,10,9,8,11,38
661,이웃,10,13,12,3,38
841,음란,8,11,16,3,38
852,관심,8,10,14,6,38
343,사형,17,7,8,6,38
296,어머니,19,3,12,4,38
988,보육,7,7,16,8,38
573,출산,12,13,6,7,38
519,입장,12,11,12,3,38
516,조직,12,9,11,6,38
558,전문,12,7,10,9,38
542,광장,12,9,12,5,38
337,바람,17,8,7,6,38
564,주의보,12,7,16,3,38
528,점검,12,9,11,6,38
903,분노,7,11,7,13,38
415,과거,14,12,5,7,38
413,통보,14,8,10,6,38
546,방송,12,9,13,4,38
395,구치소,15,13,9,1,38
376,보복,16,11,7,4,38
933,전면,7,14,9,7,37
1500,소비자,4,8,18,7,37
552,몰래,12,8,12,5,37
608,수도,11,7,8,11,37
604,비정규직,11,12,10,4,37
934,정당,7,7,13,10,37
797,법인,8,17,7,5,37
502,해상,13,7,13,4,37
457,알바생,14,9,10,4,37
302,예비,18,13,3,3,37
1222,카페,5,9,5,18,37
384,관광객,15,6,9,7,37
556,죄송,12,16,3,6,37
512,죽음,12,8,11,6,37
833,상태,8,10,10,9,37
904,누리꾼,7,13,9,8,37
603,충북,11,8,12,6,37
638,문재인,10,7,13,6,36
1174,급여,6,9,13,8,36
434,예정,14,5,11,6,36
593,현금,11,4,17,4,36
966,취해,7,5,14,10,36
681,헬기,10,13,8,5,36
404,교육감,15,9,3,9,36
2304,징용,1,6,7,22,36
1070,등장,6,11,17,2,36
379,차별,16,9,6,5,36
1814,강용석,3,1,13,19,36
228,블랙리스트,23,8,3,2,36
1717,제품,3,8,18,7,36
602,교육부,11,12,7,5,35
879,직장인,8,12,7,8,35
1548,축제,4,6,14,11,35
340,전환,17,4,9,5,35
1987,대법관,2,10,14,9,35
1593,예산,4,7,18,6,35
2063,식중독,2,3,29,1,35
686,비서,10,11,13,1,35
585,휴대전화,11,10,9,5,35
856,유명,8,12,9,6,35
740,폭언,9,12,9,5,35
731,대비,9,5,16,5,35
690,지방,10,8,11,6,35
293,청장,19,5,8,3,35
694,호선,10,5,5,15,35
532,부담,12,9,8,6,35
881,종로,8,9,1,17,35
708,단계,9,9,13,4,35
2323,불개미,1,13,15,6,35
571,특혜,12,9,10,4,35
713,마음,9,13,10,3,35
380,전달,16,4,10,5,35
660,계획,10,8,14,3,35
1090,남북,6,18,6,4,34
1153,경남,6,4,18,6,34
755,민주,9,11,10,4,34
592,업자,11,5,15,3,34
818,잘못,8,10,5,11,34
843,감독,8,8,9,9,34
1074,불안,6,8,16,4,34
662,최초,10,13,9,2,34
462,추모,13,10,5,6,34
723,이제,9,9,6,10,34
382,축소,16,6,8,4,34
370,인천공항,16,7,7,4,34
1164,누가,6,12,9,7,34
1085,포기,6,9,12,7,34
883,합동,8,13,6,7,34
503,본사,13,15,4,2,34
1252,동의,5,9,12,8,34
1696,여론,3,12,4,15,34
1038,감사,6,5,11,11,33
1377,무기징역,4,16,12,1,33
613,통해,11,9,9,4,33
467,남녀,13,11,4,5,33
1068,연루,6,7,13,7,33
1507,가정,4,15,10,4,33
641,수사권,10,15,6,2,33
1283,지급,5,13,13,2,33
1454,실장,4,5,21,3,33
822,환경,8,11,7,7,33
567,제도,12,10,5,6,33
1103,수술,6,7,13,7,33
523,여전,12,8,8,5,33
1152,교육청,6,6,12,9,33
1098,형사,6,10,13,4,33
334,관여,17,4,10,2,33
1093,투표,6,20,3,4,33
790,예상,8,8,13,4,33
339,배우,17,5,10,1,33
785,업주,9,9,11,4,33
476,중앙,13,3,10,7,33
1832,일베,3,4,25,1,33
619,손님,11,10,6,6,33
1012,하라,7,11,12,3,33
732,처음,9,7,9,7,32
1425,성적,4,9,11,8,32
971,실명,7,5,8,12,32
1795,남용,3,11,11,7,32
780,재난,9,3,16,4,32
786,먼저,9,7,8,8,32
787,복지,9,15,6,2,32
825,전문가,8,5,10,9,32
831,과정,8,7,11,6,32
730,역사,9,10,3,10,32
682,민주당,10,13,5,4,32
695,공포,10,6,11,5,32
725,수용,9,9,11,3,32
666,돌입,10,8,11,3,32
581,현실,11,6,11,4,32
599,보장,11,4,14,3,32
578,식당,11,5,9,7,32
687,패소,10,12,6,4,32
2126,입국,2,9,14,7,32
427,마무리,14,6,10,2,32
390,관계자,15,9,6,2,32
783,무혐의,9,6,10,6,31
1337,거짓,5,12,12,2,31
274,권력,19,4,6,2,31
728,대형,9,5,11,6,31
458,용인,14,8,6,3,31
481,데이트,13,10,5,3,31
1078,반응,6,8,8,9,31
770,개인,9,8,6,8,31
479,협력,13,4,11,3,31
1296,광화문,5,8,12,6,31
1835,평가,3,16,6,6,31
669,충격,10,11,8,2,31
830,가해,8,6,7,10,31
634,예방,10,7,12,2,31
839,선원,8,4,12,7,31
1456,중국인,4,13,11,3,31
895,목숨,7,8,11,5,31
894,게임,7,9,11,4,31
850,작년,8,4,11,8,31
576,부검,12,5,8,6,31
869,분석,8,7,7,9,31
1406,경고,4,14,10,3,31
597,외압,11,10,4,6,31
756,산업,9,11,6,5,31
1073,자전거,6,7,10,8,31
297,이영학,19,2,7,3,31
417,면접,14,5,6,6,31
749,투약,9,10,5,6,30
1063,김기춘,6,2,18,4,30
840,원룸,8,10,8,4,30
423,시절,14,8,6,2,30
507,정체,13,3,9,5,30
422,강제추행,14,4,10,2,30
524,미국,12,12,5,1,30
1091,주말,6,9,14,1,30
912,신체,7,5,7,11,30
555,전화,12,9,5,4,30
668,아동학대,10,4,11,5,30
1487,음성,4,10,12,4,30
643,동물,10,6,9,5,30
504,협조,13,6,8,3,30
629,부족,11,6,9,4,30
626,선언,11,8,8,3,30
1368,응급실,5,5,14,6,30
1076,주식,6,10,9,5,30
515,발령,12,8,9,1,30
816,소득,8,5,10,7,30
1017,화물차,6,8,11,5,30
601,대화,11,10,4,5,30
611,파면,11,12,3,4,30
967,변경,7,9,12,2,30
615,이혼,11,9,5,5,30
371,안태,16,11,2,1,30
1684,전두환,3,14,11,2,30
1101,실시,6,5,14,5,30
1287,침입,5,13,10,2,30
798,임원,8,11,7,4,30
826,생활,8,11,6,4,29
919,영업,7,4,11,7,29
342,대학가,17,6,4,2,29
1312,개발,5,8,10,6,29
834,제공,8,9,9,3,29
1591,회원,4,12,7,6,29
901,속출,7,3,14,5,29
707,첫날,9,6,12,2,29
568,여경,12,4,8,5,29
1141,전과,6,9,11,3,29
623,철회,11,12,4,2,29
617,공공기관,11,4,11,3,29
1751,노후,3,11,4,11,29
878,출근,8,6,11,4,29
743,비난,9,7,7,6,29
1256,무면허,5,10,12,2,29
1932,인력,2,14,9,4,29
226,친부,23,2,2,2,29
449,선임,14,7,7,1,29
429,사위,14,3,4,8,29
409,학년,15,4,7,3,29
794,주변,8,10,6,5,29
965,심각,7,11,7,4,29
667,농성,10,11,6,2,29
1246,감정,5,8,5,11,29
991,만원,7,6,10,6,29
1420,동원,4,14,7,4,29
1329,핵심,5,9,9,6,29
1511,귀국,4,13,6,6,29
1418,지자체,4,4,12,8,28
452,수수,14,4,7,3,28
771,경험,9,11,6,2,28
1040,가스,6,16,1,5,28
625,무슨,11,8,5,4,28
897,영향,7,9,7,5,28
1039,퇴직,6,9,9,4,28
1030,고객,6,9,7,6,28
1463,기술,4,9,7,8,28
299,예술,18,2,4,4,28
387,위원장,15,2,6,5,28
612,교장,11,7,6,4,28
774,가구,9,8,10,1,28
814,강원,8,4,12,4,28
1752,보좌,3,15,9,1,28
684,증인,10,6,7,5,28
633,선물,10,9,8,1,28
698,상고,10,10,7,1,28
1083,소리,6,11,10,1,28
923,로스쿨,7,16,3,2,28
652,유지,10,9,5,4,28
514,치매,12,5,7,4,28
1747,개정,3,8,14,3,28
541,검증,12,5,3,8,28
1264,밀수,5,9,10,4,28
733,돼지,9,3,12,4,28
1227,고통,5,2,14,7,28
1159,자격,6,11,6,5,28
490,군산,13,4,8,3,28
560,지지,12,7,7,2,28
348,강릉,17,3,6,2,28
489,본부,13,6,7,2,28
487,여직원,13,8,4,3,28
837,통제,8,5,9,6,28
579,사연,11,9,3,5,28
445,대학교,14,1,8,4,27
529,방문,12,5,6,4,27
454,유기,14,6,4,3,27
572,조카,12,9,4,2,27
1731,돌진,3,10,9,5,27
562,소동,12,3,10,2,27
403,치사,15,1,6,5,27
543,적극,12,9,3,3,27
914,일본,7,8,9,3,27
1120,대가,6,7,5,9,27
975,산재,7,8,9,3,27
1023,고양이,6,8,11,2,27
705,영화,9,7,5,6,27
773,이름,9,3,6,9,27
738,필로폰,9,10,4,4,27
642,자매,10,4,7,6,27
789,기부,8,10,5,4,27
693,사인,10,3,11,3,27
674,상가,10,5,9,3,27
1371,온라인,4,11,8,4,27
622,폭탄,11,7,8,1,27
2432,노량진,1,4,6,16,27
1327,반려동물,5,1,15,6,27
1218,엄벌,5,6,5,11,27
1750,방안,3,7,7,10,27
942,통과,7,8,8,3,26
1431,오토바이,4,5,15,2,26
800,중상,8,12,5,1,26
653,보험금,10,2,10,4,26
715,건보,9,6,6,5,26
806,구속기소,8,6,7,5,26
920,집행,7,8,5,6,26
1504,노출,4,15,5,2,26
548,재단,12,7,5,2,26
658,바로,10,9,6,1,26
925,마트,7,8,8,3,26
926,신동빈,7,10,7,2,26
928,새마을금고,7,3,14,2,26
1319,해명,5,6,7,8,26
1114,롯데,6,8,9,3,26
1280,발부,5,10,5,6,26
1029,불만,6,12,7,1,26
1230,항의,5,8,11,2,26
1306,급식,5,4,13,4,26
1228,경비,5,9,10,2,26
781,정치자금,9,3,12,2,26
596,기억,11,5,5,5,26
876,노래방,8,6,8,4,26
676,내사,10,8,5,3,26
1988,허가,2,10,7,7,26
847,인터넷,8,5,8,5,26
628,인재,11,6,7,2,26
976,생명,7,6,11,2,26
1137,수준,6,10,5,5,26
1238,강력,5,8,7,5,25
703,정말,9,5,8,3,25
812,상황,8,9,5,3,25
1773,허용,3,4,9,9,25
792,강사,8,7,8,2,25
520,반성,12,3,4,6,25
772,시인,9,7,8,1,25
968,서도,7,7,10,1,25
408,입학,15,3,4,3,25
779,여교사,9,5,3,8,25
982,질환,7,5,10,3,25
1079,수익,6,7,6,6,25
960,걱정,7,5,10,3,25
764,최종,9,5,10,1,25
689,유가족,10,5,6,4,25
799,케어,8,8,6,3,25
805,여자친구,8,8,3,6,25
1245,동네,5,9,7,4,25
651,문무,10,13,1,1,25
1006,성공,7,5,5,8,25
1307,소장,5,9,9,2,25
836,지난해,8,3,7,7,25
563,측근,12,2,9,2,25
1035,법률,6,8,8,3,25
1031,무시,6,9,7,3,25
1291,선정,5,10,8,2,25
1457,나라,4,9,8,4,25
1281,목소리,5,5,8,7,25
1181,뇌물수수,6,9,5,5,25
917,선발,7,9,7,2,25
1367,교회,5,5,7,8,25
819,명품,8,5,3,9,25
2012,모델,2,16,5,2,25
393,마스크,15,6,1,3,25
1369,일반,5,10,4,6,25
1113,불허,6,5,9,5,25
2118,정전,2,1,21,1,25
849,꼼수,8,3,12,2,25
1032,훈련,6,9,5,4,24
721,명령,9,7,7,1,24
1540,인증,4,9,9,2,24
2112,유해,2,8,9,5,24
1007,애인,7,8,7,2,24
747,선수,9,5,8,2,24
1797,공정위,3,6,14,1,24
1289,비율,5,9,5,5,24
1552,위조,4,5,7,8,24
1623,전망,3,7,12,2,24
1215,반박,5,6,8,5,24
1346,시비,5,3,11,5,24
1820,중학생,3,8,10,3,24
1241,평화,5,11,7,1,24
767,차단,9,5,8,2,24
745,노무현,9,8,5,2,24
1576,체류,4,3,12,5,24
314,이중근,18,1,2,3,24
1468,음식,4,9,8,3,24
530,중고,12,5,3,4,24
813,모욕,8,8,4,4,24
1485,연금,4,6,9,5,24
892,수입,7,5,7,5,24
851,김해,8,1,12,3,24
644,별세,10,5,7,2,24
911,수업,7,10,5,2,24
823,최악,8,3,10,3,24
540,가방,12,1,5,6,24
679,권고,10,9,3,2,24
1147,배달,6,10,7,1,24
924,복귀,7,7,9,1,24
1706,알몸,3,3,3,15,24
533,파기,12,4,6,2,24
531,이동,12,3,7,2,24
1108,뿌리,6,8,8,2,24
569,육아,12,8,3,1,24
866,촛불,8,6,3,7,24
2047,기무사,2,2,15,5,24
1106,지방선거,6,12,4,2,24
1685,규탄,3,8,2,11,24
590,미끼,11,6,5,2,24
656,기획,10,6,3,5,24
874,불복,8,8,6,2,24
1856,드론,2,12,5,5,24
605,정규직,11,6,3,4,24
1087,종교,6,1,6,11,24
1253,안해,5,9,8,2,24
1278,회수,5,5,9,5,24
1140,대부분,6,7,2,8,23
2142,연구,2,6,9,6,23
1146,구역,6,6,6,5,23
1275,복구,5,6,7,5,23
1201,억대,5,10,6,2,23
1440,행인,4,6,7,6,23
1136,혼자,6,7,4,6,23
1133,진보,6,9,3,5,23
1443,해소,4,7,7,5,23
1041,공식,6,5,9,3,23
1584,보석,4,11,4,4,23
1060,노총,6,9,4,4,23
1062,절차,6,6,7,4,23
2241,아시아나,1,2,19,1,23
1190,소년원,5,4,6,8,23
1208,금융,5,9,5,4,23
1295,파악,5,5,11,2,23
1196,고양,5,3,2,13,23
1160,알선,6,3,11,3,23
817,비용,8,4,7,4,23
949,상사,7,9,6,1,23
639,월급,10,4,8,1,23
1792,방법,3,8,8,4,23
970,도움,7,9,5,2,23
750,진료,9,3,6,5,23
1707,스마트폰,3,7,6,7,23
741,둔기,9,8,5,1,23
1909,한강,2,6,12,3,23
937,부하,7,3,11,2,23
1728,언제,3,11,6,3,23
646,감시,10,5,4,4,23
985,자체,7,8,4,4,23
981,종합,7,2,6,8,23
664,정상,10,9,1,3,23
980,사흘,7,4,8,4,23
685,형량,10,3,6,4,23
591,침묵,11,4,6,2,23
673,은행,10,4,5,4,23
872,중요,8,5,5,5,23
1784,민원,3,5,13,2,23
1615,추돌,3,13,5,2,23
889,탈세,8,6,6,3,23
1019,감소,6,7,9,1,23
795,막말,8,8,5,2,23
527,인구,12,3,5,3,23
551,자신,12,4,6,1,23
1086,주목,6,4,9,3,22
1095,은폐,6,4,7,5,22
955,수습,7,5,3,7,22
2235,여름,1,7,13,1,22
900,교체,7,6,5,4,22
1475,근절,4,7,6,5,22
2041,음란물,2,6,3,11,22
1757,언론,3,11,5,3,22
692,전기,10,2,8,2,22
683,군인,10,3,7,2,22
1080,체납,6,6,3,7,22
1251,종료,5,7,7,3,22
1737,신도,3,8,6,5,22
1736,공천,3,7,11,1,22
1351,몸살,5,4,10,3,22
1787,반복,3,7,8,4,22
1107,면허,6,4,6,6,22
724,장치,9,2,5,6,22
1191,무사,5,8,6,3,22
1691,회삿돈,3,3,8,8,22
1142,식품,6,3,8,5,22
1124,도시,6,5,6,5,22
2337,경제,1,3,10,8,22
1403,대출,4,6,7,5,22
1493,거짓말,4,8,6,4,22
793,근로,8,8,1,5,22
1198,배임,5,8,8,1,22
918,포함,7,8,5,2,22
858,뺑소니,8,3,4,7,22
632,요양,11,3,3,5,22
600,수도권,11,5,3,3,22
1300,조성,5,7,8,2,22
1005,지속,7,4,9,2,22
1298,차장,5,6,8,3,22
494,암매장,13,2,6,1,22
577,크레인,12,6,3,1,22
997,충남,7,3,6,6,22
1315,삭제,5,8,6,3,22
1853,주년,2,9,7,4,22
1269,무산,5,8,3,6,22
1594,구멍,4,9,4,5,22
1009,법관,7,3,5,7,22
1025,반려견,6,6,7,3,22
1065,장자연,6,10,2,4,22
1050,명의,6,5,5,6,22
1334,고장,5,8,4,5,22
2069,통일,2,7,12,1,22
1654,앞바다,3,7,10,2,22
993,사무실,7,7,4,4,22
1254,손해배상,5,6,9,2,22
906,사례,7,8,2,4,21
1003,협회,7,7,5,2,21
1499,의뢰,4,6,5,6,21
1724,출국,3,12,3,3,21
972,등록,7,4,4,6,21
890,순직,7,5,8,1,21
1143,출근길,6,2,6,7,21
1657,해당,3,7,7,4,21
1288,불가피,5,2,10,4,21
1605,가격,3,7,9,2,21
886,중형,8,5,6,2,21
1189,차로,5,8,4,4,21
1182,진입,6,3,5,7,21
1742,시급,3,6,4,8,21
1452,지정,4,8,5,4,21
1765,결함,3,2,14,2,21
871,의회,8,3,8,2,21
848,대기,8,3,9,1,21
862,이송,8,4,7,2,21
375,부영,16,1,2,2,21
915,불명,7,3,10,1,21
2340,외국,1,7,11,2,21
1293,직업,5,6,5,5,21
1259,가슴,5,9,6,1,21
1514,열차,4,5,10,2,21
948,장기,7,9,2,3,21
654,타고,10,4,3,4,21
757,헌법,9,6,5,1,21
1822,사무장,3,11,2,5,21
950,지지자,7,8,5,1,21
1505,옥상,4,6,6,5,21
1632,프로그램,3,4,8,6,21
1349,카톡,5,8,4,4,21
935,접수,7,9,2,3,21
1054,전체,6,2,11,2,21
2053,원정,2,1,6,12,21
696,원세훈,10,7,3,1,21
1248,선생님,5,8,5,3,21
963,스님,7,4,8,2,21
1631,발암,3,8,9,1,21
1655,독도,3,5,7,6,21
1385,하늘,4,7,2,8,21
1643,정신,3,5,7,6,21
824,무효,8,6,4,2,20
443,출마,14,3,1,2,20
1330,태극기,5,5,6,4,20
835,취한,8,4,5,3,20
1347,차질,5,2,9,4,20
1432,중인,4,7,5,4,20
1761,노력,3,9,4,4,20
1395,우선,4,6,6,4,20
700,타이어,9,5,4,2,20
1204,회복,5,6,3,6,20
751,수원,9,2,8,1,20
1846,최근,2,3,6,9,20
1807,가입,3,3,9,5,20
1852,구매,2,4,7,7,20
744,분양,9,1,7,3,20
1877,강서,2,1,5,12,20
769,외부,9,3,4,4,20
1260,이전,5,2,10,3,20
1794,납품,3,6,7,4,20
1276,규정,5,3,10,2,20
587,고성,11,6,1,2,20
1229,당시,5,8,4,3,20
722,조윤선,9,1,9,1,20
1424,연인,4,7,7,2,20
702,공부,9,6,4,1,20
1021,여행,6,5,7,2,20
1686,공동,3,6,6,5,20
1069,최저,6,5,7,2,20
1127,불가,6,3,7,4,20
916,당한,7,5,4,4,20
1118,구한,6,6,4,4,20
1711,실패,3,6,9,2,20
1110,권리,6,4,6,4,20
1502,환경부,4,10,3,3,20
939,휴대폰,7,5,3,5,20
2256,포르노,1,3,1,15,20
2060,선처,2,9,7,2,20
2230,내용,1,5,11,3,20
974,천안,7,5,4,4,20
1553,상자,4,4,10,2,20
2495,도피,1,10,4,5,20
1055,고속,6,2,10,2,20
1565,시내버스,4,10,3,3,20
1571,고려,4,5,7,4,20
996,보조금,7,6,2,5,20
1628,감금,3,4,9,4,20
1624,재심,3,6,6,5,20
1034,요금,6,3,7,4,20
1620,복직,3,3,12,2,20
1011,꿀꺽,7,6,4,3,20
1618,기념,3,7,7,3,20
1015,도착,6,5,5,4,20
1129,자기,6,6,7,1,20
875,신입생,8,5,4,3,20
1735,비공개,3,8,7,2,20
1144,불편,6,4,7,3,20
1470,질문,4,7,6,3,20
1739,국회의원,3,8,5,4,20
884,작성,8,6,4,2,20
1165,책임자,6,2,8,4,20
1082,조선,6,10,2,1,19
959,저출산,7,4,5,3,19
688,포착,10,4,4,1,19
697,스프링클러,10,2,4,3,19
718,상대로,9,6,3,1,19
1583,분향소,4,8,6,1,19
1526,방침,4,7,5,3,19
953,배제,7,5,5,2,19
1436,주기,4,11,3,1,19
1678,전주,3,4,9,3,19
842,비밀,8,5,4,2,19
1234,행세,5,3,10,1,19
1000,사전,7,4,4,4,19
1247,재개,5,5,7,2,19
969,임신,7,4,5,3,19
675,김정은,10,6,2,1,19
1310,불륜,5,6,5,3,19
877,구성,8,3,6,2,19
670,지적,10,4,2,3,19
827,농장,8,2,3,6,19
