,단어명,사회1분기빈도수,사회2분기빈도수,사회3분기빈도수,사회4분기빈도수,총빈도수
1067,소방차,6,6,6,1,19
1047,오피스텔,6,7,4,2,19
1546,비위,4,1,7,7,19
1020,대리,6,3,4,6,19
987,총력,7,4,6,2,19
1328,진단,5,5,5,4,19
647,전교조,10,2,4,3,19
1633,가담,3,4,8,4,19
829,서류,8,5,5,1,19
2491,대진,1,14,3,1,19
2036,재범,2,7,4,6,19
1053,선장,6,6,6,1,19
941,군수,7,6,4,2,19
575,대중교통,12,2,4,1,19
1610,범인,3,8,6,2,19
896,부동산,7,3,6,3,19
905,계좌,7,3,8,1,19
1027,체결,6,4,6,3,19
1490,필리핀,4,12,1,2,19
775,전복,9,1,8,1,19
2336,청주,1,9,7,2,19
855,사체,8,6,3,2,19
1125,행안부,6,7,5,1,19
1783,생중계,3,9,3,4,19
2473,가사,1,15,2,1,19
1762,운전기사,3,5,5,6,19
1033,사이,6,5,4,4,19
810,시스템,8,2,2,7,19
1158,동시,6,5,6,2,19
2514,조명,1,8,7,3,19
1374,이별,4,8,3,4,19
1388,장서,4,3,7,5,19
752,고민,9,1,8,1,19
1117,가축,6,1,11,1,19
1462,홍보,4,5,7,3,19
1383,자치,4,6,4,5,19
844,제외,8,4,6,1,19
1430,파업,4,3,8,4,19
1112,능력,6,7,4,2,19
1777,인생,3,3,4,9,19
2418,창문,1,3,13,1,18
1467,행패,4,7,5,2,18
2414,의약품,1,6,5,6,18
1448,중심,4,8,4,2,18
1466,접근,4,3,6,5,18
2102,의인,2,14,1,1,18
2164,출제,2,4,2,10,18
1421,연락,4,5,6,3,18
1966,운영자,2,8,4,4,18
2099,벌써,2,7,8,1,18
2077,치마,2,6,7,3,18
2273,권성동,1,8,8,1,18
1726,메모,3,5,8,2,18
2270,프로포폴,1,11,3,3,18
1497,최소,4,3,5,6,18
1399,의문,4,4,5,5,18
1501,경찰서,4,2,4,8,18
1394,상처,4,6,3,5,18
2347,행정권,1,6,8,3,18
1390,갑론,4,2,8,4,18
1809,농가,3,2,8,5,18
1815,외면,3,5,5,5,18
1362,상해,5,4,6,3,18
1825,체포영장,3,8,5,2,18
1508,한번,4,5,3,6,18
1481,남부,4,8,2,4,18
1530,사범,4,6,7,1,18
2390,일가,1,11,4,2,18
2227,플라스틱,1,7,8,2,18
2392,창업,1,3,9,5,18
1982,승차,2,5,3,8,18
929,사관,7,6,3,2,18
1861,자연,2,3,10,3,18
958,제보,7,6,4,1,18
1126,아래,6,3,7,2,18
1119,원금,6,4,1,7,18
922,골프,7,8,2,1,18
768,응원,9,2,3,4,18
1018,스트레스,6,3,6,3,18
2521,진짜,1,8,6,3,18
1096,상담,6,4,6,2,18
1088,들통,6,7,3,2,18
913,법적,7,2,6,3,18
717,보완,9,4,3,2,18
1051,보관,6,3,6,3,18
631,어금니,11,2,4,1,18
598,수요,11,3,3,1,18
865,다리,8,7,2,1,18
888,방서,8,3,5,2,18
782,내부,9,5,1,3,18
1285,창고,5,1,9,3,18
863,야간,8,2,5,3,18
1172,계약,6,4,5,3,18
803,비방,8,6,1,3,18
2484,용산,1,9,6,2,18
868,관광,8,4,4,2,18
1527,기름,4,6,5,2,17
1533,방지,4,6,6,1,17
1097,환송,6,4,5,2,17
1223,심의,5,3,5,4,17
944,임대주택,7,4,3,3,17
1077,양성,6,6,2,3,17
1509,무고,4,6,4,3,17
680,차관,10,5,1,1,17
1944,해제,2,2,11,2,17
763,정지,9,1,6,1,17
1379,의지,4,6,6,1,17
1212,금고,5,3,4,5,17
672,변명,10,2,4,1,17
1183,내달,5,5,4,3,17
1156,괴롭힘,6,4,4,3,17
760,청소,9,3,4,1,17
1207,다음,5,6,4,2,17
1683,유발,3,4,7,3,17
2025,심신,2,1,1,13,17
1447,목포,4,5,2,6,17
1925,부자,2,3,6,6,17
1701,벤츠,3,7,2,5,17
1753,체제,3,6,7,1,17
1169,며느리,6,6,4,1,17
2483,완전,1,3,7,6,17
2031,공급,2,5,8,2,17
736,춘천,9,2,2,4,17
845,개정안,8,5,3,1,17
1705,게시,3,2,8,4,17
1151,혁신,6,7,3,1,17
1471,제거,4,4,4,5,17
1149,전담,6,3,6,2,17
2279,정치권,1,4,8,4,17
1803,이메일,3,5,3,6,17
1482,교도소,4,5,7,1,17
1138,미흡,6,7,2,2,17
936,육아휴직,7,3,5,2,17
712,생존자,9,3,2,3,17
1203,유감,5,4,5,3,17
864,실수,8,6,1,2,17
909,종결,7,4,4,2,17
1551,수급,4,2,5,6,17
1072,행동,6,1,5,5,17
2149,경주,2,3,7,5,17
907,민간,7,2,6,2,17
1653,초과,3,3,7,4,17
1649,간다,3,7,6,1,17
1340,그대로,5,3,6,3,17
1308,홀로,5,7,3,2,17
1249,변화,5,5,6,1,17
1044,협의,6,4,5,2,17
2150,부대,2,6,4,5,17
635,여대생,10,3,1,3,17
2397,우울증,1,6,1,9,17
1590,감식,4,4,4,5,17
1042,박탈,6,3,7,1,17
1002,발목,7,4,5,1,17
1313,정권,5,8,3,1,17
1622,위증,3,10,2,2,17
616,평택,11,2,3,1,17
1010,화상,7,2,6,2,17
1981,경쟁,2,4,10,1,17
893,노모,7,5,3,2,17
1607,중독,3,4,8,2,17
1049,인기,6,4,6,1,17
1318,공익,5,5,5,2,17
984,소녀,7,3,4,3,17
1743,생산,3,7,5,2,17
1297,기온,5,2,8,2,17
580,참변,11,1,2,3,17
1242,세금,5,8,3,1,17
885,출범,8,4,4,1,17
1286,강간,5,4,4,4,17
986,특정,7,6,3,1,17
1355,의미,5,7,3,2,17
2048,사각,2,8,4,3,17
1239,실태,5,5,2,5,17
659,학과,10,3,2,2,17
1303,수석,5,2,2,8,17
788,불참,9,1,6,1,17
1139,고령,6,2,3,5,16
1444,시청,4,5,4,3,16
1446,연쇄,4,6,5,1,16
992,술집,7,6,1,2,16
1175,경상,6,3,4,3,16
998,배소,7,3,5,1,16
1170,과실,6,4,1,5,16
995,운항,7,2,5,2,16
838,한잔,8,3,4,1,16
1157,괴물,6,3,6,1,16
994,선배,7,5,3,1,16
2298,영아,1,1,9,5,16
1555,토론회,4,7,1,4,16
1614,트럭,3,3,8,2,16
2179,통화,1,5,5,5,16
1668,반입,3,7,2,4,16
854,빌딩,8,4,3,1,16
1788,지구대,3,7,2,4,16
1671,위원,3,5,5,3,16
1075,일대,6,3,5,2,16
1664,성분,3,5,4,4,16
2043,격리,2,3,8,3,16
1561,운명,4,3,7,2,16
2191,여대,1,1,4,10,16
1675,취객,3,7,4,2,16
2185,전자담배,1,9,1,5,16
1676,보건,3,4,5,4,16
1084,대처,6,2,4,4,16
2244,대학원생,1,10,4,1,16
2124,매년,2,2,5,7,16
1518,제안,4,2,6,4,16
880,체험,8,1,6,1,16
2169,종업원,2,5,7,2,16
1579,입시,4,5,3,4,16
2522,속옷,1,8,4,3,16
1778,봉사,3,3,5,5,16
1495,흡입,4,2,7,3,16
951,전역,7,3,5,1,16
1128,기범,6,5,2,3,16
1597,결식,3,5,4,4,16
1600,평양,3,7,4,2,16
1775,역주행,3,6,2,5,16
943,라인,7,6,1,2,16
1694,조롱,3,7,4,2,16
2173,판정,2,1,7,6,16
2076,주사,2,2,5,7,16
1363,민주주의,5,6,1,4,16
1703,소음,3,6,2,5,16
2022,매달,2,4,3,7,16
1843,결제,2,3,7,4,16
1202,변호,5,2,5,4,16
1413,초등학교,4,6,2,4,16
1412,민간인,4,5,5,2,16
1411,취하,4,2,4,6,16
1262,위헌,5,5,2,4,16
1372,공유,4,3,6,3,16
1376,학습,4,9,2,1,16
1900,신뢰,2,6,2,6,16
921,보안,7,3,4,2,16
2368,편파,1,5,9,1,16
1875,실질,2,3,5,6,16
1400,접대,4,9,1,2,16
1220,옥중,5,5,3,3,16
1209,과제,5,4,5,2,16
2015,압수,2,4,2,8,16
1850,주행,2,1,12,1,16
1734,동포,3,6,3,4,16
1314,약속,5,5,4,2,16
1301,납치,5,1,7,3,16
1426,기숙사,4,5,4,3,16
1236,제대로,5,2,5,4,16
1240,신설,5,2,5,4,16
739,아침,9,2,3,2,16
2026,미약,2,1,1,12,16
1342,찬성,5,2,3,6,16
2436,임대,1,3,6,6,16
1250,연령,5,4,5,2,16
1216,당선,5,4,4,2,15
1089,회식,6,5,2,2,15
776,묵인,9,1,2,3,15
1521,끝내,4,4,4,3,15
1290,탈북민,5,4,5,1,15
1568,현대차,4,2,5,4,15
1389,흔적,4,3,4,4,15
846,최경환,8,2,2,3,15
1904,조희연,2,6,3,4,15
2057,협약,2,4,6,3,15
1515,염동열,4,8,2,1,15
1779,현수막,3,7,3,2,15
1217,김부겸,5,4,5,1,15
1758,행각,3,4,5,3,15
1384,육군,4,4,5,2,15
2219,선거법,1,2,7,5,15
1052,폐업,6,2,5,2,15
1048,장학금,6,4,4,1,15
870,장례식,8,2,2,3,15
2388,불신,1,5,7,2,15
1442,선박,4,6,4,1,15
1541,가지,4,5,4,2,15
2437,시속,1,2,8,4,15
1102,위법,6,6,1,2,15
2202,질주,1,2,10,2,15
808,로비,8,1,5,1,15
1721,개방,3,5,5,2,15
1358,장사,5,6,3,1,15
947,만남,7,4,3,1,15
1357,나들이,5,3,5,2,15
902,신축,7,2,5,1,15
2004,현대,2,5,7,1,15
2154,총수,2,5,4,4,15
1100,전수,6,4,2,3,15
811,최선,8,3,3,1,15
1959,민변,2,7,5,1,15
1008,행복,7,3,3,2,15
1404,기계,4,3,7,1,15
2027,불안감,2,2,7,4,15
1638,노동계,3,9,2,1,15
2021,기본,2,4,3,6,15
1316,도전,5,4,5,1,15
1480,기능,4,5,5,1,15
2285,싸움,1,4,8,2,15
1014,발화,7,2,5,1,15
931,제명,7,4,2,2,15
2091,농도,2,10,2,1,15
727,터미널,9,2,3,1,15
1769,구직,3,3,7,2,15
1193,명예,5,3,5,2,15
990,개인정보,7,1,5,2,15
1013,국과수,7,2,4,2,15
1931,낚시,2,8,4,1,15
1934,유서,2,3,8,2,15
1496,오염,4,6,4,1,15
1022,짝퉁,6,2,4,3,15
2265,정의,1,3,3,8,15
1299,담당,5,4,2,4,15
2410,가정폭력,1,2,5,7,15
2000,권한,2,4,5,4,15
2080,지대,2,6,6,1,15
2017,정치인,2,8,4,1,15
1185,기대,5,3,4,3,15
2073,폭풍,2,2,6,5,15
977,동결,7,3,4,1,15
1872,차이,2,6,5,2,15
1449,지하,4,7,3,1,15
1450,비극,4,2,6,3,15
1869,자진,2,4,4,5,15
2083,공감,2,4,5,3,14
1580,속보,4,2,6,2,14
1046,브로커,6,3,4,1,14
1582,대입,4,3,2,5,14
1339,방조,5,5,2,2,14
1764,코치,3,5,5,1,14
1634,불과,3,3,6,2,14
887,투숙,8,1,3,2,14
1344,목표,5,3,2,4,14
2427,출입,1,7,2,4,14
1036,스스로,6,4,3,1,14
2135,혜택,2,1,10,1,14
2125,유인,2,7,3,2,14
1611,대한,3,7,2,2,14
1656,회담,3,9,1,1,14
1873,변협,2,9,2,1,14
2139,시술,2,6,5,1,14
1265,불법체류,5,2,4,3,14
1596,오류,4,5,1,4,14
1037,나이,6,2,5,1,14
1336,얼마나,5,3,2,4,14
1317,혹시,5,3,3,3,14
1258,유력,5,2,3,4,14
1026,주요,6,4,2,2,14
1001,불량,7,3,3,1,14
1043,항공기,6,1,5,2,14
1651,전력,3,4,4,3,14
1335,자식,5,3,4,2,14
891,반납,7,1,4,2,14
2431,윤리,1,5,3,5,14
930,의도,7,2,3,2,14
1345,명중,5,5,3,1,14
1392,도도,4,2,3,5,14
2464,증세,1,4,6,3,14
1570,압박,4,4,4,2,14
2503,질병,1,7,5,1,14
1498,정비,4,3,3,4,14
711,형제,9,1,3,1,14
1941,대낮,2,3,4,5,14
1130,축사,6,3,4,1,14
1488,공약,4,6,3,1,14
1908,월드,2,4,5,3,14
1821,법원행정처,3,3,6,2,14
932,북적,7,3,3,1,14
1474,근거,4,4,3,3,14
1473,현재,4,3,4,3,14
1756,세대,3,7,3,1,14
1688,역할,3,4,6,1,14
1161,점거,6,3,4,1,14
1162,변론,6,1,1,6,14
2290,당첨,1,1,7,5,14
1423,포천,4,2,5,3,14
1167,친모,6,5,2,1,14
1690,고향,3,5,5,1,14
1458,대사,4,4,4,2,14
1434,직권남용,4,3,2,5,14
2310,비행기,1,6,6,1,14
1176,적폐,6,3,2,3,14
1177,묵묵,6,2,5,1,14
758,답변,9,3,1,1,14
1693,위력,3,1,8,2,14
759,한마디,9,2,2,1,14
1393,제작,4,2,3,5,14
2513,중학교,1,5,6,2,14
1826,퇴진,3,4,5,2,14
1370,냄새,4,3,5,2,14
1884,취준생,2,5,3,4,14
957,소재,7,1,5,1,14
2005,대금,2,4,5,3,14
2052,유차,2,4,1,7,14
1885,캠퍼스,2,4,7,1,14
1886,수상,2,3,4,5,14
1889,성과,2,3,8,1,14
1235,총력전,5,4,3,2,14
1059,익산,6,2,4,2,14
1364,박상기,5,3,2,4,14
1790,신상,3,2,5,4,14
1542,출생,4,5,3,2,14
1539,피고인,4,7,2,1,14
1506,부과,4,2,5,3,14
2006,전격,2,2,4,6,14
1532,경력,4,4,2,4,14
2264,탄핵,1,3,5,5,14
867,일정,8,1,4,1,14
1531,로또,4,5,4,1,14
1760,강의,3,5,3,3,14
1373,남학생,4,3,6,1,14
1522,유도,4,3,4,3,14
946,통영,7,2,3,1,13
1700,국선,3,6,2,2,13
1999,고백,2,6,4,1,13
962,특보,7,1,4,1,13
1665,표시,3,1,1,8,13
1677,임산부,3,2,4,4,13
1738,주력,3,4,5,1,13
1719,메시지,3,4,4,2,13
978,거절,7,1,2,3,13
859,폭발물,8,3,1,1,13
1670,더니,3,3,5,2,13
1659,측정,3,4,2,4,13
1650,이주,3,3,4,3,13
1708,솜방망이,3,3,1,6,13
927,재수,7,2,1,3,13
2253,쟁점,1,1,10,1,13
1644,기승,3,2,7,1,13
1145,난항,6,3,3,1,13
1402,설립,4,1,3,5,13
1405,직전,4,2,6,1,13
1408,날씨,4,1,3,5,13
1410,총리,4,2,4,3,13
1415,봇물,4,4,2,3,13
1818,성남,3,3,4,3,13
1912,여배우,2,2,6,3,13
1422,공격,4,3,4,2,13
1427,고심,4,1,3,5,13
1917,사무소,2,3,5,3,13
1921,손실,2,3,5,3,13
1184,노사,5,4,3,1,13
1438,도서관,4,4,4,1,13
1451,화제,4,5,1,3,13
1455,봉투,4,3,2,4,13
2494,내주,1,7,2,3,13
2287,출장,1,6,4,2,13
1206,일단,5,2,5,1,13
2346,구급차,1,7,4,1,13
1381,글쎄,4,6,2,1,13
1849,검경,2,7,2,2,13
1866,지목,2,4,2,5,13
1279,부산시,5,5,1,2,13
1274,검찰총장,5,4,3,1,13
1271,시효,5,1,3,4,13
1268,인식,5,3,3,2,13
2412,상승,1,4,5,3,13
1321,정리,5,3,3,2,13
2399,임명,1,4,6,2,13
1830,소통,3,2,4,4,13
1261,취재,5,5,2,1,13
1243,분야,5,3,2,3,13
1237,생존,5,3,3,2,13
1359,전날,5,3,3,2,13
1360,연합,5,1,2,5,13
1892,고립,2,1,5,5,13
1225,당부,5,3,4,1,13
1930,지난,2,1,5,5,13
2311,전무,1,9,2,1,13
2272,여의도,1,3,7,2,13
1544,의대,4,4,4,1,13
1953,말다툼,2,4,4,3,13
1056,부분,6,1,4,2,13
1557,여수,4,1,5,3,13
1486,면담,4,5,3,1,13
1558,지구,4,1,4,4,13
1559,국장,4,2,6,1,13
1958,소유,2,4,3,4,13
2187,입법,1,4,6,2,13
2184,얘기,1,6,4,2,13
1599,하나요,3,4,4,2,13
1961,무상,2,2,8,1,13
2122,창원,2,1,7,3,13
1613,가중,3,5,3,2,13
1619,이벤트,3,4,5,1,13
1625,탐색,3,5,4,1,13
1630,김포,3,1,2,7,13
2082,직무,2,7,3,1,13
784,영진,9,2,1,1,13
1741,수사의뢰,3,6,1,3,13
1535,한밤중,4,2,5,2,13
1131,재해,6,4,1,2,13
1081,불감증,6,3,3,1,13
1529,연봉,4,1,7,1,13
2228,정신질환,1,7,1,4,13
1525,게시판,4,1,3,5,13
1519,신호,4,5,2,2,13
1513,퇴사,4,2,2,5,13
1510,호기,4,5,3,1,13
1791,교류,3,4,3,2,12
1772,정도,3,3,1,5,12
1744,친형,3,2,4,3,12
1806,소주,3,3,2,4,12
1971,상반기,2,3,6,1,12
815,이불,8,1,2,1,12
1940,해양,2,5,4,1,12
1746,주도,3,4,3,2,12
1927,심판,2,4,3,3,12
1855,개설,2,2,5,3,12
1766,배경,3,2,4,3,12
1960,노예,2,5,3,2,12
1983,제정,2,1,5,4,12
1926,누군가,2,3,3,4,12
1842,쇼핑,2,2,7,1,12
857,고생,8,1,2,1,12
807,기회,8,1,2,1,12
1897,요건,2,2,6,2,12
1991,하락,2,4,4,2,12
1810,채팅,3,3,5,1,12
1898,완화,2,3,6,1,12
1901,수첩,2,7,2,1,12
1816,논문,3,3,4,2,12
1785,용기,3,5,3,1,12
1903,동기,2,3,5,2,12
1292,마비,5,2,1,4,12
1740,여권,3,2,3,4,12
2369,한전,1,5,2,4,12
1407,소명,4,3,3,2,12
1409,분당,4,2,3,3,12
1417,기상청,4,5,1,2,12
1200,실효,5,2,1,4,12
1199,수배,5,2,4,1,12
1197,국정원장,5,4,2,1,12
1428,수감,4,1,2,5,12
1188,남양주,5,3,3,1,12
1186,해도,5,1,4,2,12
1433,연관,4,1,2,5,12
2320,익사,1,2,5,4,12
2485,성인,1,6,2,3,12
1445,스마트,4,1,2,5,12
2291,보료,1,6,2,3,12
1472,신규,4,2,5,1,12
1479,통행,4,4,2,2,12
898,저수지,7,1,3,1,12
1491,요원,4,2,3,3,12
2268,결의,1,3,5,3,12
1105,무방비,6,3,2,1,12
2517,펑펑,1,3,5,3,12
2474,업계,1,3,3,5,12
2373,양주,1,9,1,1,12
2229,인간,1,7,3,1,12
2376,실체,1,5,2,4,12
2419,부품,1,1,7,3,12
1284,불응,5,3,2,2,12
1277,화장품,5,1,4,2,12
1266,통계,5,2,3,2,12
1320,즉각,5,1,5,1,12
1322,의장,5,2,3,2,12
1324,백화점,5,1,5,1,12
2405,중앙회,1,2,2,7,12
1263,공짜,5,4,1,2,12
1331,신원,5,3,3,1,12
1257,항공사,5,3,3,1,12
1255,순간,5,2,4,1,12
1343,고개,5,2,3,2,12
1348,거액,5,3,3,1,12
1350,제조,5,3,3,1,12
1352,작전,5,1,3,3,12
1353,편입,5,3,3,1,12
1356,투기,5,4,1,2,12
2384,논쟁,1,1,8,2,12
2443,그늘,1,2,7,2,12
1224,격차,5,3,2,2,12
1094,번호,6,3,1,2,12
1132,다툼,6,2,3,1,12
1858,기한,2,3,4,3,12
1587,안정,4,2,5,1,12
2075,코리아,2,4,4,2,12
2527,반영,1,5,4,2,12
1699,장난,3,3,3,3,12
2137,할아버지,2,1,5,4,12
2136,행진,2,2,4,4,12
2134,손배,2,6,3,1,12
1016,로부터,6,3,2,1,12
1695,동덕여대,3,1,2,6,12
2106,도마,2,5,2,3,12
1537,부근,4,5,1,2,12
1679,대선,3,5,3,1,12
945,상납,7,2,2,1,12
973,서울역,7,1,3,1,12
2537,장비,1,5,5,1,12
979,주거,7,1,3,1,12
1589,전용,4,2,5,1,12
2023,대규모,2,5,3,2,12
1710,안내,3,2,5,2,12
1057,민낯,6,1,4,1,12
1066,설명,6,2,3,1,12
2002,목격,2,6,3,1,12
1064,강행,6,2,1,3,12
1723,편지,3,5,3,1,12
1713,분통,3,3,2,4,12
983,위로,7,1,3,1,12
1562,상실,4,2,5,1,12
2188,고작,1,4,4,3,12
2176,유령,2,4,4,2,12
2008,서로,2,2,5,2,11
1878,필수,2,1,2,6,11
2033,반려,2,3,1,5,11
2009,장면,2,3,4,2,11
2035,회계,2,3,3,3,11
2037,북상,2,1,6,2,11
2014,등교,2,2,6,1,11
2424,가을,1,1,4,5,11
2046,동창,2,4,4,1,11
2003,정유,2,6,2,1,11
2413,경로,1,2,5,3,11
1945,무관,2,4,3,2,11
2449,대안,1,5,2,3,11
2079,조형,2,5,2,2,11
1949,서경덕,2,2,6,1,11
2515,금은,1,4,2,4,11
2224,낙태죄,1,6,2,2,11
2271,실습,1,4,4,2,11
2212,생리대,1,3,2,5,11
2499,촛불집회,1,5,2,3,11
2197,배출,1,6,2,2,11
2194,유전자,1,2,6,2,11
2321,낙태,1,2,7,1,11
2174,수시,2,2,3,4,11
2327,착취,1,5,3,2,11
2482,불꽃,1,3,4,3,11
2330,유튜브,1,1,4,5,11
1965,자제,2,2,6,1,11
2120,지법,2,5,3,1,11
1905,동물권,2,3,5,1,11
2345,야근,1,5,3,2,11
2454,아프리카,1,2,7,1,11
2367,한숨,1,3,4,3,11
2453,전형,1,5,3,2,11
2105,캠페인,2,4,3,2,11
2463,일회용,1,1,5,4,11
1273,지옥,5,3,2,1,11
1574,유리,4,2,4,1,11
1484,기내,4,3,2,2,11
1646,농민,3,2,4,2,11
1799,역학,3,3,4,1,11
1233,한밤,5,4,1,1,11
1231,통합,5,1,3,2,11
1476,임박,4,4,2,1,11
1800,대원,3,4,3,1,11
1640,임시,3,5,1,2,11
1477,민중,4,2,3,2,11
1804,열기,3,3,2,3,11
1805,공직,3,4,1,3,11
1796,행방,3,2,5,1,11
