,제목
353,[경제계 인사] 이재광 주택도시보증공사 사장 외
354,다주택자 '증여후 양도' 활용하면 절세효과 높아
355,"LH·세종시, 모듈러 주택 '사랑의 집짓기 사업' 추진"
356,"LH-세종시, 주거약자에 레고블럭처럼 조립하는 모듈러 주택 공급"
357,[인사] 주택금융공사
358,"올해 공공주택 14만8000호 공급한다…서울 2만5000호, 경기 4만7000호 등"
359,주택건설협회 '소규모주택 정비사업 활성화 설명회' 개최
360,"서울시, '서울형 공동주택 리모델링' 시범단지 조성"
361,"한은 ""日 저출산·고령화로 주택시장 회복 한계"""
362,"주택건설협회 ""후분양제는 과거 실패한 정책…법제화 추진 중단해야"""
363,1월 주택 분양 1만5700호…8년來 최대치
364,전국 미분양 주택 5만9104호…9개월만에 최고치
365,주택대출 연체로 길거리 나앉는 일 없게한다
366,"한화큐셀, 일본 'PV EXPO 2018' 참가…주택용 태양광 시장 공략"
367,주택담보대출 연체해도 '헐값 매각' 법원 경매 최장 1년 유예한다
368,"금감원, 내일부터 강남·서초 은행지점 4곳 주택대출 검사...""LTV·DTI 준수실태 등 점검"""
369,"1주택자 된 김현미 국토부 장관, 동생에게 주택 팔아"
370,1주택 김현미 장관의 ‘경고(?)’…다주택자 압박 세지나
371,[금융포커스] 케이뱅크‧카카오뱅크 주택담보대출 상품 출시 못하는 이유는
372,[단독] 서울 강남에 5만㎡ 블록형 단독주택단지 조성 검토
373,아파트 '후분양제' 윤곽 나오나…주택법 개정안에 쏠린 눈
374,영어마을·구청·영화관… 생활 인프라 풍부한 지역주택조합 아파트
375,"""아파트에 지쳤다""…단독주택 인기 점점 높아지는 중"
376,"GS건설, 인도네시아 주택개발사업 진출…자카르타에 1445가구 아파트 건설"
377,서울시 5년간 공적임대주택 24만채 공급…청년주택사업 3년 연장
378,"LH, '지역수요 맞춤형 공공주택' 참여 지자체 공모"
379,신길역세권에 공공임대주택 999가구 건립
380,국민·우리銀 모바일앱·홈페이지 통하면 주택대출 최저금리보다 0.1%p 더 깎아줘
381,금리 뛰는 요즘… 5년 이상 주택담보대출은 고정금리가 유리
382,"강남 4구 1월 주택거래량, 작년 2배"
383,"서울시, 2022년까지 신혼부부용 주택 8만5000호 공급"
384,"1월 서울 주택매매, 전년 동기比 63.9% 늘었다"
385,"지진에 공급과잉까지 흔들리는 포항 주택시장…""분양권도 마이너스 프리미엄"""
386,노량진역·묵동에 역세권 청년주택 들어선다
387,"우리은행, 주택청약종합저축 고객 이벤트"
388,[경매사냥] 대도시 인근 단독주택…경기 파주시 동패동 교하동문윈슬카운티 300.68㎡ 1회 유찰 8억7500만원
389,"LH-금천구청, 복지주택 건립을 위한 협약 체결"
390,공공택지 단독주택용지 전매제한 강화…잔금 납부 전 매매 금지
391,1월 임대주택사업자 등록 전년비 2.5배…서울·경기가 69.5%
392,저소득 대학생 및 취업 준비생 430호 임대주택 공급
393,"주택도시보증공사, 700억원 규모 자본금 증자 착수"
394,"이례적인 1월 주택거래 호조, 지난달 은행 가계대출 2조7000억원 증가"
395,’맞벽 재건축’ 쉬워진다…자율주택정비사업 새로 시행
396,[경제계 인사] 정대식 ㈜금성백조주택 사장 외
397,"제주 주택시장 재기…""제2공항 등 호재 지역부터 살아날 듯"""
398,"LH, 매입·전세임대주택 입주민 가재도구 보험 가입"
399,"김세용 SH공사 사장 ""올해 2030 신혼부부 임대주택 공급할 것"""
400,"수목건축, 자율주택정비사업 브랜드 '옐로 트레인' 출시"
401,"대우건설, 지난해 영업익 4373억원…주택사업 선전"
402,[인사] 주택금융공사
403,주택금융공사 부사장에 김민호 전 한은 부총재보 선임
404,"LH, 국내 최초 임대형 제로에너지 단독주택 임차인 모집"
405,"LH, 매입임대주택사업 위해 다가구주택 매입…올해 1만540가구 목표"
406,"주택 떠난 부동산 투자 땅으로…""올해도 토지 분양마다 벌떼 입찰"""
407,"3월부터 주택연금 月수령액 변동… 60대 덜 받고, 80·90대 더 받아"
408,남편이 주택담보대출 받았다면 두번째는 아내가 받는 게 유리
409,[인사] 한국토지주택공사
410,다주택자 돈줄 죄는 신DTI 본격 시행…만기제한에 대출한도 절벽까지
411,"월세 놓을 집 따로 구입 땐, 무주택 배우자 명의로 사세요"
412,주택담보대출 상환액 月평균 53만원… 가구당 월소득의 12.7% 털어넣는다
413,2017년 주택 인허가 65.3만호…전년比 10.0% 줄어
414,“월 소득 12.7%는 주택담보대출 갚는데 쓴다”…평균 상환액 53만원
415,최흥식 금감원장 “주택담보대출 증가세 과도한 금융사 점검할 것…규정 위반시 제재”
416,정부 재건축 규제에 서울시도 가세…주택 수급 불균형 논란도
417,연봉 7000만원 넘는 신혼부부도 주택담보대출 3월부터 받을 수 있다
418,은행·보험사 고정금리 주택담보대출 비중 최대 5%P 상향...저축은행도 여신심사가이드라인 도입
419,매달 현금 꼬박꼬박…캐시카우로 주목받는 임대주택사업
420,"두산건설, 용인 공동주택 공사 2590억원에 수주"
421,대통령도 1주택자 됐는데…다주택 장관들의 '배짱'
422,도시형가스 개별 공급 전원주택단지
423,단독주택 가격 9년 연속 올라
424,주택정책 궁극적 목표는 '주거 복지'
425,임대주택 서비스 경쟁… 대기업도 뛰어들어
426,"LH, 올해 15.8조원 투입…일자리 창출·공공주택 공급 집중"
427,서울 단독주택 공시가 7.9% 상승…금융위기 후 최고치
428,"한은 ""전·월세 보증금으로 주택 사는 노년층…관련 부채 늘어"""
429,주택담보대출 여러개 받기 어려워진다
430,"서울시민 ""공공갈등 가장 심각한 분야는 주택"""
431,"호반건설, 대구 내당동 주택 재건축 시공사 선정"
432,"강남 4구 주택 수급 들여다보니…""1만가구 부족한 서초, 이주대란 우려"""
433,은행 주택담보대출 조인다
434,’갭 투자’ 다시 기승?…서울 주택 매매 59.2% 임차인 끼고 이뤄져
435,50억 넘는 고가 단독주택 거래 '불티'…3.3㎡당 평균 5500만원
436,"국세청, 서울 강남권 주택취득 자금 원천 불투명한 편법증여 혐의자 532명 추가 세무조사"
437,8.2 부동산 대책에 주택 거래량 24% 줄었다
438,"주택금융공사‧카카오뱅크, 핀테크 활성화 업무협약 체결"
439,눈치보기 끝났나…강남3구 다주택자 임대 등록 속도 내
440,"서울시, 민간 공공원룸 800가구 매입해 임대주택으로 공급"
441,[실전 비즈니스 중국법] 중국 거주주택에 대한 강제집행
442,주택 임대 사업자 31% 늘어
443,"GS건설, 9352억원대 서울 잠원동 한신4지구 주택 재건축 공사 수주"
444,"태영건설, 1592억원 규모 부산 용호3구역 주택 재개발 정비사업 계약"
445,"SH공사, 홈페이지 전면 개편…스마트폰으로 주택 청약 가능"
446,30억 이상 주택거래 1년새 40% 늘어…최고가 상위 10채 중 9채는 한남더힐
447,"코오롱글로벌, 대구 상록주택 재개발사업 계약 1820억원에 체결"
448,"""주택사업 난망과 해외 수주절벽 뚫을 묘책은 어디에""…신사업 찾는 건설사들"
449,평창 숙소 '모듈러 주택'으로 7개월 만에 뚝딱
450,한 풀 꺾인 주택담보대출 증가세…작년 12월 가계대출 4조원 늘어
451,"범양건영, 천안 두정 기업형임대주택 공사 1201억원에 수주"
452,"서울시, 올해 저소득층·신혼부부에 전세임대주택 2000호 공급"
453,12월 주택금융공사 전세자금대출 금리 3.04%…전월比0.08p↑
454,부모와 합치고 남은 집은 10년간 안팔아도 돼... 다주택자 양도세 절세 셈법은?
455,"지방 저가 주택, 다주택자 산정에서 뺀다"
456,"지방 3억원 이하 주택, 양도세 중과세 제외(종합)"
457,"지방 저가 주택, 다주택자 산정에서 뺀다"
458,"4월부터 다주택자 양도세율 최고 60%로 오른다…부동산 세제, 어떻게 바뀌나"
459,"新DTI 1월 중 도입된다…""다주택자 대출 줄어들 것"""
460,"집값 잡으려던 다주택자 규제, 강남 집값 더 올렸다"
461,"집값 잡으려던 다주택자 규제, 강남 집값 더 올렸다"
462,"HDC현대산업개발, ‘수지 광교산 아이파크’ 견본주택 개관"
463,"[아파트 별곡]⑤ ""물∙공기는 바꿔도 아파트 대체 쉽지 않아""…인구·문화 바뀌어야 대안주택 나올듯"
464,"[아파트 별곡]④ ""아파트 떠나니 '응팔'의 삶이 여기에""…단독주택을 찾는 사람들"
465,"김세용 SH공사 사장 ""임대주택 건설에 민간자본 끌어들일 것"""
466,"주택도시보증공사, 올해부터 중도금대출 보증비율·한도 축소"
467,"30대·40대 연령층 빈곤율 상승…""육아 주택 빚 늘어나"""
468,보유세 이어 전세보증금·금융소득 과세 강화 '솔솔'...다주택자·금융자산가 '타깃'
469,다주택자 집 팔랬더니… 매매 줄고 자녀 증여 늘어
470,중소기업 재직자 등을 위한 공공주택 4만채 공급
471,"대출 원리금 못갚는 집주인 주택 매입, 임대 지원"
472,“내년 전국 주택매매가·전세가 동반하락”
473,9·13 대책으로 종부세 1주택자 23만원↑·다주택자 159만원↑
474,"통합개발 소식에…용산구 거래주택 31%, 외지인이 샀다"
475,지난 3년간 서울 주택대출 증가액 절반은 강남3구 몫
476,아파트에만 쏠린 주택금융
477,[단독] 서울 6개구 “우린 빼”…‘님비’에 막힌 주택매입 임대사업
478,가계 보유 현금·예금 5년여만에 감소세…“주택구입 등 위해 예금 깼다”
479,서울 등록 임대주택 3채 중 1채는 ‘강남3구’에 소재
480,무주택자 청약 소중한 ‘3개의 화살’…내집 사냥 전략은?
481,통계청장 “주택가격동향 시·군·구별로 발표하기엔 표본 수 적다”
482,9월 은행 주택담보대출 14개월 만에 최대폭 상승
483,"[단독] ‘임대주택 큰손’ 부영, 매년 임대료 상승률 ‘타사의 2배’"
484,"청약당첨 1주택자, 입주 6개월내 기존 집 안팔면 ‘계약 취소’"
485,“북 2021~30년 주택건설투자 57조원…개혁개방 땐 최대 134조원”
486,"집부자 상위 1%, 보유 주택 10년새 두 배…평균 6.7채"
487,빚 상환 어려운 집주인 주택 ‘매각 후 임대’ 가능해진다
488,15일부터 2주택자 전세보증 전면금지…서울보증은 1주택자 소득제한 안둬
489,적격대출도 무주택자나 2년내 기존집 파는 1주택자만 이용
490,교육·근무 목적이더라도…수도권 규제지역 내 2주택자 대출 불허
491,개별 주택담보대출 증가액 절반으로 ‘뚝’
492,‘주택 16채 보유’ 이용주 의원을 비난하면 ‘경알못’일까요?
493,"유주택자 주담대출, 무주택자 고가주택 대출 27일 재개"
494,"당첨 기회 넓어진 무주택자, 올가을 서울·북위례 청약해볼까?"
495,"지방 85㎡ 이하 단독주택, 다주택자 전세보증 제한 안 받아"
496,"병원 부근서 장기간 통원 치료 받으려면, 1주택자도 주담대 가능"
497,"포스코, 청년 세대 위한 ‘반값 주택’ 공급"
498,"은행, 주택담보 ‘생활안정자금’ 대출 재개"
499,"주택담보대출 금리, 잔액기준 코픽스 연동형 0.02%p 올라"
500,"1주택자 전세대출 민간보증, 연소득 제한 없거나 공적보증보다 완화"
501,공시가 오르면 보유세 폭탄?…주택 85%는 몇만원 올라
502,[단독] ‘분양권도 주택’이라는데…은행 대출현장은 혼선
503,청약·대출 규제로 1주택자 피해? “종전주택 처분 땐 청약가능”
504,‘주택담보 생활자금대출’ 주택당 연간 1억으로 제한한다
505,다주택자 “버텨보자” 매수자 “지켜보자”…일단 거래 뚝
506,"‘집 한채’ 785만 가구, 주택대출 규제 헷갈린다고요?"
507,"‘9·13 대책’ 이후, 1주택자 10년 된 보유 주택 팔면 양도세는?"
508,규제지역 안 ‘2번째 집’ 대출 끼고 못사게…3주택은 원천봉쇄
509,다주택자 임대주택 등록 때 양도세 중과·종부세 과세
510,최고 종부세율 참여정부보다 높게…조정지역 2주택 중과
511,‘잇단 악재’로 주택공급 계획은 1주일 후로
512,주택보유자 규제지역내 신규 주택대출 금지…전세보증도 제한
513,은행 주택담보대출 13개월 만에 최대폭 증가
514,주택대출 막히자 ‘임대사업·전세 대출’ 투기 구멍뚫기
515,"정부, 임대사업대출 LTV 적용하고 전세대출도 다주택자엔 제한 검토"
516,집값 뛰자 불붙은 주택대출…21개월새 최대 상승
517,"‘임대주택 등록’ 세제혜택 줄이면, 과연 투기 잡힐까요?"
518,"전세대출 소득제한, 무주택세대는 제외…금융위 한발 후퇴"
519,송파·화성·동탄 등 행복주택 7818호 입주자모집
520,주택시장 매물 감소 부추기는 임대주택등록제의 역설
521,"금융당국, 주택시장 불안에 우회 가계대출 전방위 점검"
522,"시가 20억 넘는 1주택·3주택 이상, 보유세 오른다"
523,7월 서울 주택매매 51% 감소
524,7월 임대사업자 신규 등록 주택 수 2만851채
525,‘똘똘한 한채’ 열풍에 집값 꿈틀…주택담보·신용대출 동반상승
526,"부실시공 건설사, 주택도시기금 융자·출자 못받는다"
527,수원 조원지구에 ‘토지임대부 사회임대주택’ 선보인다
528,상반기 주택 매매거래량 줄고 전월세 거래 증가
529,주택시장 위험세 증가…‘갭투자=수익’ 공식 ‘휘청’
530,감정원 “하반기 전국 주택매매가격 0.1% 하락할 듯”
531,"시가 17억원 3주택자, 내년 종부세 9만원 더 낸다"
532,신혼희망타운 10만 가구로 확대 청년주택 2만가구 등 지원 강화
533,“도심 노후 공공건물 청년 공공주택 들어간 복합청사로”
534,"시가 30억 다주택자, 내년 종부세 고작 102만원 더 낸다"
535,2022년까지 공공분양 주택 70%를 후분양으로
536,5월 주택담보대출 평균 금리 3.49%…3년8개월 만에 최고
537,초고가 1주택 봐주기…시가 22억 넘으면 비쌀수록 ‘세율우대’
538,고가주택 종부세 폭탄? ‘30억 집’ 세금증가 85만~174만원
539,"33억8000만원 강남 1주택자, 종부세 최대 99만1200원 늘어"
540,"공시가 손 안대고, 고가1주택 봐주고…‘누더기 개편’ 되나"
541,주택담보대출 금리 오른다…코픽스 0.03%p↑
542,서울 당산동에 소규모 자율주택정비사업 첫걸음
543,신혼부부 전용 주택대출 인기…석달간 2조2천억원 실적
544,5월 주택 임대사업자 7625명 신규 등록
545,"한국토지주택공사, 모든 공동주택에 태양광발전 도입"
546,‘연신내역 트리플파크’ 8일 주택홍보관 문 열어
547,주택대출 둔화됐지만 신용대출 늘어
548,“55살 이상 고령층이 주택담보대출 증가 주도”
549,"[단독] 단독주택 ‘시세의 절반’ 공시가격, 70%로 높인다"
550,주택거래 급감 전망…대출 규제 영향력 본격화
551,"다주택 절세방안 1순위, 임대사업자 등록 늘까?"
552,빚내서 집사기 끝?…주택담보대출 금리 5% 넘어서
553,5월부터 산업용 도시가스 요금 인상…주택·영업용은 동결
554,서울 공동주택 공시가격 10%↑…11년만에 최대폭 상승
555,예상보다 낮은 집값 상승률…2044년 주택연금 재정손실 8조 전망
556,"[HERI의 눈] ‘공공지원 민간임대주택’, 박근혜 정부 ‘뉴스테이’와 뭐가 다른가?"
557,주택 매매 신고기한 60일→30일로 단축 추진
558,KB국민 주택담보대출 고정금리 하면 가산금리 0.15%p↓
559,내일부터 변동금리형 주택담보대출 금리 일제히 상승
560,“임대 수익 떨어진다”…청년임대주택 막는 주민들
561,"청년임대주택 ‘님비’ 갈등, 어떻게 풀어야 하나"
562,청년임대주택 물량 얼마나 공급될까
563,김대철 주택협회장 ”급격한 후분양 도입 신중해야”
564,“1가구1주택자도 보유세 개편 논의 대상”
565,청년·신혼부부에 시세 70~85% 민간 임대주택 특별공급
566,고개숙인 전세값에...‘갭투자’ 주택 역전세난 우려
567,국토부 2차관에 김정렬 실장…검정고시·무주택·흙수저
568,가속도 붙은 주택연금…가입자 절반 ‘1억~2억대 집’
569,다주택자 양도세 중과 시행…3주택자 최고 62%로
570,비거주 집 팔라더니…청 참모·장차관 24명 여전히 다주택자
571,전국 미분양 주택 수 6만가구 돌파
572,"내가 사는 전월세 주택, 임대등록 여부 확인하세요"
573,기업형 임대주택 ‘수원 권선 꿈에그린’ 입주
574,반지하 저가주택 한 채 소유했는데…“가점제 구제 안 되나요?”
575,다주택자 매물 나왔나…2월 서울 주택매매 81% 급증
576,주택연금 가입한 집도 임대 길 터준다
577,개인 임대주택 사업자 27만7천명...두달 연속 9천명선 등록
578,이재광 주택도시보증공사 사장 취임
579,임대주택에 사회서비스를 입히는 ‘지원주택’
580,양도세 중과 D-30…다주택자들 막바지 눈치작전
581,부실시공 부영주택 3개월 영업정지 유력
582,올해 1차 청년매입임대주택 입주자 모집
583,토지주택공사 올해 공사·용역 9조2천억원 발주
584,집주인 2인 이상 모이면 노후주택 개량 쉬워진다
585,청약가점제 강화 이후 무주택자 당첨 문 넓어졌다
586,셋집살이 1주택자 순자산 〉 자가 거주 1주택자
587,지난해 서울 주택 증여 전년보다 10.2% 증가
588,D-1 다주택자 돈줄 죄는 신DTI…강남·목동 은행창구 북적
589,토지주택공사 첫 여성 임원 선임
590,강남 주택공급 부족? 올해 실제 멸실-준공물량 비슷
591,올해 표준 단독주택 공시가격 5.51% 상승...보유세 소폭 늘어난다
592,김동연 “고가 1주택자도 보유세 인상 검토”
593,"주택담보대출, 3040 줄고 5060 늘었다"
594,올해 주택가격 수도권 0.8% 오르고 지방 0.7% 내릴 전망
595,추미애 “집 한 채 가진 분들은 걱정마시라”…김동연 “다주택자 보유세 인상 타당”
596,지난달 신규 임대사업자 등록 최대치…총 임대주택 98만채
597,‘양도세 중과세’ 3억이하 지방주택은 뺀다
598,“새 DTI 시행 1월 안 넘긴다”…다주택자 돈줄죄기 본격화
599,다주택 양도세 중과 대상 축소…“지방 3억 이하 다주택은 빼”
600,한화큐셀코리아 ‘2018 태양광 주택보급사업’ 참여기업 선정
601,도서관에 카셰어링까지…100만호시대 임대주택 ‘화려한 변신’
602,"정부 “보유세, 다주택자 ‘핀셋 증세’ 가능성 높다”"
603,‘종부세 트라우마’에 3주택자 이상으로 한정할 듯
604,일자리 연계형 공동주택 4만가구 공급
605,"2019년 종부세 부담액, 1주택자 23만원· 다주택 159만원 증가"
606,"주택 아닌 곳 거주자 40% ""고시원 살아요"""
607,집값 상승으로 서울 주택연금 중도해지 속출
608,김해 원룸 화재로 들여다본 원룸 도시형생활주택의 실태…스프링클러만 있었어도 [이슈탐색]
609,"주택산업연구원 ""전국 47개 지역 중 서울 등 13곳 공급부족"""
610,변동형 주택담보대출 금리 또 올라
611,다주택자 톱 10 총 3700채 보유
612,일부은행에 주택대출 옐로카드…농협 등 억제조치 돌입
613,가까스로 면한 ‘마이너스 고용’…1주택자 청약 제동에 ‘술렁’
614,추첨제 주택 75% 이상 무주택자 공급
615,9월 은행 주택담보대출 3조6천억↑…집단대출 늘며 증가폭 커져
616,"상위 1% 대기업·다주택자들, 지난 10년간 토지 보유 더 늘어"
617,주택담보대출 상환 어려운 한계가구 주택 매입해 재임대
618,2주택 이상 보유자 전세보증 못 받는다
619,위택스 주택·토지 재산세 10월1일까지…기한 넘기면 3% 가산금
620,"LH 임대주택 불법 전대 5년간 600여 건 적발…""고발은 8건 불과"""
621,"""대출이 절반""…집 있어도, 없어도 괴로운 주택 서민"
622,빈집된 미분양 주택 6개월 연속 증가…43개월만에 최대
623,"증권가, 9·21 주택공급 대책 “충분한 공급계획 부족”"
624,그린벨트 풀어 주택 공급 강행하나…발표 촉각
625,1주택자 전세보증금 반환목적 땐 LTV한도내 대출 가능
626,SGI서울보증 “1주택자 전세대출보증 소득제한 상향”
627,주택담보대출 금리 또 올라… 연내 5% 넘을 듯
628,"주택연금 일시인출 한도, 대출한도의 70%→90% 상향"
629,8월 주택 매매 거래량 작년 동기 대비 31.7% 하락
630,9·13 대출억제책 기존 주택대출 만기연장엔 적용 안해
631,대출한도 어떻게 달라졌나…주택관련 대출 궁금증 풀이
632,전세대출 쓰던 다주택자도 퇴출…1주택자는 연장 허용
633,9·13대책에 고가주택 밀집지역서 은행문의 빗발
634,규제지역서 2주택 이상 주담대 봉쇄
635,"아파트 3채 가진 다주택자, 내년엔 2128만원 낸다"
636,"분양권·입주권 소유자, 무주택자서 제외"
637,"집보유자, 규제지역내 주택구입시 대출 금지· 9억원 이상 집도 대출금지"
638,"김동연 ""다주택자 투기 수요 철저 차단…실수요자 보호 중점"""
639,종부세 인상안 부동산대책 오늘(13일)오후 발표…납부 주택 얼마나 확대되나
640,"""최고가 주택 70곳중 27곳 건물값 0원도 안돼…공시가격 엉터리"""
641,주택공급 확대·수요 억제책 총망라… 뛰는 집값 잡힐까
642,[이코노 브리핑] 고용위기지역 주택처분 특례조치 외
643,"법무법인 화인, 주택 재개발·재건축 정비사업 관련 정산소송 세미나 성공적으로 진행"
644,"임대주택 혜택축소 거센 공방…""투기억제 필요"" vs ""오락가락, 공급 줄 것"""
645,정책 오락가락…주택시장 혼란만 키운 정부·여당
646,또 뒤집은 임대주택 세제혜택…오락가락 정책에 혼란만
647,"김현미 ""등록 임대주택 세제 등 혜택 축소 검토"""
648,무주택자 전세대출 소득제한 ‘없던일로’
649,소득대비 15.3배…점점 벅차지는 주택가격
650,8·27대책도 심드렁…안정적 주택공급정책 요구 커
651,[이코노 브리핑] 포용적 주택금융 실현 업무협약 체결 외
652,주택담보대출 금리 최고 4.8% 육박
653,"국토부·서울시, 주택 불법거래 집중 단속"
654,주택·신용대출 ‘쌍끌이’… 가계대출 550조 육박
655,잡히지 않는 가계부채…주택·신용대출 쌍끌이에 550조 육박
656,서울 고가주택 풍선효과 … 非강남권 급증
657,청년 우대형 주택청약종합저축 나와
658,청년 우대형 청약통장 내일(31일) 출시…만 19세 이상 29세 이하 무주택 세대주 대상
659,청년 우대 주택청약종합저축 연령 한도 만 29세→34세 확대
660,하나금융경영연구소 “보유세 강화로 주택거래 급감 전망”
661,[이코노 브리핑] LH “신혼전세임대주택 추가 공급”外
662,"에듀윌, 주택관리사 1차 시험 가답안 및 자동채점 서비스 오픈"
663,"대학캠퍼스에 국내 첫 행복주택…LH, 충북대에 총 150호 건설 추진"
664,[이코노 브리핑] 행복주택 6987가구 12일부터 청약 외
665,종부세 개편안 확정…3주택자에 징벌적 과세
666,50억 1주택자 종부세 433만원↑…3주택 이상은 1천179만원↑
667,청년주택 2022년까지 27만실 공급한다
668,종부세 인상…핵심은 고가 다주택자 세 부담 강화
669,서울 다시 오르고 지방은 급락… 주택시장 양극화 심화
670,[김현주의 일상 톡톡] 시세 증가폭>세금 증가폭…다주택자 매물 내놓을까?
671,2022년까지 공공분양주택 70% 후분양
672,4가지 시나리오 효과는…시가 30억 다주택자 세부담 최대 38%↑
673,고가 1주택자 결국 똘똘했나…차등과세에 주목
674,[김현주의 일상 톡톡] 美 기준금리 인상…韓 주택담보대출 금리 5% 시대 오나?
675,주택담보대출 6개월 만에 최대 증가
676,"""하우스푸어 돕는다더니…"" 희망임대주택 재매입 가격 갈등"
677,주택대출 조이자 신용대출 ‘급증’
678,[이코노 브리핑] 주택금융공 ‘더나은 보금자리론’ 내놔 외
679,2금융권 주택대출 전환용 3%대 고정금리 보금자리론 출시
680,"LH, 청년주택 카셰어링 등 연내 시범 적용"
681,500가구 이상 공동주택도 동대표 중임제한 풀린다
682,[일상톡톡 플러스] 주택담보대출 주춤 vs 개인신용대출 급증…무슨 일이?
683,토지·주택사업 현장 누비는 ‘만능일꾼’
684,공시가격 급등…다주택·고가주택 소유자 긴장
685,강남 급등…서울 공동주택 공시가 11년 만에 최대폭 상승
686,"서울 100억원이상 초고가 주택 21채, 톱5 중 3채가 삼성가"
687,"""北 주택공급에 20년간 최대 213조원 필요"""
688,주택 거래 절벽 속 상업용 부동산 몰리는 곳은
689,주택대출 금리 줄인상… 최고 4.67%
690,"[일상톡톡 플러스] ""신혼 때 집 없으면 평생 무주택자로 살아야?"""
691,금수저 특혜 논란에…고가주택 특별공급 사라진다
692,매수자 우위 주택시장…똑똑한 한 채 수요 쑥
693,"집 사느라 돈 못 쓴다…""주택구입률 1%p 오르면 저축률 3.6%p↑"""
694,청년·신혼부부에 시세 70~85% 공공지원 민간 임대주택 공급
695,임대주택 사업자 하루평균 500명 등록
696,줄 잇는 임대주택 등록…2월 다주택자 9천199명 신규등록
697,[일상톡톡 플러스] DSR 내달 26일 시범적용…주택담보대출 줄어들까?
698,주거 안정·재기지원… 담보주택 경매 최장 1년 유예
699,[일상톡톡 플러스] 경기는 불황 vs 부동산은 호황…고가주택 보유자 표정관리
700,부영주택 부실시공 적발… 영업정지 3개월 예고
701,설 이후 주택시장 움직임 7大 변수에 달렸다
702,공공택지내 단독주택지 전매제한 강화
703,빠르게 늘어나는 임대주택사업자
704,1주택 종부세 납부자 1만명 이상 늘어
705,"신혼집비용=결혼비용 결혼 열쇠, 결국 주택이 쥐고 있다?"
706,"""투자 목적 1주택자, 세제에 맹점…실거주 위주로 지원해야"""
707,"""투자 목적 1주택자, 세제에 맹점…실거주 위주로 지원해야"""
708,다주택자 대출규제 새 DTI 첫날…얼어붙은 대출창구
709,단독주택 5.5% 올라… 11년  만에 최대
710,"최고가 단독주택은 이명희의 한남동 집 169억원, 전국 최저가집의 1만1000배"
711,1월 31일부터 신DTI 시행… 다주택자 돈줄 묶는다
712,"""고가 1주택자 보유세 인상 뜻 아냐"" 진화 나선 김동연"
713,"고가 1주택 보유세 언급 김동연…""인상하겠단 취지 아냐"""
714,다주택자 돈줄묶는다…31일부터 주택대출때 새DTI 적용
715,다주택자·강남 겨냥한 종부세 인상…압박 통할까
716,"[일상톡톡 플러스] ""인구 줄어도 신규 주택수요는 늘어난다?"""
717,"전기료 폭탄 소비자들 2심도 패소…""주택용 누진제 문제없다"""
718,주택대출 금리 2%대 사라져
719,"""시장도 예상 못한 급등?""…지난달 서울 주택소비심리는 하락"
720,"김동연 ""다주택자 보유세 인상 충분히 타당성 있어"""
721,[김현주의 일상 톡톡] 땜질 대책 남발? 다주택자 양도세 카드로 강남 집값 잡힐까
722,부모 봉양·지방근무 다주택자 “휴∼”
723,다주택자 양도세 4월부터 최고 62%
724,2017년 주택담보대출 15조 늘어…더 큰 문제는 연체율
