,단어명,정치빈도수,경제빈도수,사회빈도수
0,남북,380,39,95
1,회담,278,6,6
2,김정은,263,1,8
3,평화,218,5,123
4,국회,209,23,44
5,민주당,209,5,117
6,평양,188,11,31
7,북한,181,26,61
8,선언,179,7,48
9,자유,167,5,64
10,정상회담,153,4,17
11,합의,130,24,52
12,위원장,128,27,54
13,비핵화,122,1,3
14,정상,110,5,18
15,국민,104,25,92
16,정의당,98,1,13
17,장관,94,36,48
18,선거,92,5,137
19,문재인,91,27,40
20,한반도,89,9,38
21,북미,89,6,5
22,대화,89,15,28
23,민주,85,3,80
24,고위,84,4,17
25,트럼프,84,32,2
26,여야,82,2,13
27,미국,81,79,35
28,평창,79,13,49
29,논란,77,86,186
30,보수,76,14,57
31,경제,76,116,35
32,공동,75,24,34
33,개헌,73,1,16
34,논의,72,26,35
35,대북,69,8,11
36,드루,69,5,115
37,방북,68,6,3
38,개혁,67,42,52
39,수사,67,18,337
40,이해찬,65,1,1
41,의혹,64,38,346
42,지방선거,64,3,55
43,협의,62,19,15
44,야당,59,2,9
45,발언,59,7,31
46,서울시장,59,1,12
47,남북정상회담,57,6,13
48,정당,56,2,28
49,회의,55,14,57
50,단독,54,126,257
51,공개,52,73,96
52,외교,52,2,2
53,총리,51,2,14
54,방문,51,8,20
55,군사,50,2,5
56,박근혜,50,5,192
57,박원순,50,1,45
58,우리,50,30,111
59,특검,50,1,94
60,지원,49,111,104
61,인사,49,18,344
62,사퇴,49,12,34
63,문건,47,6,57
64,제안,46,14,21
65,검토,46,43,53
66,협상,45,42,10
67,도착,45,1,7
68,조명,44,2,8
69,위원,44,7,23
70,조사,44,66,265
71,국가,44,19,73
72,최고,44,68,133
73,유승민,44,1,3
74,개헌안,44,1,5
75,정책,43,47,76
76,비판,42,6,46
77,여성,41,26,204
78,준비,41,18,20
79,사과,40,16,58
80,제재,40,29,7
81,발표,40,28,32
82,이재명,40,1,129
83,관계,40,6,25
84,발의,40,4,11
85,통일,39,3,39
86,영상,39,9,114
87,요구,39,33,82
88,사실,39,10,64
89,반대,38,24,87
90,보도,38,1,55
91,주장,38,7,38
92,예술,38,3,28
93,한미,38,14,2
94,대책,38,43,64
95,금강산,38,2,8
96,채용,37,84,114
97,비리,37,42,131
98,협력,37,63,28
99,보고,37,9,39
100,특별,37,17,47
101,투표,37,9,33
102,여당,37,6,8
103,역사,37,7,47
104,추미애,37,1,1
105,시민,36,15,166
106,확인,36,18,64
107,유해,36,1,30
108,개최,36,12,18
109,의지,36,7,7
110,통합,36,16,24
111,상봉,36,3,4
112,주도,35,26,12
113,사건,35,5,176
114,완화,35,30,8
115,공연,35,5,26
116,지시,34,2,46
117,중단,34,26,68
118,김기식,34,15,8
119,처리,33,7,25
120,위해,33,18,59
121,공식,33,19,24
122,연락,33,1,4
123,사람,33,26,80
124,검찰,33,22,485
125,가능성,33,22,19
126,최저임금,33,71,104
127,개성,32,13,10
128,참석,32,1,8
129,통화,32,62,6
130,문제,32,25,75
131,올림픽,32,6,39
132,성장,31,89,11
133,속보,31,7,32
134,중국,31,72,21
135,안보,31,1,8
136,조작,31,15,84
137,파견,31,1,24
138,현장,30,38,93
139,이낙연,30,1,4
140,소득,30,76,26
141,입장,30,4,16
142,제도,30,12,26
143,유엔,30,2,4
144,지지,30,4,33
145,환영,30,7,12
146,폐지,30,24,76
147,송영,30,7,1
148,임명,29,3,8
149,폐기,29,2,16
150,이행,29,5,7
151,일정,29,4,6
152,삼성,29,335,166
153,구성,29,5,25
154,해결,29,13,29
155,체제,29,8,10
156,결정,28,21,79
157,시간,28,19,59
158,갈등,28,12,32
159,재판,28,7,257
160,세월호,28,4,145
161,진보,28,7,54
162,동의,28,3,11
163,출장,28,6,14
164,지사,28,1,102
165,미투,28,3,114
166,예정,28,5,25
167,법안,27,2,5
168,예산,27,23,35
169,선관위,27,1,10
170,댓글,27,13,99
171,점검,27,22,27
172,약속,26,13,19
173,경찰,26,8,466
174,실장,26,6,15
175,특위,26,8,5
176,위기,26,33,37
177,정권,26,5,10
178,유치원,25,1,114
179,전략,25,19,19
180,강화,25,45,33
181,일자리,25,80,48
182,출발,25,9,14
183,확정,25,8,83
184,남북관계,25,2,2
185,개선,25,37,30
186,노무현,25,1,28
187,팩트,25,6,24
188,만찬,25,1,3
189,취소,25,14,44
190,일본,24,15,51
191,전문,24,10,12
192,촉구,24,5,65
193,대선,24,2,18
194,국정,24,1,41
195,출범,24,30,30
196,요청,24,17,29
197,행사,24,19,27
198,단체,24,16,86
199,파격,24,6,2
200,통과,24,13,19
201,경남,24,5,83
202,청원,24,6,32
203,기대,23,9,8
204,뉴스,23,43,83
205,개정,23,15,21
206,비대,23,1,3
207,전쟁,23,20,32
208,신임,23,16,7
209,국회의원,23,1,15
210,입법,23,2,7
211,지역,23,42,121
212,감사,23,6,43
213,성폭력,23,1,134
214,언급,23,4,9
215,심재철,23,8,3
216,기자,23,2,74
217,청년,23,75,66
218,현송월,23,1,6
219,업무,22,12,40
220,강조,22,13,4
221,압박,22,20,9
222,카드,22,31,15
223,심상정,22,1,1
224,장성,22,1,1
225,포함,22,9,16
226,책임,22,31,60
227,부부,22,3,22
228,필요,22,21,24
229,확대,21,72,101
230,판결,21,6,101
231,규제,21,65,16
232,선물,21,9,20
233,교체,21,12,24
234,북쪽,21,2,6
235,혁신,21,59,36
236,개편,21,37,29
237,진상,21,3,44
238,연합,21,6,12
239,고용,21,88,47
240,도전,21,13,36
241,안전,21,38,53
242,이상,21,42,61
243,이산가족,21,1,5
244,이제,21,17,39
245,핵심,21,7,34
246,중재,21,1,4
247,규명,21,2,44
248,비서,21,5,27
249,평창올림픽,21,13,30
250,초청,20,2,2
251,시대,20,30,41
252,유출,20,24,74
253,북핵,20,1,4
254,불법,20,19,145
255,재개,20,11,24
256,철도,20,9,15
257,기념,20,5,38
258,사망,20,7,133
259,가지,20,17,42
260,결과,20,5,30
261,기관,20,12,28
262,귀환,20,2,3
263,해외,20,42,25
264,무산,19,4,19
265,주택,19,131,30
266,청산,19,4,20
267,참여,19,26,69
268,방한,19,5,2
269,도입,19,43,50
270,철수,19,9,7
271,동시,19,5,11
272,가족,19,8,57
273,소통,19,5,11
274,관련,19,8,45
275,인도,19,14,8
276,인정,19,14,100
277,추천,19,16,36
278,공무원,19,6,79
279,찬성,19,9,19
280,메시지,19,4,7
281,하나,19,41,49
282,원장,19,11,49
283,정치권,19,3,10
284,인권,19,7,92
285,지금,19,8,29
286,중앙,19,1,53
287,접촉,19,2,21
288,선수,19,2,24
289,송파,19,2,2
290,우려,18,32,44
291,활동,18,11,34
292,공감,18,6,9
293,시설,18,14,35
294,적극,18,11,9
295,본격,18,21,40
296,연기,18,2,44
297,대응,18,19,45
298,피해자,18,11,159
299,정보,18,51,80
300,처벌,18,7,88
301,공세,18,5,3
302,추가,18,38,65
303,농단,18,1,134
304,가짜,18,15,56
305,효과,18,29,21
306,마음,18,5,28
307,개입,18,10,65
308,사용,18,22,23
309,만남,18,4,10
310,차례,18,7,32
311,여명,18,12,36
312,돌파,18,31,11
313,식당,18,2,10
314,모든,18,9,39
315,성공,18,15,11
316,헌법,18,3,13
317,촛불,18,2,37
318,진전,17,3,1
319,주의,17,11,53
320,사회,17,100,91
321,부동산,17,39,18
322,연대,17,10,35
323,누가,17,5,28
324,하라,17,7,39
325,언론,17,8,59
326,목표,17,13,10
327,방안,17,11,19
328,구속,17,3,186
329,동행,17,3,3
330,처음,17,6,42
331,전문가,17,16,13
332,중지,17,3,8
333,국감,17,4,13
334,발전,17,25,30
335,사법,17,2,161
336,사업,17,67,73
337,차관,17,2,14
338,조처,17,6,12
339,사고,17,36,87
340,은행,17,95,15
341,의미,17,1,10
342,공항,17,17,59
343,가장,17,18,48
344,권성동,17,1,18
345,기준,16,12,44
346,금지,16,26,55
347,시동,16,12,22
348,이전,16,7,40
349,계속,16,11,46
350,노조,16,54,185
351,생각,16,11,21
352,전면,16,15,29
353,언제,16,6,18
354,대상,16,32,38
355,관람,16,1,6
356,면담,16,3,3
357,공공기관,16,25,26
358,나라,16,6,14
359,성과,16,4,6
360,위반,16,15,66
361,명단,16,4,9
362,한국인,16,2,12
363,보복,16,16,10
364,다스,16,9,93
365,장소,16,1,6
366,수석,16,1,11
367,철회,16,7,30
368,구역,15,6,11
369,복귀,15,10,15
370,징계,15,4,50
371,나선,15,5,13
372,출석,15,2,144
373,제시,15,6,10
374,취임,15,13,20
375,이후,15,13,25
376,방위,15,4,7
377,가능,15,42,35
378,하락,15,32,5
379,아들,15,6,57
380,속도,15,15,18
381,목소리,15,9,37
382,합동,15,4,18
383,유지,15,18,15
384,사전,15,11,13
385,단축,15,8,16
386,시장,15,79,83
387,가동,15,17,14
388,인터넷,15,39,11
389,부인,15,2,54
390,이재용,15,52,37
391,고발,15,22,90
392,호텔,15,15,13
393,통보,15,6,23
394,일부,15,10,44
395,공약,15,2,31
396,막말,15,1,13
397,고려,14,5,8
398,반발,14,7,59
399,진실,14,9,36
400,유세,14,15,8
401,출신,14,10,32
402,새해,14,5,12
403,공군,14,1,1
404,어디,14,17,35
405,권한,14,1,10
406,노력,14,10,7
407,거부,14,8,118
408,행보,14,6,1
409,집단,14,7,56
410,운영,14,17,50
411,먼저,14,10,19
412,주목,14,6,26
413,신뢰,14,11,13
414,투쟁,14,1,22
415,전환,14,39,47
416,직원,14,48,102
417,까닭,14,24,21
418,설치,14,5,44
419,공단,14,21,19
420,등록,14,17,13
421,대한민국,14,3,18
422,내정,14,15,9
423,선출,14,4,13
424,긍정,14,7,3
425,민심,14,1,4
426,분리,14,15,6
427,운동,14,6,59
428,지방,14,7,49
429,정의,14,1,18
430,분권,14,1,17
431,보좌,14,2,15
432,긴급,14,11,38
433,변화,14,11,20
434,참가,14,5,8
435,서해,13,2,10
436,우선,13,18,20
437,계획,13,21,27
438,개발,13,59,48
439,헬기,13,2,26
440,싸움,13,4,15
441,선택,13,11,26
442,기간,13,9,37
443,진행,13,2,12
444,교환,13,3,4
445,귀국,13,7,12
446,내달,13,9,9
447,공사,13,41,58
448,후보자,13,3,24
449,교류,13,8,27
450,검사,13,12,136
451,의견,13,8,38
452,안해,13,8,19
453,혐의,13,24,229
454,채택,13,1,6
455,간다,13,5,11
456,참모,13,1,2
457,보고서,13,10,22
458,정치인,13,3,6
459,긴장,13,3,5
460,계기,13,4,2
461,주민,13,9,95
462,여론,13,4,21
463,인상,13,84,40
464,수용,13,7,21
465,대변인,13,2,1
466,보장,13,7,33
467,경기,13,44,117
468,단계,13,6,12
469,적폐,13,2,18
470,조속,12,2,7
471,유력,12,7,12
472,민간,12,21,23
473,파괴,12,2,21
474,냉면,12,5,5
475,얘기,12,1,6
476,첫날,12,7,15
477,수도,12,5,23
478,과거,12,7,39
479,행위,12,7,13
480,대사,12,2,10
481,단일,12,1,13
482,악수,12,1,2
483,센터,12,21,63
484,헌법재판관,12,1,13
485,제출,12,1,28
486,지속,12,18,13
487,교황,12,1,6
488,원금,12,3,12
489,때문,12,10,25
490,총장,12,3,68
491,편지,12,2,20
492,대신,12,12,20
493,허위,12,6,43
494,재산,12,8,22
495,질문,12,3,25
496,위장,12,3,6
497,베트남,12,14,14
498,평가,12,20,26
499,오른,12,3,10
500,기회,12,10,16
501,피해,12,28,145
502,눈물,12,2,46
503,상임,12,4,6
504,명시,12,1,4
505,후속,12,4,4
506,강원랜드,12,6,50
507,추경,12,9,2
508,희망,11,24,24
509,설명,11,13,12
510,교수,11,20,126
511,탄력,11,3,14
512,왜곡,11,4,17
513,폭로,11,2,45
514,사립,11,1,34
515,경고,11,6,11
516,부총리,11,12,4
517,심사,11,11,49
518,특혜,11,11,35
519,대법원,11,1,108
520,변수,11,2,12
521,전격,11,5,6
522,신설,11,14,20
523,비서실,11,1,5
524,세력,11,3,5
525,거래,11,62,65
526,등장,11,6,25
527,판단,11,7,26
528,연결,11,10,6
529,비용,11,10,11
530,화해,11,1,12
531,불참,11,7,7
532,체포,11,1,46
533,자리,11,4,12
534,의제,11,1,1
535,차량,11,18,64
536,화재,11,23,152
537,돌입,11,4,13
538,가슴,11,1,8
539,인터뷰,11,3,8
540,압수수색,11,10,158
541,노동,11,24,75
542,사태,11,8,23
543,깜짝,11,4,9
544,장병,11,3,7
545,기획,11,2,21
546,이동,11,6,13
547,변호사,11,2,77
548,모임,11,1,13
549,대비,11,12,11
550,승리,11,1,12
551,상황,11,12,9
552,경쟁,11,27,12
553,석탄,11,13,6
554,관심,11,7,16
555,제명,11,1,5
556,종업원,11,1,4
557,공작,11,2,47
558,모두,11,23,70
559,정상화,11,10,16
560,폐쇄,11,15,19
561,문자,10,10,11
562,보호,10,15,26
563,잘못,10,8,20
564,부족,10,6,15
565,유예,10,7,6
566,배제,10,8,18
567,이용주,10,1,6
568,생활,10,14,24
569,지적,10,1,9
570,다음,10,13,19
571,비밀,10,8,15
572,제한,10,33,24
573,가나,10,3,3
574,경질,10,2,3
575,무슨,10,5,15
576,쇄신,10,2,4
577,인적,10,2,3
578,강제,10,8,68
579,공격,10,6,7
580,겨냥,10,7,6
581,기본권,10,1,7
582,훼손,10,4,19
583,체육,10,2,4
584,무엇,10,5,12
585,기억,10,2,53
586,사위,10,2,26
587,복원,10,6,19
588,경계,10,3,4
589,정신,10,4,26
590,특수,10,7,32
591,허용,10,14,14
592,치유,10,2,19
593,전달,10,10,17
594,방송,10,5,43
595,호소,10,3,16
596,감사원,10,1,6
597,개념,10,5,9
598,강남,10,33,34
599,여의도,10,3,11
600,축소,10,12,19
601,상징,10,3,19
602,훈장,10,2,5
603,의장,10,3,32
604,러시아,10,1,3
605,고소,10,3,27
606,바람,10,13,50
607,휴가,10,8,20
608,교육,10,17,136
609,마치,10,2,5
610,총회,10,1,7
611,정세,10,1,1
612,영향,10,36,34
613,상가,10,8,5
614,결의,10,2,5
615,다리,10,4,10
616,간부,10,2,50
617,의심,10,12,43
618,관리,10,30,43
619,통신,10,17,2
620,청탁,10,2,44
621,추락,10,9,38
622,가상,10,76,15
623,감시,9,8,19
624,근무,9,6,25
625,당국,9,14,8
626,반박,9,2,3
627,노래,9,1,14
628,시범,9,7,6
629,민주주의,9,3,27
630,의도,9,1,5
631,리더십,9,1,2
632,내부,9,9,14
633,결론,9,13,26
634,유감,9,1,13
635,교육감,9,1,126
636,연내,9,5,1
637,해임,9,6,21
638,주자,9,5,3
639,범죄,9,2,42
640,구축,9,12,4
641,투자,9,141,18
642,지급,9,21,26
643,실행,9,3,3
644,예고,9,8,22
645,발굴,9,5,9
646,법원,9,12,233
647,취업,9,43,49
648,박정희,9,2,27
649,의결,9,3,6
650,국제,9,30,44
651,제거,9,5,9
652,협정,9,3,1
653,불발,9,2,1
654,서도,9,14,25
655,유시민,9,3,2
656,도로,9,10,37
657,전자,9,165,48
658,영업,9,67,11
659,증가,9,101,29
660,조치,9,4,26
661,은폐,9,2,19
662,검증,9,4,24
663,이명박,9,2,62
664,중대,9,1,3
665,제기,9,7,14
666,해군,9,1,10
667,양산,9,5,1
668,추석,9,24,30
669,세계,9,58,53
670,승부,9,7,8
671,부담,9,21,17
672,인민,9,1,1
673,거리,9,3,26
674,포괄,9,8,5
675,막판,9,1,7
676,목적,9,6,5
677,존재,9,2,4
678,포기,9,5,24
679,부위,9,3,6
680,이해,9,1,4
681,이견,9,2,2
682,이틀,9,10,30
683,체크,9,5,6
684,폭염,9,23,161
685,설득,9,6,4
686,소환,9,3,133
687,최선,9,4,2
688,혁명,9,3,13
689,선임,8,27,24
690,음주운전,8,1,30
691,자격,8,5,9
692,사상,8,46,28
693,현실,8,20,10
694,의무,8,17,29
695,위로,8,8,16
696,불가,8,8,6
697,반성,8,2,16
698,연일,8,2,2
699,환경,8,11,55
700,지도,8,8,6
701,비난,8,1,9
702,상실,8,1,11
703,뉴욕,8,3,1
704,수당,8,5,36
705,분위기,8,1,3
706,홀로,8,4,10
707,비상,8,11,41
708,지휘,8,3,27
709,원인,8,8,27
710,소장,8,2,6
711,경비,8,4,15
712,개정안,8,8,17
713,작전,8,2,8
714,지명,8,1,5
715,다른,8,20,31
716,재단,8,8,30
717,교통,8,3,30
718,정말,8,2,7
719,자녀,8,13,23
720,공장,8,46,61
721,해소,8,14,14
722,촉각,8,2,1
723,지뢰,8,1,2
724,아버지,8,2,27
725,동반,8,12,8
726,스스로,8,1,8
727,위협,8,4,14
728,사무,8,2,12
729,지정,8,12,28
730,침묵,8,5,10
731,재정,8,30,10
732,파행,8,1,10
733,건설,8,34,30
734,수습,8,2,7
735,신고,8,10,47
736,투입,8,11,20
737,가면,8,2,4
738,매체,8,1,6
739,기술,8,63,19
740,과태료,8,4,20
741,동북아,8,4,1
742,태풍,8,9,124
743,민족,8,1,7
744,대회,8,7,31
745,절반,8,19,27
746,개방,8,7,22
747,세금,8,27,11
748,내용,8,1,4
749,물밑,8,1,1
750,회복,8,25,20
751,추모,8,1,42
752,의전,8,1,1
753,열차,8,2,8
754,숙소,8,1,5
755,생중계,8,1,16
756,신호,8,4,5
757,토지,8,7,3
758,해법,8,7,10
759,수준,8,12,22
760,열병,8,1,1
761,홍보,8,6,17
762,순직,8,1,8
763,축하,8,2,11
764,중심,8,12,20
765,사의,8,10,5
766,전국,8,31,177
767,압축,8,4,6
768,책임자,8,3,14
769,인천,8,9,241
770,예비,8,4,23
771,노동자,8,21,168
772,기초,8,6,33
773,지난,8,4,6
774,분노,8,1,13
775,고민,8,17,16
776,해명,8,3,10
777,농성,8,2,50
778,여론조작,8,1,6
779,구조,8,8,33
780,청소년,8,7,54
781,열자,8,1,3
782,패럴림픽,8,1,9
783,방식,7,10,8
784,조직,7,5,26
785,파악,7,3,10
786,적용,7,17,25
787,존중,7,4,7
788,수정,7,2,3
789,인물,7,2,8
790,경북,7,2,69
791,충돌,7,6,28
792,태극기,7,1,10
793,조정,7,13,23
794,린다,7,13,31
795,차기,7,11,7
796,시기,7,4,3
797,의문,7,5,8
798,아동,7,5,35
799,선회,7,2,1
800,출산,7,1,10
801,복지,7,16,41
802,사임,7,9,4
803,당부,7,2,4
804,부정,7,13,29
805,폭행,7,2,125
806,뿌리,7,7,21
807,산업,7,88,23
808,이용,7,23,32
809,재벌,7,58,15
810,전원,7,9,23
811,차단,7,16,7
812,걸음,7,7,8
813,동참,7,4,6
814,붕괴,7,12,17
815,공조,7,6,2
816,이름,7,6,32
817,심판,7,2,17
818,부당,7,12,19
819,경력,7,5,9
820,규정,7,4,7
821,신청,7,31,82
822,이면,7,1,2
823,마무리,7,1,13
824,구입,7,4,3
825,문턱,7,6,2
826,라인,7,8,12
827,단속,7,7,24
828,택지,7,6,6
829,병사,7,1,6
830,성범죄,7,4,15
831,임대,7,46,10
832,박범계,7,1,1
833,끝내,7,2,12
834,배려,7,2,2
835,폭력,7,2,28
836,심야,7,2,5
837,대결,7,2,14
838,행동,7,3,12
839,수행,7,2,8
840,강력,7,3,16
841,유족,7,2,44
842,부활,7,5,12
843,한번,7,4,9
844,과제,7,10,11
845,현재,7,2,7
846,종료,7,4,6
847,무대,7,1,10
848,투기,7,13,3
849,온라인,7,14,8
850,부상,7,1,48
851,배치,7,3,9
852,인방,7,1,10
853,쿠데타,7,1,2
854,후원,7,4,4
855,게임,7,21,22
856,독립,7,2,22
857,정치자금,7,3,19
858,자문,7,4,3
859,과정,7,6,18
860,한겨레,7,2,92
861,동성,7,2,2
862,서한,7,2,4
863,입당,7,1,6
864,미세먼지,7,21,209
865,파란,7,2,1
866,조선,7,14,30
867,세기,7,2,3
868,무력,7,1,15
869,극적,7,1,3
870,성희롱,7,4,52
871,완성,7,4,10
872,셀프,7,1,18
873,화폐,7,34,17
874,심장,6,1,9
875,비행,6,9,5
876,협조,6,1,12
877,원칙,6,5,5
878,기지,6,2,11
879,방향,6,6,11
880,저녁,6,1,10
881,출국,6,3,6
882,인재,6,9,16
883,승인,6,9,8
884,투톱,6,1,1
885,노선,6,7,6
886,불만,6,5,7
887,금융,6,148,6
888,어린이집,6,2,57
889,명령,6,7,6
890,논쟁,6,4,4
891,수장,6,6,5
892,정기,6,4,7
893,체결,6,9,1
894,절차,6,6,21
895,외국,6,7,6
896,연속,6,30,10
897,분석,6,18,12
898,쟁점,6,4,12
899,충격,6,8,6
900,위원회,6,7,21
901,인공,6,36,8
902,연루,6,3,8
903,종합,6,12,8
904,근절,6,5,7
905,서울시,6,7,74
906,당일,6,1,11
907,관광,6,7,12
908,법적,6,3,13
909,보완,6,7,4
910,차원,6,2,4
911,위장전입,6,3,1
912,삭제,6,5,12
913,업체,6,60,62
914,근로시간,6,3,3
915,대폭,6,14,4
916,고양이,6,1,10
917,타결,6,7,3
918,활성화,6,11,8
919,시사,6,4,3
920,통제,6,3,17
921,공직,6,1,2
922,착수,6,20,45
923,이사장,6,8,42
924,방탄소년단,6,3,5
925,꼼수,6,6,21
926,기부,6,10,17
927,해제,6,4,15
928,눈길,6,4,13
929,엄중,6,2,5
930,물어,6,2,5
931,문화,6,6,50
932,합류,6,2,1
933,주인,6,7,10
