,단어명,정치빈도수,경제빈도수,사회빈도수
934,부자,6,11,7
935,전력,6,21,3
936,선박,6,4,11
937,대가,6,4,19
938,연동,6,2,3
939,신규,6,26,5
940,기여,6,3,4
941,강원,6,1,52
942,포스코,6,68,7
943,서명,6,2,14
944,블랙리스트,6,1,27
945,석방,6,2,28
946,일괄,6,2,2
947,산책,6,1,2
948,바로,6,4,15
949,밀착,6,1,3
950,그림,6,1,19
951,종부세,6,26,2
952,특별법,6,2,10
953,공급,6,37,9
954,활용,6,19,18
955,구상,6,2,3
956,면제,6,15,3
957,지구,6,7,23
958,예방,6,4,17
959,거짓,6,2,11
960,돌풍,6,4,4
961,능력,6,7,6
962,운명,6,9,15
963,주류,6,2,2
964,도움,6,5,7
965,대안,6,6,17
966,생명,6,18,14
967,총력,6,3,4
968,패싱,6,1,4
969,주기,6,7,34
970,반입,6,5,9
971,전체,6,4,4
972,비공개,6,2,22
973,조종사,6,4,4
974,중요,6,7,8
975,파문,6,4,19
976,충남,6,2,27
977,여부,6,12,28
978,창원,6,5,21
979,자산,6,21,5
980,철저,6,2,1
981,조기,6,12,5
982,헌신,6,1,1
983,가시,6,4,6
984,촬영,6,1,67
985,전화,6,5,16
986,거듭,6,2,10
987,역할,6,8,6
988,영화,6,8,27
989,출근,6,4,21
990,협약,6,12,15
991,실시,6,5,12
992,통상,6,11,3
993,통해,6,7,9
994,외압,6,4,14
995,출동,6,1,11
996,범위,6,3,20
997,전세계,6,7,3
998,맥스,6,1,1
999,부결,6,2,2
1000,새벽,6,3,22
1001,금감원,6,57,3
1002,만날,6,2,2
1003,정면,6,2,6
1004,선수단,6,2,3
1005,보상,5,10,12
1006,한강,5,1,28
1007,매우,5,3,3
1008,정체,5,3,24
1009,국외,5,3,9
1010,주식,5,53,6
1011,유튜브,5,8,10
1012,기구,5,6,14
1013,완료,5,6,4
1014,신호탄,5,6,6
1015,용국,5,1,2
1016,운전,5,6,20
1017,공모,5,7,20
1018,법무,5,3,10
1019,청문회,5,4,9
1020,무단,5,4,7
1021,이하,5,6,11
1022,징역,5,1,150
1023,사연,5,2,9
1024,폭풍,5,4,7
1025,주요,5,5,6
1026,부적절,5,3,4
1027,거취,5,3,1
1028,조성,5,17,27
1029,진짜,5,10,14
1030,사이,5,4,9
1031,초점,5,1,3
1032,시정,5,2,10
1033,방지법,5,2,3
1034,저지,5,1,4
1035,살인,5,3,67
1036,구멍,5,2,11
1037,청구,5,4,82
1038,아침,5,1,53
1039,의사,5,4,33
1040,잠정,5,9,11
1041,부모,5,5,22
1042,접수,5,9,7
1043,혼란,5,3,11
1044,발견,5,11,97
1045,산림,5,4,3
1046,기록,5,13,48
1047,성문,5,2,1
1048,특례,5,1,7
1049,독도,5,1,13
1050,유럽,5,24,6
1051,퇴직,5,12,22
1052,블록,5,35,2
1053,체인,5,37,1
1054,현직,5,3,44
1055,시스템,5,15,11
1056,마크,5,2,1
1057,적발,5,18,43
1058,구체,5,1,1
1059,누리꾼,5,1,13
1060,장비,5,6,7
1061,집중,5,13,20
1062,용산,5,3,13
1063,잔치,5,4,6
1064,다음주,5,1,8
1065,토론회,5,1,13
1066,서민,5,6,4
1067,되풀이,5,4,2
1068,동네,5,7,13
1069,방어,5,4,13
1070,정무,5,1,10
1071,자료,5,5,27
1072,시각,5,2,5
1073,오거돈,5,1,18
1074,정리,5,2,5
1075,개별,5,3,2
1076,표정,5,4,8
1077,연휴,5,12,37
1078,이정표,5,1,1
1079,조문,5,1,6
1080,결혼,5,4,18
1081,맞이,5,3,10
1082,유치,5,6,6
1083,육성,5,7,3
1084,로드맵,5,1,4
1085,순간,5,1,28
1086,기습,5,1,10
1087,주년,5,11,20
1088,거절,5,1,8
1089,초대,5,3,4
1090,아파트,5,77,78
1091,참여정부,5,4,1
1092,찾기,5,3,10
1093,동해,5,5,11
1094,자기,5,2,9
1095,대학,5,5,94
1096,수립,5,2,7
1097,관료,5,5,2
1098,역대,5,26,26
1099,동원,5,6,24
1100,계약,5,24,14
1101,유공,5,1,4
1102,확약,5,2,1
1103,전역,5,2,10
1104,뒷받침,5,2,3
1105,보이,5,2,1
1106,반격,5,1,5
1107,평등,5,2,8
1108,소상,5,12,5
1109,공인,5,23,9
1110,남성,5,8,73
1111,페북,5,14,5
1112,행정,5,4,102
1113,증액,5,6,1
1114,법정,5,5,35
1115,최저,5,29,25
1116,일제,5,5,19
1117,환노위,5,2,2
1118,문구,5,3,1
1119,시절,5,2,9
1120,첫걸음,5,1,3
1121,복구,5,4,5
1122,절대,5,4,5
1123,출사표,5,2,6
1124,재난,5,5,15
1125,일상,5,2,13
1126,시행,5,19,34
1127,파일,5,2,18
1128,박상기,5,2,8
1129,공원,5,4,75
1130,죽음,5,1,36
1131,파전,5,1,12
1132,별세,5,1,49
1133,아빠,5,1,45
1134,선포,5,1,4
1135,답변,5,1,9
1136,이례,5,2,4
1137,상호,5,2,1
1138,중순,5,2,2
1139,노동시간,5,4,10
1140,나흘,5,4,7
1141,재고,5,1,2
1142,분담,5,4,6
1143,용기,5,1,10
1144,무시,5,3,8
1145,거론,5,1,4
1146,직후,5,2,2
1147,기고,5,2,2
1148,분산,5,1,3
1149,임기,5,4,10
1150,캠프,5,3,16
1151,실시간,5,2,4
1152,연구소,5,7,7
1153,워싱턴,5,3,1
1154,접근,5,2,15
1155,폭발,5,6,19
1156,관행,5,2,8
1157,유성,5,2,5
1158,명품,5,4,8
1159,여자,5,4,33
1160,사이버,5,1,14
1161,보이콧,4,2,4
1162,회귀,4,1,1
1163,질타,4,1,4
1164,근로,4,12,25
1165,특정,4,3,8
1166,강행,4,5,12
1167,공정,4,15,10
1168,최후,4,2,6
1169,송도,4,2,17
1170,국민연금,4,29,46
1171,개시,4,11,9
1172,한글,4,3,3
1173,집회,4,4,60
1174,세트,4,1,6
1175,앞서,4,4,3
1176,이란,4,9,5
1177,예외,4,4,3
1178,일단,4,3,5
1179,침해,4,7,41
1180,일침,4,1,2
1181,의료,4,7,41
1182,호기,4,14,6
1183,가닥,4,3,6
1184,반응,4,2,6
1185,해상,4,4,12
1186,전수,4,3,18
1187,참관,4,1,1
1188,이슈,4,3,4
1189,진입,4,6,4
1190,작년,4,31,10
1191,부패,4,1,6
1192,부터,4,5,9
1193,분야,4,13,2
1194,상승,4,33,13
1195,공포,4,8,9
1196,대체,4,10,10
1197,이미지,4,2,1
1198,예상,4,11,13
1199,영어,4,1,21
1200,보조금,4,3,10
1201,지자체,4,7,15
1202,기소,4,2,84
1203,극복,4,2,7
1204,수수료,4,19,4
1205,소송,4,14,74
1206,국제사회,4,1,1
1207,띄우기,4,1,1
1208,개인,4,23,12
1209,라오스,4,7,2
1210,인생,4,1,11
1211,개인정보,4,27,10
1212,창업,4,30,8
1213,설정,4,1,15
1214,마을,4,8,65
1215,사면,4,2,3
1216,진화,4,12,27
1217,구매,4,19,6
1218,실명,4,11,13
1219,표시,4,6,3
1220,아기,4,1,14
1221,가속,4,2,2
1222,미성년,4,1,13
1223,그대로,4,2,16
1224,유통,4,14,14
1225,총력전,4,3,3
1226,통역,4,1,9
1227,업자,4,16,17
1228,열기,4,1,4
1229,상품,4,19,2
1230,빅딜,4,1,1
1231,간판,4,3,5
1232,공유,4,18,7
1233,허가,4,4,21
1234,당신,4,7,20
1235,실용,4,1,4
1236,자제,4,3,7
1237,권리,4,8,23
1238,드론,4,11,14
1239,가치,4,21,9
1240,사흘,4,4,19
1241,얼굴,4,6,16
1242,상처,4,1,12
1243,결함,4,13,4
1244,헌재,4,3,50
1245,차별,4,5,35
1246,불씨,4,3,7
1247,점심,4,3,2
1248,하자,4,5,17
1249,수산물,4,5,2
1250,최초,4,25,33
1251,음악,4,3,6
1252,스타,4,11,13
1253,미흡,4,7,3
1254,사정,4,6,12
1255,폭탄,4,20,9
1256,배후,4,2,2
1257,집값,4,41,9
1258,담합,4,21,7
1259,실현,4,2,6
1260,국토,4,5,4
1261,현안,4,3,6
1262,재건축,4,14,4
1263,사드,4,7,17
1264,아이,4,18,80
1265,규모,4,23,23
1266,설립,4,17,30
1267,지진,4,7,20
1268,대부분,4,3,19
1269,이탈,4,2,4
1270,최경환,4,1,7
1271,가기,4,1,1
1272,어린이,4,5,28
1273,태도,4,1,5
1274,웃음,4,1,5
1275,방치,4,3,20
1276,수도권,4,10,47
1277,진심,4,1,5
1278,전날,4,1,5
1279,은퇴,4,2,2
1280,프레임,4,2,1
1281,통째,4,1,4
1282,주문,4,2,4
1283,간담,4,4,2
1284,경쟁률,4,2,2
1285,명칭,4,1,4
1286,향후,4,2,1
1287,어머니,4,1,13
1288,쇼크,4,12,2
1289,학교,4,5,146
1290,프리,4,1,4
1291,다수,4,2,3
1292,포럼,4,11,3
1293,남매,4,1,13
1294,자금,4,31,55
1295,질책,4,1,1
1296,팽팽,4,1,2
1297,거짓말,4,1,12
1298,가입,4,17,10
1299,리나,4,2,6
1300,공동체,4,4,10
1301,움직임,4,1,8
1302,배신,4,2,4
1303,롯데,4,46,16
1304,인형,4,1,7
1305,소방관,4,1,30
1306,상인,4,8,5
1307,기능,4,10,4
1308,조항,4,5,7
1309,낙관,4,2,1
1310,작성,4,2,12
1311,행렬,4,1,2
1312,퇴장,4,1,4
1313,비극,4,1,5
1314,구호,4,5,3
1315,즉각,4,2,8
1316,신속,4,2,5
1317,좌우,4,1,1
1318,아래,4,1,9
1319,법령,4,3,1
1320,여기,4,2,13
1321,병원,4,8,122
1322,하위,4,9,3
1323,차지,4,2,1
1324,탑승,4,3,3
1325,고사,4,2,5
1326,방침,4,4,18
1327,고용부,4,2,18
1328,몰락,4,3,2
1329,독일,4,7,20
1330,산입,4,1,17
1331,주시,4,1,3
1332,심의,4,5,17
1333,호흡,4,1,2
1334,학생,4,1,126
1335,고향,4,3,19
1336,마케팅,4,15,7
1337,경험,4,9,20
1338,위험,4,14,27
1339,장애인,4,5,35
1340,최저임금법,4,2,15
1341,조선일보,4,2,14
1342,부분,4,1,4
1343,탄생,4,2,13
1344,압도,4,1,3
1345,결렬,4,4,1
1346,여건,4,1,6
1347,인간,4,6,14
1348,주일,4,3,5
1349,방법,4,1,11
1350,레드,4,6,5
1351,시도,4,2,31
1352,지난해,4,53,23
1353,공존,4,1,1
1354,기사,4,8,39
1355,고문,4,1,24
1356,추대,4,2,1
1357,부산시,4,1,47
1358,명예,4,2,20
1359,중소기업,4,83,3
1360,제의,4,1,2
1361,법률,4,6,7
1362,면직,4,1,4
1363,컬링,4,3,5
1364,폐막식,4,1,4
1365,군산,4,17,36
1366,유착,4,2,7
1367,하늘,4,3,36
1368,거래소,4,32,10
1369,대한,3,7,19
1370,정수,3,1,1
1371,해고,3,8,41
1372,정지,3,8,18
1373,아세안,3,2,1
1374,항공,3,25,12
1375,초과,3,14,8
1376,과장,3,7,8
1377,불안,3,14,11
1378,미리,3,1,6
1379,희생,3,1,40
1380,거점,3,8,4
1381,엄정,3,1,12
1382,동력,3,3,3
1383,최종,3,23,21
1384,과잉,3,4,5
1385,노출,3,5,10
1386,하향,3,9,3
1387,친구,3,2,26
1388,음주,3,1,17
1389,곤란,3,1,2
1390,정도,3,2,5
1391,재앙,3,1,2
1392,윤리,3,4,5
1393,불평등,3,16,8
1394,대법,3,3,111
1395,동영상,3,4,6
1396,직장,3,5,24
1397,실패,3,17,20
1398,금리,3,89,2
1399,후퇴,3,9,10
1400,광화문,3,3,29
1401,외부,3,12,11
1402,국장,3,2,17
1403,인력,3,8,11
1404,광장,3,1,26
1405,실험,3,8,14
1406,걱정,3,8,14
1407,목청,3,1,1
1408,완전,3,6,10
1409,실화,3,2,4
1410,상위,3,10,2
1411,기조,3,2,1
1412,손님,3,2,9
1413,대강,3,4,23
1414,생산,3,47,11
1415,직무,3,5,10
1416,가열,3,8,2
1417,지난달,3,7,2
1418,다운,3,1,2
1419,입국,3,4,5
1420,명의,3,2,16
1421,인척,3,2,4
1422,미사,3,4,3
1423,사업자,3,19,7
1424,기도,3,1,5
1425,산업부,3,15,2
1426,카톡,3,15,10
1427,인하,3,34,4
1428,최근,3,8,8
1429,화제,3,2,5
1430,형제,3,2,4
1431,회계,3,18,1
1432,소동,3,4,5
1433,실질,3,6,11
1434,설계,3,7,10
1435,변경,3,12,10
1436,라운드,3,2,4
1437,담당,3,1,8
1438,조건,3,9,6
1439,대외,3,5,2
1440,수집,3,6,8
1441,지대,3,2,4
1442,동거,3,1,1
1443,상상,3,2,6
1444,로봇,3,22,2
1445,부작용,3,4,2
1446,개막,3,9,21
1447,고속,3,6,6
1448,승진,3,10,9
1449,혜택,3,20,11
1450,질서,3,2,2
1451,기류,3,1,3
1452,본질,3,2,6
1453,만료,3,1,3
1454,건물,3,3,33
1455,전진,3,1,1
1456,세대,3,15,10
1457,급증,3,27,19
1458,선고,3,2,102
1459,고통,3,5,22
1460,유포,3,3,29
1461,축제,3,3,50
1462,복합,3,4,15
1463,이웃,3,1,22
1464,민원,3,4,17
1465,지식,3,6,5
1466,공익,3,9,11
1467,대치,3,4,4
1468,차장,3,1,12
1469,기밀,3,1,8
1470,코앞,3,1,4
1471,확산,3,14,37
1472,누적,3,3,2
1473,일시,3,7,1
1474,견인,3,1,1
1475,동맹,3,3,3
1476,확장,3,11,6
1477,실제,3,7,4
1478,모양,3,1,1
1479,호칭,3,1,2
1480,본부,3,5,12
1481,서울대,3,4,57
1482,민주화,3,1,15
1483,인연,3,1,1
1484,승용차,3,1,12
1485,스타일,3,1,2
1486,이륙,3,2,2
1487,복직,3,4,17
1488,연구,3,13,16
1489,그린벨트,3,5,5
1490,식구,3,1,3
1491,건축,3,1,7
1492,다툼,3,1,10
1493,급등,3,23,2
1494,발목,3,1,2
1495,솔릭,3,8,42
1496,답답,3,2,1
1497,깜깜,3,4,3
1498,최강,3,2,14
1499,중도,3,1,5
1500,성향,3,1,3
1501,방해,3,1,16
1502,광고,3,28,21
1503,동일,3,2,8
1504,혼선,3,2,3
1505,불허,3,2,14
1506,시나리오,3,5,5
1507,진영,3,1,6
1508,대규모,3,10,14
1509,플랜,3,1,2
1510,끼리,3,2,5
1511,구한,3,5,5
1512,내주,3,2,8
1513,확충,3,2,2
1514,연장,3,4,25
1515,체계,3,5,9
1516,이별,3,1,5
1517,반영,3,14,7
1518,집결,3,1,5
1519,군부,3,1,1
1520,연구원,3,13,10
1521,제자리,3,6,4
1522,김영록,3,1,3
1523,적합,3,3,1
1524,운전자,3,4,10
1525,충성,3,2,1
1526,개국,3,7,5
1527,악용,3,4,4
1528,징벌,3,4,4
1529,전과,3,1,4
1530,직전,3,3,8
1531,찬반,3,2,6
1532,영국,3,6,3
1533,판매,3,44,34
1534,자릿수,3,1,4
1535,수입,3,22,4
1536,정비,3,5,4
1537,균형,3,4,4
1538,과연,3,4,6
1539,방지,3,7,12
1540,오해,3,2,4
1541,모델,3,14,24
1542,추정,3,7,33
1543,현대,3,76,20
1544,서류,3,7,9
1545,회피,3,4,4
1546,사무실,3,2,21
1547,사랑,3,5,46
1548,눈앞,3,2,7
1549,체험,3,2,23
1550,특권,3,1,4
1551,탈락,3,4,7
1552,정황,3,4,30
1553,구간,3,3,9
1554,부진,3,23,5
1555,우회,3,1,4
1556,결심,3,2,2
1557,화로,3,1,2
1558,빌딩,3,2,8
1559,기체,3,1,2
1560,커피,3,9,6
1561,접대,3,1,7
1562,시민사회,3,2,6
1563,국내,3,81,43
1564,노인,3,12,33
1565,공백,3,5,6
1566,부의,3,3,3
1567,일선,3,3,7
1568,지하철,3,1,38
1569,탈취,3,4,4
1570,임박,3,5,2
1571,경전,3,4,4
1572,강요,3,5,19
1573,무료,3,12,23
1574,직격탄,3,4,4
1575,감독,3,8,25
1576,과로,3,2,1
1577,구제,3,9,9
1578,개설,3,5,8
1579,포석,3,1,1
1580,이색,3,3,2
1581,표명,3,3,9
1582,로서,3,1,3
1583,임금,3,40,36
1584,테이블,3,2,2
1585,싱크탱크,3,1,2
1586,남북한,3,1,3
1587,다자,3,4,3
1588,신선,3,2,1
1589,유령,3,17,9
1590,항공기,3,12,7
1591,자만,3,3,3
1592,환호,3,2,5
1593,대한문,3,1,2
1594,앞날,3,1,2
1595,크게,3,11,7
1596,죄송,3,1,17
1597,자세,3,1,3
1598,실태,3,7,10
1599,전보,3,2,1
1600,안정,3,20,9
1601,한중일,3,2,1
1602,네이버,3,66,16
1603,임시,3,8,7
1604,고백,3,2,8
1605,최대한,3,1,3
1606,견제,3,3,5
1607,체류,3,2,7
1608,대립,3,3,3
1609,주체,3,2,1
1610,결재,3,3,2
1611,운용,3,9,2
1612,이익,3,57,3
1613,평균,3,34,19
1614,최악,3,10,17
1615,불복,3,1,7
1616,순위,3,7,4
1617,분주,3,1,1
1618,이송,3,1,8
1619,슬로건,3,2,2
1620,파기,3,3,15
1621,터키,3,6,2
1622,창구,3,1,7
1623,택시,3,24,32
1624,전용,3,10,13
1625,월급,3,6,27
1626,동결,3,15,7
1627,황당,3,1,5
1628,불이익,3,1,9
1629,돌연,3,1,5
1630,전망,3,43,7
1631,결제,3,30,3
1632,자치,3,1,20
1633,매각,3,30,6
1634,의성,3,1,5
1635,권고,3,8,32
1636,전담,3,7,5
1637,방산,3,4,1
1638,의인,3,7,8
1639,페이스북,3,21,4
1640,진단,3,11,5
1641,경기장,3,1,5
1642,후임,2,2,5
1643,전례,2,1,2
1644,감히,2,1,2
1645,형성,2,1,1
1646,재건,2,2,3
1647,위배,2,1,1
1648,편성,2,3,4
1649,로비,2,1,17
1650,지출,2,8,2
1651,고요,2,2,7
1652,전시회,2,2,4
1653,과일,2,4,2
1654,상자,2,2,6
1655,대처,2,4,11
1656,몰래,2,2,7
1657,연금,2,27,20
1658,양진호,2,1,42
1659,주차장,2,2,20
1660,가격,2,42,4
1661,보존,2,1,9
1662,중소,2,18,3
1663,타당,2,2,1
1664,중간,2,3,5
1665,바이오,2,53,3
1666,전북,2,5,38
1667,사과문,2,2,6
1668,연말,2,9,1
1669,혼자,2,1,11
1670,역시,2,2,3
1671,격돌,2,2,2
1672,염두,2,3,1
1673,사직,2,2,4
1674,건강,2,13,46
1675,주의보,2,9,35
1676,합리,2,1,1
1677,장사,2,11,5
1678,소액,2,4,3
1679,회사,2,30,29
1680,근거,2,10,15
1681,기운,2,2,6
1682,초고,2,2,1
1683,그룹,2,64,27
1684,통계,2,16,6
1685,한일,2,1,2
1686,건의,2,3,5
1687,꼬리,2,3,6
1688,새만금,2,4,12
1689,미약,2,1,7
1690,형량,2,1,7
1691,미달,2,1,3
1692,기증,2,2,1
1693,뺑소니,2,1,4
1694,별도,2,1,3
1695,플레이,2,2,3
1696,학자,2,1,1
1697,구분,2,3,2
1698,세습,2,1,8
1699,부회장,2,43,7
1700,진땀,2,1,2
1701,발생,2,6,43
1702,생선,2,1,1
1703,상정,2,2,4
1704,책임감,2,1,2
1705,지인,2,1,6
1706,용역,2,4,9
1707,텐트,2,1,1
1708,벌금,2,1,32
1709,사제,2,6,7
1710,불감증,2,1,3
1711,무늬,2,2,2
1712,핑계,2,4,2
1713,입찰,2,14,4
1714,보전,2,2,5
1715,보험,2,43,26
1716,생태,2,1,11
1717,남자,2,1,17
1718,모드,2,3,1
1719,착공,2,5,8
1720,어기,2,1,2
1721,원정,2,1,9
1722,배당,2,15,23
1723,실수,2,4,5
1724,페이,2,9,10
1725,프랑스,2,7,4
1726,파리,2,1,6
1727,생계,2,4,4
1728,자택,2,1,23
1729,부장,2,1,49
1730,방통위,2,11,4
1731,앞바다,2,1,8
1732,되레,2,1,11
1733,버튼,2,3,2
1734,지점,2,4,4
1735,용어,2,1,4
1736,반환,2,4,3
1737,설비,2,22,1
1738,스쿨,2,1,11
1739,모집,2,8,20
1740,연봉,2,9,5
1741,황금,2,1,3
1742,입증,2,2,8
1743,함정,2,1,2
1744,선호,2,5,2
1745,보유,2,20,5
1746,실종,2,3,52
1747,방서,2,1,2
1748,노사,2,19,23
1749,안고,2,1,1
1750,차등,2,7,3
1751,비행기,2,8,5
1752,소유,2,5,12
1753,줄줄이,2,4,12
1754,좌초,2,2,6
1755,합법,2,1,12
1756,이사,2,10,28
1757,주간,2,5,2
1758,뇌관,2,2,3
1759,근본,2,2,3
1760,신문,2,2,20
1761,기한,2,2,2
1762,휴식,2,1,7
1763,열사,2,21,24
1764,어찌,2,3,7
1765,촛불집회,2,1,5
1766,일문일답,2,1,1
1767,슈퍼,2,11,4
1768,육아,2,2,19
1769,반기,2,5,2
1770,만큼,2,2,2
1771,이성,2,1,3
1772,부품,2,14,5
1773,수단,2,5,6
1774,가결,2,3,1
1775,대국민,2,1,4
1776,버전,2,1,1
1777,현지,2,6,2
1778,여름,2,4,21
1779,영구,2,1,2
1780,우린,2,2,12
1781,초기,2,2,5
1782,대형,2,15,19
1783,가스,2,15,16
1784,가구,2,31,12
1785,트라우마,2,1,6
1786,시민단체,2,9,61
1787,현금,2,12,16
1788,감동,2,1,9
1789,워드,2,1,1
1790,과도,2,8,2
1791,대거,2,1,5
1792,세부,2,4,1
1793,쌍용차,2,8,43
1794,해고자,2,4,15
1795,불로소득,2,1,4
1796,플랫폼,2,23,4
1797,소외,2,1,5
1798,포퓰리즘,2,2,1
1799,부지,2,2,1
1800,안경,2,3,6
1801,표절,2,2,6
1802,겸직,2,3,3
1803,세종,2,2,53
1804,장수,2,1,4
1805,이야기,2,1,15
1806,교훈,2,3,2
1807,장례식,2,1,4
1808,향기,2,1,5
1809,자영,2,14,5
1810,문서,2,2,7
1811,기내,2,2,2
1812,하반기,2,17,5
1813,부탁,2,1,9
1814,무너,2,1,2
1815,흔적,2,1,12
1816,고속도로,2,13,51
1817,선전,2,2,1
1818,앞장,2,2,4
1819,컨트롤,2,2,3
1820,타워,2,10,8
1821,이재,2,1,2
1822,체감,2,11,2
1823,해도,2,5,8
1824,두번째,2,2,9
1825,구미,2,1,23
1826,포장,2,1,6
1827,성큼,2,3,2
1828,지연,2,10,15
1829,자수,2,2,3
1830,버스,2,8,47
1831,이자,2,8,3
1832,참사,2,3,52
1833,객실,2,1,2
1834,도시락,2,1,3
1835,전시,2,1,14
1836,명도,2,1,6
1837,신중,2,1,2
1838,군복무,2,1,1
1839,승자,2,1,3
1840,독식,2,2,5
1841,구도,2,3,7
1842,장치,2,5,10
1843,꼴찌,2,4,7
1844,아시안,2,1,6
1845,최소,2,7,14
1846,가요,2,4,5
1847,전기,2,16,11
1848,뭐길,2,2,5
1849,과열,2,5,3
1850,면접,2,6,20
1851,월드,2,2,5
1852,여전,2,6,12
1853,외국인,2,19,21
1854,매일,2,3,5
1855,방조,2,2,6
1856,진정,2,3,10
1857,격려,2,1,1
1858,연구개발,2,7,2
1859,패션,2,2,1
1860,손해배상,2,3,13
1861,대기업,2,54,13
1862,손해,2,2,3
1863,물살,2,1,7
1864,돕기,2,1,3
1865,기본,2,8,9
1866,전통,2,7,16
1867,전기요금,2,14,4
1868,유리,2,5,6
1869,제대로,2,1,12
1870,적기,2,1,2
1871,역량,2,3,3
1872,해석,2,2,5
1873,스타트업,2,18,2
1874,여객기,2,3,1
1875,응답,2,6,6
1876,취급,2,3,4
1877,구두,2,2,5
1878,추모식,2,1,5
1879,동기,2,2,2
1880,고독,2,1,1
